-12,-12,WzDXFgcUfibFnOJwA3damP3R9PA=,IySIZjahjy94Xmnq0cgEon3d9q0=
-23,-4,k0wL4X/1TK9ukl7UajPEsAwLkYM=,1qWVcYIxDER2CZxq2DBcD26xk6w=
-23,-6,k0wL4X/1TK9ukl7UajPEsAwLkYM=,E6LWtFYxQFsO9LRh2vzjsUJK9MY=
-22,-6,k0wL4X/1TK9ukl7UajPEsAwLkYM=,JhvjgW8fA+a9tp3rQZ0vEcPtlWw=
-22,-5,k0wL4X/1TK9ukl7UajPEsAwLkYM=,JhvjgW8fA+a9tp3rQZ0vEcPtlWw=
-22,-4,k0wL4X/1TK9ukl7UajPEsAwLkYM=,zP70XzQEPIZ5tnyXzhEMz5/zOc4=
-20,-5,k0wL4X/1TK9ukl7UajPEsAwLkYM=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-21,-5,k0wL4X/1TK9ukl7UajPEsAwLkYM=,JhvjgW8fA+a9tp3rQZ0vEcPtlWw=
-20,-4,k0wL4X/1TK9ukl7UajPEsAwLkYM=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-21,-4,k0wL4X/1TK9ukl7UajPEsAwLkYM=,zP70XzQEPIZ5tnyXzhEMz5/zOc4=
-24,-4,MpJ4pkFO4J3lzpRAnNqwdBoBaxc=,1qWVcYIxDER2CZxq2DBcD26xk6w=
-24,-5,MpJ4pkFO4J3lzpRAnNqwdBoBaxc=,E6LWtFYxQFsO9LRh2vzjsUJK9MY=
-25,-4,MpJ4pkFO4J3lzpRAnNqwdBoBaxc=,c/SK1Vah9LtQIV1sfKHAHqZu3cY=
-25,-5,MpJ4pkFO4J3lzpRAnNqwdBoBaxc=,FEtBKZTcZY8psRF83kFWNALhOTo=
-26,-5,oGncuKhyLyR3BTYKdxtap3Guxr0=,FEtBKZTcZY8psRF83kFWNALhOTo=
-27,-5,oGncuKhyLyR3BTYKdxtap3Guxr0=,JyUVZ0i76GCor6ncb+Y0DEb+ZrY=
-27,-4,oGncuKhyLyR3BTYKdxtap3Guxr0=,htY9n83DPiDs9fZtdkWzXdNHs1I=
-26,-4,oGncuKhyLyR3BTYKdxtap3Guxr0=,c/SK1Vah9LtQIV1sfKHAHqZu3cY=
-29,-5,oGncuKhyLyR3BTYKdxtap3Guxr0=,vPvaxJRZsA1C+ZrAYQD1Lh9lkVY=
-29,-4,oGncuKhyLyR3BTYKdxtap3Guxr0=,iDck1maLXdzacUxL28zaZYmnCsI=
-28,-4,oGncuKhyLyR3BTYKdxtap3Guxr0=,htY9n83DPiDs9fZtdkWzXdNHs1I=
-28,-5,oGncuKhyLyR3BTYKdxtap3Guxr0=,JyUVZ0i76GCor6ncb+Y0DEb+ZrY=
-29,-3,oGncuKhyLyR3BTYKdxtap3Guxr0=,iDck1maLXdzacUxL28zaZYmnCsI=
-29,-2,oGncuKhyLyR3BTYKdxtap3Guxr0=,C7guEaNadkKOCRj6aoMc/cJGyG0=
-28,-3,oGncuKhyLyR3BTYKdxtap3Guxr0=,htY9n83DPiDs9fZtdkWzXdNHs1I=
-28,-2,oGncuKhyLyR3BTYKdxtap3Guxr0=,j9qq8aLpZqx40kHqmrtSB0JU2q8=
-26,-3,by9eTAnoXoYOKFqayQFJl3NhGoM=,c/SK1Vah9LtQIV1sfKHAHqZu3cY=
-26,-2,by9eTAnoXoYOKFqayQFJl3NhGoM=,MNY+UAfUv5OQk874QvWg6QVIHZo=
-27,-3,by9eTAnoXoYOKFqayQFJl3NhGoM=,htY9n83DPiDs9fZtdkWzXdNHs1I=
-27,-2,by9eTAnoXoYOKFqayQFJl3NhGoM=,j9qq8aLpZqx40kHqmrtSB0JU2q8=
-24,-2,by9eTAnoXoYOKFqayQFJl3NhGoM=,/uxld+cAOg3WZeazjwBCCKmQj94=
-25,-2,by9eTAnoXoYOKFqayQFJl3NhGoM=,MNY+UAfUv5OQk874QvWg6QVIHZo=
-25,-3,by9eTAnoXoYOKFqayQFJl3NhGoM=,c/SK1Vah9LtQIV1sfKHAHqZu3cY=
-24,-3,by9eTAnoXoYOKFqayQFJl3NhGoM=,1qWVcYIxDER2CZxq2DBcD26xk6w=
-22,-2,by9eTAnoXoYOKFqayQFJl3NhGoM=,8WVGuCrR/UNGU93s3UgWFpN51C4=
-22,-3,by9eTAnoXoYOKFqayQFJl3NhGoM=,zP70XzQEPIZ5tnyXzhEMz5/zOc4=
-23,-2,by9eTAnoXoYOKFqayQFJl3NhGoM=,/uxld+cAOg3WZeazjwBCCKmQj94=
-23,-3,by9eTAnoXoYOKFqayQFJl3NhGoM=,1qWVcYIxDER2CZxq2DBcD26xk6w=
-20,-2,by9eTAnoXoYOKFqayQFJl3NhGoM=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-21,-3,by9eTAnoXoYOKFqayQFJl3NhGoM=,zP70XzQEPIZ5tnyXzhEMz5/zOc4=
-21,-2,by9eTAnoXoYOKFqayQFJl3NhGoM=,8WVGuCrR/UNGU93s3UgWFpN51C4=
-20,-3,by9eTAnoXoYOKFqayQFJl3NhGoM=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-19,-5,Jlf7mcFkiDmg3YlFPnFeP5Jf4QY=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-19,-3,Jlf7mcFkiDmg3YlFPnFeP5Jf4QY=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-19,-2,Jlf7mcFkiDmg3YlFPnFeP5Jf4QY=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-18,-4,Jlf7mcFkiDmg3YlFPnFeP5Jf4QY=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-18,-2,Jlf7mcFkiDmg3YlFPnFeP5Jf4QY=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-18,-5,Jlf7mcFkiDmg3YlFPnFeP5Jf4QY=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-18,-3,Jlf7mcFkiDmg3YlFPnFeP5Jf4QY=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-19,-4,Jlf7mcFkiDmg3YlFPnFeP5Jf4QY=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-19,-7,LhhrjapiOrbMDalEoI0AHgKLc54=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-18,-7,LhhrjapiOrbMDalEoI0AHgKLc54=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-19,-6,LhhrjapiOrbMDalEoI0AHgKLc54=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-18,-6,LhhrjapiOrbMDalEoI0AHgKLc54=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-19,-9,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-20,-9,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-20,-8,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-21,-11,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,dkrxEFUfMnjoVrRnvyGVcrQHdrc=
-21,-9,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,7fY5d4wWaeXsRFoRR6a3Zqk5tBs=
-21,-8,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,WPz5uIFTDI+2oYgdDWw8FBgl6q8=
-18,-8,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-20,-10,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-21,-10,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,7fY5d4wWaeXsRFoRR6a3Zqk5tBs=
-19,-8,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-18,-9,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-20,-11,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-19,-11,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-18,-10,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-18,-11,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-19,-10,sQtvnE/Ch1+KVjlSgwNQkGY/2/w=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-21,-12,26Sf75RsCELZp5sZmE6ektCW7Vc=,dkrxEFUfMnjoVrRnvyGVcrQHdrc=
-21,-13,26Sf75RsCELZp5sZmE6ektCW7Vc=,Q50uShdRCDqGtDa5NlmDt6wpNRo=
-20,-13,26Sf75RsCELZp5sZmE6ektCW7Vc=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-20,-12,26Sf75RsCELZp5sZmE6ektCW7Vc=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-19,-12,26Sf75RsCELZp5sZmE6ektCW7Vc=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-19,-13,26Sf75RsCELZp5sZmE6ektCW7Vc=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-18,-13,26Sf75RsCELZp5sZmE6ektCW7Vc=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-18,-12,26Sf75RsCELZp5sZmE6ektCW7Vc=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-19,-14,26Sf75RsCELZp5sZmE6ektCW7Vc=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-18,-16,26Sf75RsCELZp5sZmE6ektCW7Vc=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-18,-15,26Sf75RsCELZp5sZmE6ektCW7Vc=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-17,-15,26Sf75RsCELZp5sZmE6ektCW7Vc=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-24,-16,26Sf75RsCELZp5sZmE6ektCW7Vc=,q1sHasQ4XD4YKgfqUVes/hEvvHs=
-30,-14,26Sf75RsCELZp5sZmE6ektCW7Vc=,+v9seiJTobkzLP9LGkPsIAZqEGY=
-29,-15,26Sf75RsCELZp5sZmE6ektCW7Vc=,68Yub2hi9DPO4MV2f8Ztr44k864=
-18,-14,26Sf75RsCELZp5sZmE6ektCW7Vc=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-29,-14,26Sf75RsCELZp5sZmE6ektCW7Vc=,+v9seiJTobkzLP9LGkPsIAZqEGY=
-30,-15,26Sf75RsCELZp5sZmE6ektCW7Vc=,68Yub2hi9DPO4MV2f8Ztr44k864=
-30,-16,26Sf75RsCELZp5sZmE6ektCW7Vc=,68Yub2hi9DPO4MV2f8Ztr44k864=
-28,-15,26Sf75RsCELZp5sZmE6ektCW7Vc=,hYVk+rC3ZUsPdkWv3UA9/9A5gGg=
-28,-14,26Sf75RsCELZp5sZmE6ektCW7Vc=,R3jppK1ghS/Ci0pKrPvyma8xVTU=
-29,-16,26Sf75RsCELZp5sZmE6ektCW7Vc=,68Yub2hi9DPO4MV2f8Ztr44k864=
-19,-15,26Sf75RsCELZp5sZmE6ektCW7Vc=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-19,-16,26Sf75RsCELZp5sZmE6ektCW7Vc=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-25,-16,26Sf75RsCELZp5sZmE6ektCW7Vc=,k+xvKzadqIUO1gGpsLd6MCCu2dw=
-17,-14,26Sf75RsCELZp5sZmE6ektCW7Vc=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-28,-16,26Sf75RsCELZp5sZmE6ektCW7Vc=,hYVk+rC3ZUsPdkWv3UA9/9A5gGg=
-27,-16,26Sf75RsCELZp5sZmE6ektCW7Vc=,hYVk+rC3ZUsPdkWv3UA9/9A5gGg=
-26,-16,26Sf75RsCELZp5sZmE6ektCW7Vc=,k+xvKzadqIUO1gGpsLd6MCCu2dw=
-29,-1,26Sf75RsCELZp5sZmE6ektCW7Vc=,C7guEaNadkKOCRj6aoMc/cJGyG0=
-28,-1,26Sf75RsCELZp5sZmE6ektCW7Vc=,j9qq8aLpZqx40kHqmrtSB0JU2q8=
-26,-1,26Sf75RsCELZp5sZmE6ektCW7Vc=,MNY+UAfUv5OQk874QvWg6QVIHZo=
-27,-1,26Sf75RsCELZp5sZmE6ektCW7Vc=,j9qq8aLpZqx40kHqmrtSB0JU2q8=
-24,-1,26Sf75RsCELZp5sZmE6ektCW7Vc=,/uxld+cAOg3WZeazjwBCCKmQj94=
-25,-1,26Sf75RsCELZp5sZmE6ektCW7Vc=,MNY+UAfUv5OQk874QvWg6QVIHZo=
-22,-1,26Sf75RsCELZp5sZmE6ektCW7Vc=,8WVGuCrR/UNGU93s3UgWFpN51C4=
-23,-1,26Sf75RsCELZp5sZmE6ektCW7Vc=,/uxld+cAOg3WZeazjwBCCKmQj94=
-21,-1,26Sf75RsCELZp5sZmE6ektCW7Vc=,8WVGuCrR/UNGU93s3UgWFpN51C4=
-20,-1,26Sf75RsCELZp5sZmE6ektCW7Vc=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-19,-1,26Sf75RsCELZp5sZmE6ektCW7Vc=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-18,-1,26Sf75RsCELZp5sZmE6ektCW7Vc=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-17,-3,26Sf75RsCELZp5sZmE6ektCW7Vc=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-17,-2,26Sf75RsCELZp5sZmE6ektCW7Vc=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-17,-5,26Sf75RsCELZp5sZmE6ektCW7Vc=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-17,-4,26Sf75RsCELZp5sZmE6ektCW7Vc=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-17,-7,26Sf75RsCELZp5sZmE6ektCW7Vc=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-17,-6,26Sf75RsCELZp5sZmE6ektCW7Vc=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-17,-8,26Sf75RsCELZp5sZmE6ektCW7Vc=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-17,-9,26Sf75RsCELZp5sZmE6ektCW7Vc=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-17,-11,26Sf75RsCELZp5sZmE6ektCW7Vc=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-17,-10,26Sf75RsCELZp5sZmE6ektCW7Vc=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-17,-13,26Sf75RsCELZp5sZmE6ektCW7Vc=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-17,-12,26Sf75RsCELZp5sZmE6ektCW7Vc=,m7cvPDh2x0J2ULunF9tarUgWiC4=
-23,-15,1o/XYH8XWSpSsFxGGIoPzd+O08s=,q1sHasQ4XD4YKgfqUVes/hEvvHs=
-23,-14,1o/XYH8XWSpSsFxGGIoPzd+O08s=,yQuRxEhRZeaNCRH5lFpNNIDR51E=
-22,-14,1o/XYH8XWSpSsFxGGIoPzd+O08s=,Q50uShdRCDqGtDa5NlmDt6wpNRo=
-22,-15,1o/XYH8XWSpSsFxGGIoPzd+O08s=,5CEgObTIU6mO4lBB7HE9TBDc1sk=
-21,-16,1o/XYH8XWSpSsFxGGIoPzd+O08s=,5CEgObTIU6mO4lBB7HE9TBDc1sk=
-30,-4,1o/XYH8XWSpSsFxGGIoPzd+O08s=,iDck1maLXdzacUxL28zaZYmnCsI=
-30,-5,1o/XYH8XWSpSsFxGGIoPzd+O08s=,vPvaxJRZsA1C+ZrAYQD1Lh9lkVY=
-30,-2,1o/XYH8XWSpSsFxGGIoPzd+O08s=,C7guEaNadkKOCRj6aoMc/cJGyG0=
-30,-3,1o/XYH8XWSpSsFxGGIoPzd+O08s=,iDck1maLXdzacUxL28zaZYmnCsI=
-23,-16,1o/XYH8XWSpSsFxGGIoPzd+O08s=,q1sHasQ4XD4YKgfqUVes/hEvvHs=
-22,-16,1o/XYH8XWSpSsFxGGIoPzd+O08s=,5CEgObTIU6mO4lBB7HE9TBDc1sk=
-30,-1,1o/XYH8XWSpSsFxGGIoPzd+O08s=,C7guEaNadkKOCRj6aoMc/cJGyG0=
-20,-14,1o/XYH8XWSpSsFxGGIoPzd+O08s=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-30,-6,1o/XYH8XWSpSsFxGGIoPzd+O08s=,vPvaxJRZsA1C+ZrAYQD1Lh9lkVY=
-30,-8,1o/XYH8XWSpSsFxGGIoPzd+O08s=,mhesbi3O/79ZPc16JY/rrNRIyWQ=
-30,-7,1o/XYH8XWSpSsFxGGIoPzd+O08s=,mhesbi3O/79ZPc16JY/rrNRIyWQ=
-30,-9,1o/XYH8XWSpSsFxGGIoPzd+O08s=,Gyb7tcIJOUc1VBCyiAugUIp2ziU=
-30,-12,1o/XYH8XWSpSsFxGGIoPzd+O08s=,bPl1hCcTuQ9hKG3wHtox8IdfeFc=
-30,-10,1o/XYH8XWSpSsFxGGIoPzd+O08s=,Gyb7tcIJOUc1VBCyiAugUIp2ziU=
-30,-13,1o/XYH8XWSpSsFxGGIoPzd+O08s=,+v9seiJTobkzLP9LGkPsIAZqEGY=
-30,-11,1o/XYH8XWSpSsFxGGIoPzd+O08s=,bPl1hCcTuQ9hKG3wHtox8IdfeFc=
-20,-16,1o/XYH8XWSpSsFxGGIoPzd+O08s=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-21,-15,1o/XYH8XWSpSsFxGGIoPzd+O08s=,5CEgObTIU6mO4lBB7HE9TBDc1sk=
-21,-14,1o/XYH8XWSpSsFxGGIoPzd+O08s=,Q50uShdRCDqGtDa5NlmDt6wpNRo=
-20,-15,1o/XYH8XWSpSsFxGGIoPzd+O08s=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-17,-16,1o/XYH8XWSpSsFxGGIoPzd+O08s=,CLtdhuwsEmvLfdMlrZhdRN71LFc=
-17,-1,1o/XYH8XWSpSsFxGGIoPzd+O08s=,5w6FfQDwhh0h9u9XF1Cu1G4Og7c=
-29,-7,96zifMF4IwB6kb/176R/IxTL9xU=,mhesbi3O/79ZPc16JY/rrNRIyWQ=
-29,-9,96zifMF4IwB6kb/176R/IxTL9xU=,Gyb7tcIJOUc1VBCyiAugUIp2ziU=
-29,-6,96zifMF4IwB6kb/176R/IxTL9xU=,vPvaxJRZsA1C+ZrAYQD1Lh9lkVY=
-29,-8,96zifMF4IwB6kb/176R/IxTL9xU=,mhesbi3O/79ZPc16JY/rrNRIyWQ=
-28,-7,96zifMF4IwB6kb/176R/IxTL9xU=,83FCvwtI9XOODV3lXD9jE9vf/L0=
-28,-6,96zifMF4IwB6kb/176R/IxTL9xU=,JyUVZ0i76GCor6ncb+Y0DEb+ZrY=
-28,-9,96zifMF4IwB6kb/176R/IxTL9xU=,dsBeFey8kMYvkyrAT0EldosENJg=
-28,-8,96zifMF4IwB6kb/176R/IxTL9xU=,83FCvwtI9XOODV3lXD9jE9vf/L0=
-26,-6,96zifMF4IwB6kb/176R/IxTL9xU=,FEtBKZTcZY8psRF83kFWNALhOTo=
-27,-11,96zifMF4IwB6kb/176R/IxTL9xU=,1JCx1/pGPXfZpIQjnyvDhRTHbko=
-24,-6,96zifMF4IwB6kb/176R/IxTL9xU=,E6LWtFYxQFsO9LRh2vzjsUJK9MY=
-24,-10,96zifMF4IwB6kb/176R/IxTL9xU=,9wZk9VgKwbwIN5povkWIp0dH/08=
-26,-7,96zifMF4IwB6kb/176R/IxTL9xU=,Mz1LA/l9+ja3m2Tmf20Fo9XXTQQ=
-27,-6,96zifMF4IwB6kb/176R/IxTL9xU=,JyUVZ0i76GCor6ncb+Y0DEb+ZrY=
-25,-6,96zifMF4IwB6kb/176R/IxTL9xU=,FEtBKZTcZY8psRF83kFWNALhOTo=
-25,-7,96zifMF4IwB6kb/176R/IxTL9xU=,Mz1LA/l9+ja3m2Tmf20Fo9XXTQQ=
-27,-7,96zifMF4IwB6kb/176R/IxTL9xU=,83FCvwtI9XOODV3lXD9jE9vf/L0=
-24,-7,96zifMF4IwB6kb/176R/IxTL9xU=,x0hExwV25u/R80wmwGgmV33y2aA=
-24,-11,96zifMF4IwB6kb/176R/IxTL9xU=,DgRAfTxagFSL/dCs1DApde4kpus=
-26,-11,96zifMF4IwB6kb/176R/IxTL9xU=,6Oa3guflgrW2ikTB7Pbo9/7fh88=
-26,-8,96zifMF4IwB6kb/176R/IxTL9xU=,Mz1LA/l9+ja3m2Tmf20Fo9XXTQQ=
-26,-9,96zifMF4IwB6kb/176R/IxTL9xU=,tRSF8LfvDH61V/KxBsNCCy2hizc=
-24,-8,96zifMF4IwB6kb/176R/IxTL9xU=,x0hExwV25u/R80wmwGgmV33y2aA=
-24,-9,96zifMF4IwB6kb/176R/IxTL9xU=,9wZk9VgKwbwIN5povkWIp0dH/08=
-26,-10,96zifMF4IwB6kb/176R/IxTL9xU=,tRSF8LfvDH61V/KxBsNCCy2hizc=
-25,-10,96zifMF4IwB6kb/176R/IxTL9xU=,tRSF8LfvDH61V/KxBsNCCy2hizc=
-25,-9,96zifMF4IwB6kb/176R/IxTL9xU=,tRSF8LfvDH61V/KxBsNCCy2hizc=
-27,-8,96zifMF4IwB6kb/176R/IxTL9xU=,83FCvwtI9XOODV3lXD9jE9vf/L0=
-25,-8,96zifMF4IwB6kb/176R/IxTL9xU=,Mz1LA/l9+ja3m2Tmf20Fo9XXTQQ=
-27,-10,96zifMF4IwB6kb/176R/IxTL9xU=,dsBeFey8kMYvkyrAT0EldosENJg=
-25,-11,96zifMF4IwB6kb/176R/IxTL9xU=,6Oa3guflgrW2ikTB7Pbo9/7fh88=
-27,-9,96zifMF4IwB6kb/176R/IxTL9xU=,dsBeFey8kMYvkyrAT0EldosENJg=
