-20,8,hjSYTsiWMNQ4hvJkjCrsSbLs7Sw=,sqvUheQPanFS9qNa7WuoCJjIfnk=
-24,28,seBdYgQ1Nb522rTKGidDOWNX0Mc=,FyCVAUNvPLYSAHNsHvsh5dm/gog=
-22,27,seBdYgQ1Nb522rTKGidDOWNX0Mc=,K/I87gjByAFWj3S1M4KHsWkxA14=
-25,28,seBdYgQ1Nb522rTKGidDOWNX0Mc=,vbUv6dZq/qw/U/kqSOEikNjISM0=
-24,27,seBdYgQ1Nb522rTKGidDOWNX0Mc=,T/DrwREiO3wfB47SSYLJ04nV1ek=
-23,28,seBdYgQ1Nb522rTKGidDOWNX0Mc=,FyCVAUNvPLYSAHNsHvsh5dm/gog=
-23,29,seBdYgQ1Nb522rTKGidDOWNX0Mc=,FyCVAUNvPLYSAHNsHvsh5dm/gog=
-24,29,seBdYgQ1Nb522rTKGidDOWNX0Mc=,FyCVAUNvPLYSAHNsHvsh5dm/gog=
-30,24,seBdYgQ1Nb522rTKGidDOWNX0Mc=,VXlio2gXh3j1WlcZa2itBOiF4r8=
-30,23,seBdYgQ1Nb522rTKGidDOWNX0Mc=,5uRHxwIjylVDT3fI0FNHDKvJ1WI=
-28,29,seBdYgQ1Nb522rTKGidDOWNX0Mc=,RXOpN3rOOFZof0iB8F9mXGY85wQ=
-29,29,seBdYgQ1Nb522rTKGidDOWNX0Mc=,WXm8OzYDNmu8PqrDZ/VOQ0cf5g8=
-23,27,seBdYgQ1Nb522rTKGidDOWNX0Mc=,T/DrwREiO3wfB47SSYLJ04nV1ek=
-30,26,seBdYgQ1Nb522rTKGidDOWNX0Mc=,Am8M47C5h5oF2dHmZ1cDfC2vkXI=
-29,25,seBdYgQ1Nb522rTKGidDOWNX0Mc=,VXlio2gXh3j1WlcZa2itBOiF4r8=
-30,25,seBdYgQ1Nb522rTKGidDOWNX0Mc=,VXlio2gXh3j1WlcZa2itBOiF4r8=
-29,27,seBdYgQ1Nb522rTKGidDOWNX0Mc=,Am8M47C5h5oF2dHmZ1cDfC2vkXI=
-28,28,seBdYgQ1Nb522rTKGidDOWNX0Mc=,RXOpN3rOOFZof0iB8F9mXGY85wQ=
-28,27,seBdYgQ1Nb522rTKGidDOWNX0Mc=,Zp2v0ck1DZTcksQduUXQ4atKnf0=
-30,27,seBdYgQ1Nb522rTKGidDOWNX0Mc=,Am8M47C5h5oF2dHmZ1cDfC2vkXI=
-29,28,seBdYgQ1Nb522rTKGidDOWNX0Mc=,WXm8OzYDNmu8PqrDZ/VOQ0cf5g8=
-29,26,seBdYgQ1Nb522rTKGidDOWNX0Mc=,Am8M47C5h5oF2dHmZ1cDfC2vkXI=
-28,26,seBdYgQ1Nb522rTKGidDOWNX0Mc=,Zp2v0ck1DZTcksQduUXQ4atKnf0=
-28,25,seBdYgQ1Nb522rTKGidDOWNX0Mc=,p+hnAq9NzrCh9weswGD2KDI6jJ8=
-30,28,seBdYgQ1Nb522rTKGidDOWNX0Mc=,WXm8OzYDNmu8PqrDZ/VOQ0cf5g8=
-18,16,seBdYgQ1Nb522rTKGidDOWNX0Mc=,S5cUu/AJuWIKUpsucQWZkLDWJ/I=
-19,16,seBdYgQ1Nb522rTKGidDOWNX0Mc=,S5cUu/AJuWIKUpsucQWZkLDWJ/I=
-20,16,seBdYgQ1Nb522rTKGidDOWNX0Mc=,S5cUu/AJuWIKUpsucQWZkLDWJ/I=
-22,16,seBdYgQ1Nb522rTKGidDOWNX0Mc=,AppO9RV7GyTZNzGTlBCPBuT0HyQ=
-21,16,seBdYgQ1Nb522rTKGidDOWNX0Mc=,AppO9RV7GyTZNzGTlBCPBuT0HyQ=
-23,16,seBdYgQ1Nb522rTKGidDOWNX0Mc=,RB0AA8eZv0C89bHa+/5sJKvpxg8=
-19,29,seBdYgQ1Nb522rTKGidDOWNX0Mc=,nRhVeTxoy2ybkeNcLE/GRKij1lw=
-18,29,seBdYgQ1Nb522rTKGidDOWNX0Mc=,hMvCIzCkt3onoDVBdcElvtW2jAU=
-17,29,seBdYgQ1Nb522rTKGidDOWNX0Mc=,hMvCIzCkt3onoDVBdcElvtW2jAU=
-30,29,seBdYgQ1Nb522rTKGidDOWNX0Mc=,WXm8OzYDNmu8PqrDZ/VOQ0cf5g8=
-30,18,seBdYgQ1Nb522rTKGidDOWNX0Mc=,TCj2RCy4fl+w4LfPGsHdMsTtO1s=
-30,17,seBdYgQ1Nb522rTKGidDOWNX0Mc=,EBlsJ1iL01vJ8EF42q/Jknq2xaA=
-30,20,seBdYgQ1Nb522rTKGidDOWNX0Mc=,D1Cyywk5fA5gcMlUnnkUzCIf1V8=
-30,22,seBdYgQ1Nb522rTKGidDOWNX0Mc=,5uRHxwIjylVDT3fI0FNHDKvJ1WI=
-30,21,seBdYgQ1Nb522rTKGidDOWNX0Mc=,D1Cyywk5fA5gcMlUnnkUzCIf1V8=
-30,19,seBdYgQ1Nb522rTKGidDOWNX0Mc=,TCj2RCy4fl+w4LfPGsHdMsTtO1s=
-30,16,seBdYgQ1Nb522rTKGidDOWNX0Mc=,EBlsJ1iL01vJ8EF42q/Jknq2xaA=
-17,16,seBdYgQ1Nb522rTKGidDOWNX0Mc=,S5cUu/AJuWIKUpsucQWZkLDWJ/I=
-17,18,seBdYgQ1Nb522rTKGidDOWNX0Mc=,pon2w3zW/YuUUQwo5lx7GJqaVcM=
-17,17,seBdYgQ1Nb522rTKGidDOWNX0Mc=,S5cUu/AJuWIKUpsucQWZkLDWJ/I=
-29,17,seBdYgQ1Nb522rTKGidDOWNX0Mc=,EBlsJ1iL01vJ8EF42q/Jknq2xaA=
-29,18,seBdYgQ1Nb522rTKGidDOWNX0Mc=,TCj2RCy4fl+w4LfPGsHdMsTtO1s=
-29,16,seBdYgQ1Nb522rTKGidDOWNX0Mc=,EBlsJ1iL01vJ8EF42q/Jknq2xaA=
-28,18,seBdYgQ1Nb522rTKGidDOWNX0Mc=,PVtiQLf0V8vTmSV21ZnIFvz2900=
-28,17,seBdYgQ1Nb522rTKGidDOWNX0Mc=,OAHk7yNFqzfiFxVxD7VxV3kDMU0=
-28,16,seBdYgQ1Nb522rTKGidDOWNX0Mc=,OAHk7yNFqzfiFxVxD7VxV3kDMU0=
-26,18,seBdYgQ1Nb522rTKGidDOWNX0Mc=,bqkVL5aEYhqI9v02c4si4m9oVac=
-25,17,seBdYgQ1Nb522rTKGidDOWNX0Mc=,dZ7+Oayc92kUmgZedpedtTFyxlA=
-24,16,seBdYgQ1Nb522rTKGidDOWNX0Mc=,RB0AA8eZv0C89bHa+/5sJKvpxg8=
-24,18,seBdYgQ1Nb522rTKGidDOWNX0Mc=,kFuUSjSA49R9xcasGoRcyMPirQU=
-25,18,seBdYgQ1Nb522rTKGidDOWNX0Mc=,bqkVL5aEYhqI9v02c4si4m9oVac=
-27,16,seBdYgQ1Nb522rTKGidDOWNX0Mc=,OAHk7yNFqzfiFxVxD7VxV3kDMU0=
-27,17,seBdYgQ1Nb522rTKGidDOWNX0Mc=,OAHk7yNFqzfiFxVxD7VxV3kDMU0=
-26,16,seBdYgQ1Nb522rTKGidDOWNX0Mc=,dZ7+Oayc92kUmgZedpedtTFyxlA=
-25,16,seBdYgQ1Nb522rTKGidDOWNX0Mc=,dZ7+Oayc92kUmgZedpedtTFyxlA=
-27,18,seBdYgQ1Nb522rTKGidDOWNX0Mc=,PVtiQLf0V8vTmSV21ZnIFvz2900=
-24,17,seBdYgQ1Nb522rTKGidDOWNX0Mc=,RB0AA8eZv0C89bHa+/5sJKvpxg8=
-26,17,seBdYgQ1Nb522rTKGidDOWNX0Mc=,dZ7+Oayc92kUmgZedpedtTFyxlA=
-2,17,ahN1CiH7xUJCDgD1TIFL5seVlvM=,wqmFNd30LRserxfQkYj/6QiShqk=
-3,18,ahN1CiH7xUJCDgD1TIFL5seVlvM=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-2,18,ahN1CiH7xUJCDgD1TIFL5seVlvM=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
-3,17,ahN1CiH7xUJCDgD1TIFL5seVlvM=,/eQRF+kbW8nLq8ZUi9bxYwOfPoM=
-3,19,ydO1uOFpn+E9m7xbKdo73ruSdUs=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-2,20,ydO1uOFpn+E9m7xbKdo73ruSdUs=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
-3,20,ydO1uOFpn+E9m7xbKdo73ruSdUs=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-2,19,ydO1uOFpn+E9m7xbKdo73ruSdUs=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
-2,21,ydO1uOFpn+E9m7xbKdo73ruSdUs=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
-2,22,ydO1uOFpn+E9m7xbKdo73ruSdUs=,iuLtmtlWSl6EIV34P83blImzmD4=
-3,22,ydO1uOFpn+E9m7xbKdo73ruSdUs=,OgcUBttp4bd614Xn0tvevHFf4Zg=
-3,21,ydO1uOFpn+E9m7xbKdo73ruSdUs=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-6,23,DMGweTE920HlZ0+kDiOgBk1VeUk=,Ng710f0a5sPNYEbKizRFQgni81M=
-7,23,DMGweTE920HlZ0+kDiOgBk1VeUk=,HC+UrWrGdt6XEPxjEDA38LJUYJ4=
-6,24,DMGweTE920HlZ0+kDiOgBk1VeUk=,ycCU0MMslDf4tXVSPdl0UUuS+TE=
-7,24,DMGweTE920HlZ0+kDiOgBk1VeUk=,NDu2bNpYcgs0a78Y/yE0BIS09uo=
-5,23,aosUlKkH3wZtmsyrF2yuepXZyq8=,Ng710f0a5sPNYEbKizRFQgni81M=
-4,23,aosUlKkH3wZtmsyrF2yuepXZyq8=,OgcUBttp4bd614Xn0tvevHFf4Zg=
-5,24,aosUlKkH3wZtmsyrF2yuepXZyq8=,ycCU0MMslDf4tXVSPdl0UUuS+TE=
-4,24,aosUlKkH3wZtmsyrF2yuepXZyq8=,ebqbvQuCpWmmyFIOxWdps+NtWsE=
-2,24,aosUlKkH3wZtmsyrF2yuepXZyq8=,ZfpKbtN0uDNiqdgj/9stY/DRVrI=
-3,23,aosUlKkH3wZtmsyrF2yuepXZyq8=,OgcUBttp4bd614Xn0tvevHFf4Zg=
-2,23,aosUlKkH3wZtmsyrF2yuepXZyq8=,iuLtmtlWSl6EIV34P83blImzmD4=
-3,24,aosUlKkH3wZtmsyrF2yuepXZyq8=,ebqbvQuCpWmmyFIOxWdps+NtWsE=
-5,27,aosUlKkH3wZtmsyrF2yuepXZyq8=,e/9BLmmzFJZPHXroyJSeaELIM3I=
-5,28,aosUlKkH3wZtmsyrF2yuepXZyq8=,/VMUb1AHUu+83FyT6L02fGDBBHs=
-4,28,aosUlKkH3wZtmsyrF2yuepXZyq8=,9wHgb4SKxW1/wgS2fbcBHwO9RMg=
-4,26,aosUlKkH3wZtmsyrF2yuepXZyq8=,MwikzERUknkD+3niqRCo1pr6fq4=
-4,25,aosUlKkH3wZtmsyrF2yuepXZyq8=,ebqbvQuCpWmmyFIOxWdps+NtWsE=
-4,27,aosUlKkH3wZtmsyrF2yuepXZyq8=,MwikzERUknkD+3niqRCo1pr6fq4=
-5,26,aosUlKkH3wZtmsyrF2yuepXZyq8=,e/9BLmmzFJZPHXroyJSeaELIM3I=
-5,25,aosUlKkH3wZtmsyrF2yuepXZyq8=,ycCU0MMslDf4tXVSPdl0UUuS+TE=
-2,28,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,l+b32Lf5P/+FuYAHt7kK9NOchnA=
-3,28,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,9wHgb4SKxW1/wgS2fbcBHwO9RMg=
-3,27,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,MwikzERUknkD+3niqRCo1pr6fq4=
-2,25,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,ZfpKbtN0uDNiqdgj/9stY/DRVrI=
-3,25,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,ebqbvQuCpWmmyFIOxWdps+NtWsE=
-6,28,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,/VMUb1AHUu+83FyT6L02fGDBBHs=
-2,27,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,8Sy0g5aSvvDQEzRx2RAvKav/7eU=
-7,28,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,zgbktmldoBzg2ivac6Ztf8+R8s4=
-7,27,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,H4KO6/8dyxMu5Pu5zeayV/D4qEo=
-3,26,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,MwikzERUknkD+3niqRCo1pr6fq4=
-2,26,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,8Sy0g5aSvvDQEzRx2RAvKav/7eU=
-6,25,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,ycCU0MMslDf4tXVSPdl0UUuS+TE=
-6,27,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,e/9BLmmzFJZPHXroyJSeaELIM3I=
-7,25,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,NDu2bNpYcgs0a78Y/yE0BIS09uo=
-6,26,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,e/9BLmmzFJZPHXroyJSeaELIM3I=
-7,26,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,H4KO6/8dyxMu5Pu5zeayV/D4qEo=
-9,28,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,d+3aMOPJxxqm0I+0JtmKdCIZPQA=
-8,28,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,zgbktmldoBzg2ivac6Ztf8+R8s4=
-9,27,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,fiv/OW+LolKyWuOSyrP82L50w08=
-8,27,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,H4KO6/8dyxMu5Pu5zeayV/D4qEo=
-10,28,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,d+3aMOPJxxqm0I+0JtmKdCIZPQA=
-11,28,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,aWULlnqCOEkHV8fL4gFL+rD09LU=
-10,27,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,fiv/OW+LolKyWuOSyrP82L50w08=
-11,27,Om5Sw2TP+mIIplvqHNjIMSBdkKY=,F13OjPKTKX23wPOdlzxt81QRIB4=
-8,26,C0gYzEfXkV1wMp2SCdCKwnb5D2s=,H4KO6/8dyxMu5Pu5zeayV/D4qEo=
-9,26,C0gYzEfXkV1wMp2SCdCKwnb5D2s=,fiv/OW+LolKyWuOSyrP82L50w08=
-8,25,C0gYzEfXkV1wMp2SCdCKwnb5D2s=,NDu2bNpYcgs0a78Y/yE0BIS09uo=
-9,25,C0gYzEfXkV1wMp2SCdCKwnb5D2s=,lDPkuMXOdsxyqESNe7eyJLs9RWA=
-11,25,C0gYzEfXkV1wMp2SCdCKwnb5D2s=,QiNODw2RrrDnseSUT20S2X6m+EE=
-10,25,C0gYzEfXkV1wMp2SCdCKwnb5D2s=,lDPkuMXOdsxyqESNe7eyJLs9RWA=
-10,26,C0gYzEfXkV1wMp2SCdCKwnb5D2s=,fiv/OW+LolKyWuOSyrP82L50w08=
-11,26,C0gYzEfXkV1wMp2SCdCKwnb5D2s=,F13OjPKTKX23wPOdlzxt81QRIB4=
-13,28,C0gYzEfXkV1wMp2SCdCKwnb5D2s=,qL8M4th7yIQs97YiFKkjLUJYrSU=
-12,28,C0gYzEfXkV1wMp2SCdCKwnb5D2s=,aWULlnqCOEkHV8fL4gFL+rD09LU=
-13,27,C0gYzEfXkV1wMp2SCdCKwnb5D2s=,NW5aT79GnOxvHgu7dsrcAdEOcVk=
-12,27,C0gYzEfXkV1wMp2SCdCKwnb5D2s=,F13OjPKTKX23wPOdlzxt81QRIB4=
-12,26,qq7+jLD17LVzWKyrrbi8XrIKwHc=,F13OjPKTKX23wPOdlzxt81QRIB4=
-12,25,qq7+jLD17LVzWKyrrbi8XrIKwHc=,QiNODw2RrrDnseSUT20S2X6m+EE=
-13,25,qq7+jLD17LVzWKyrrbi8XrIKwHc=,PrV61hrpXRhNakrYlNn1BG34SRs=
-13,26,qq7+jLD17LVzWKyrrbi8XrIKwHc=,NW5aT79GnOxvHgu7dsrcAdEOcVk=
-12,24,gaOvRGkj33FdcukqE7c/9BdQ5UU=,QiNODw2RrrDnseSUT20S2X6m+EE=
-12,23,gaOvRGkj33FdcukqE7c/9BdQ5UU=,kvtUV9K79Pn8vY8YiSx7h/ninmo=
-13,24,gaOvRGkj33FdcukqE7c/9BdQ5UU=,PrV61hrpXRhNakrYlNn1BG34SRs=
-13,23,gaOvRGkj33FdcukqE7c/9BdQ5UU=,2TuFl2ZHYrLXXDqnJ1V+AoU6DwE=
-12,21,gaOvRGkj33FdcukqE7c/9BdQ5UU=,TueK3Qobd420nKZCdE18LnULZO8=
-13,21,gaOvRGkj33FdcukqE7c/9BdQ5UU=,TueK3Qobd420nKZCdE18LnULZO8=
-12,22,gaOvRGkj33FdcukqE7c/9BdQ5UU=,kvtUV9K79Pn8vY8YiSx7h/ninmo=
-13,22,gaOvRGkj33FdcukqE7c/9BdQ5UU=,2TuFl2ZHYrLXXDqnJ1V+AoU6DwE=
-9,23,re3nSFeReQei0aKQGQzQHbOv1+Y=,fNs4QaIus1tmQUHvxODGqrQKDDM=
-11,23,re3nSFeReQei0aKQGQzQHbOv1+Y=,kvtUV9K79Pn8vY8YiSx7h/ninmo=
-9,24,re3nSFeReQei0aKQGQzQHbOv1+Y=,lDPkuMXOdsxyqESNe7eyJLs9RWA=
-8,24,re3nSFeReQei0aKQGQzQHbOv1+Y=,NDu2bNpYcgs0a78Y/yE0BIS09uo=
-10,23,re3nSFeReQei0aKQGQzQHbOv1+Y=,fNs4QaIus1tmQUHvxODGqrQKDDM=
-11,24,re3nSFeReQei0aKQGQzQHbOv1+Y=,QiNODw2RrrDnseSUT20S2X6m+EE=
-10,24,re3nSFeReQei0aKQGQzQHbOv1+Y=,lDPkuMXOdsxyqESNe7eyJLs9RWA=
-8,23,re3nSFeReQei0aKQGQzQHbOv1+Y=,HC+UrWrGdt6XEPxjEDA38LJUYJ4=
-10,21,re3nSFeReQei0aKQGQzQHbOv1+Y=,TueK3Qobd420nKZCdE18LnULZO8=
-10,22,re3nSFeReQei0aKQGQzQHbOv1+Y=,fNs4QaIus1tmQUHvxODGqrQKDDM=
-11,22,re3nSFeReQei0aKQGQzQHbOv1+Y=,kvtUV9K79Pn8vY8YiSx7h/ninmo=
-11,21,re3nSFeReQei0aKQGQzQHbOv1+Y=,TueK3Qobd420nKZCdE18LnULZO8=
-10,19,re3nSFeReQei0aKQGQzQHbOv1+Y=,TueK3Qobd420nKZCdE18LnULZO8=
-10,20,re3nSFeReQei0aKQGQzQHbOv1+Y=,TueK3Qobd420nKZCdE18LnULZO8=
-11,20,re3nSFeReQei0aKQGQzQHbOv1+Y=,TueK3Qobd420nKZCdE18LnULZO8=
-11,19,re3nSFeReQei0aKQGQzQHbOv1+Y=,TueK3Qobd420nKZCdE18LnULZO8=
-4,22,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,OgcUBttp4bd614Xn0tvevHFf4Zg=
-4,21,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-5,21,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-8,22,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,HC+UrWrGdt6XEPxjEDA38LJUYJ4=
-7,22,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,HC+UrWrGdt6XEPxjEDA38LJUYJ4=
-9,21,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,TueK3Qobd420nKZCdE18LnULZO8=
-6,22,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,Ng710f0a5sPNYEbKizRFQgni81M=
-7,21,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-9,22,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,fNs4QaIus1tmQUHvxODGqrQKDDM=
-8,21,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-5,22,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,Ng710f0a5sPNYEbKizRFQgni81M=
-6,21,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-8,20,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-9,20,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,TueK3Qobd420nKZCdE18LnULZO8=
-8,19,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-9,19,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,TueK3Qobd420nKZCdE18LnULZO8=
-5,20,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-7,20,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-7,19,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-6,20,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-4,20,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
