-20,8,hjSYTsiWMNQ4hvJkjCrsSbLs7Sw=,sqvUheQPanFS9qNa7WuoCJjIfnk=
-5,19,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-4,19,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-6,19,Fe5CMmTBaGm5HlXdKL7XgDDSnR4=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-5,18,s/p202pLQmPdrNyZ94foOTnztOQ=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-7,18,s/p202pLQmPdrNyZ94foOTnztOQ=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-4,17,s/p202pLQmPdrNyZ94foOTnztOQ=,/eQRF+kbW8nLq8ZUi9bxYwOfPoM=
-9,17,s/p202pLQmPdrNyZ94foOTnztOQ=,jvgvhwsRCCXvqqEK+YTe/iPZn/g=
-6,18,s/p202pLQmPdrNyZ94foOTnztOQ=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-6,17,s/p202pLQmPdrNyZ94foOTnztOQ=,TBAzQweDv37KAe2ZSPxWYgclSqM=
-4,18,s/p202pLQmPdrNyZ94foOTnztOQ=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-9,18,s/p202pLQmPdrNyZ94foOTnztOQ=,TueK3Qobd420nKZCdE18LnULZO8=
-8,18,s/p202pLQmPdrNyZ94foOTnztOQ=,jTArd5xD6/bFXQjk6AtSs6EEe2w=
-7,17,s/p202pLQmPdrNyZ94foOTnztOQ=,/AuQbdTe8fAnRvAMA/GQq5bh3QE=
-5,17,s/p202pLQmPdrNyZ94foOTnztOQ=,TBAzQweDv37KAe2ZSPxWYgclSqM=
-8,17,s/p202pLQmPdrNyZ94foOTnztOQ=,/AuQbdTe8fAnRvAMA/GQq5bh3QE=
-11,17,s/p202pLQmPdrNyZ94foOTnztOQ=,QgvQfjtqS9cZJZ9zY0o+Ehotyz8=
-11,18,s/p202pLQmPdrNyZ94foOTnztOQ=,TueK3Qobd420nKZCdE18LnULZO8=
-10,18,s/p202pLQmPdrNyZ94foOTnztOQ=,TueK3Qobd420nKZCdE18LnULZO8=
-10,17,s/p202pLQmPdrNyZ94foOTnztOQ=,jvgvhwsRCCXvqqEK+YTe/iPZn/g=
-13,20,J4E/mPxUpbQmZt3n7c51RR0pEoU=,TueK3Qobd420nKZCdE18LnULZO8=
-12,17,J4E/mPxUpbQmZt3n7c51RR0pEoU=,QgvQfjtqS9cZJZ9zY0o+Ehotyz8=
-12,20,J4E/mPxUpbQmZt3n7c51RR0pEoU=,TueK3Qobd420nKZCdE18LnULZO8=
-12,18,J4E/mPxUpbQmZt3n7c51RR0pEoU=,TueK3Qobd420nKZCdE18LnULZO8=
-13,19,J4E/mPxUpbQmZt3n7c51RR0pEoU=,TueK3Qobd420nKZCdE18LnULZO8=
-13,17,J4E/mPxUpbQmZt3n7c51RR0pEoU=,UNph92MA4XZkVMT0DBD+qpN00R4=
-13,18,J4E/mPxUpbQmZt3n7c51RR0pEoU=,TueK3Qobd420nKZCdE18LnULZO8=
-12,19,J4E/mPxUpbQmZt3n7c51RR0pEoU=,TueK3Qobd420nKZCdE18LnULZO8=
-14,18,J4E/mPxUpbQmZt3n7c51RR0pEoU=,TueK3Qobd420nKZCdE18LnULZO8=
-15,17,J4E/mPxUpbQmZt3n7c51RR0pEoU=,IDb4imnIoOCGmIxHuJQnsRIr1Fo=
-15,18,J4E/mPxUpbQmZt3n7c51RR0pEoU=,pon2w3zW/YuUUQwo5lx7GJqaVcM=
-14,17,J4E/mPxUpbQmZt3n7c51RR0pEoU=,UNph92MA4XZkVMT0DBD+qpN00R4=
-14,20,s0io65hYFXdcm9z1A9Zk51TPa7c=,TueK3Qobd420nKZCdE18LnULZO8=
-15,20,s0io65hYFXdcm9z1A9Zk51TPa7c=,pon2w3zW/YuUUQwo5lx7GJqaVcM=
-15,19,s0io65hYFXdcm9z1A9Zk51TPa7c=,pon2w3zW/YuUUQwo5lx7GJqaVcM=
-14,19,s0io65hYFXdcm9z1A9Zk51TPa7c=,TueK3Qobd420nKZCdE18LnULZO8=
-15,21,s0io65hYFXdcm9z1A9Zk51TPa7c=,pon2w3zW/YuUUQwo5lx7GJqaVcM=
-15,24,s0io65hYFXdcm9z1A9Zk51TPa7c=,ClzXaIjWUu1UHJRaYGY9bZF0Cp4=
-14,23,s0io65hYFXdcm9z1A9Zk51TPa7c=,2TuFl2ZHYrLXXDqnJ1V+AoU6DwE=
-14,22,s0io65hYFXdcm9z1A9Zk51TPa7c=,2TuFl2ZHYrLXXDqnJ1V+AoU6DwE=
-14,24,s0io65hYFXdcm9z1A9Zk51TPa7c=,PrV61hrpXRhNakrYlNn1BG34SRs=
-15,23,s0io65hYFXdcm9z1A9Zk51TPa7c=,0O1d5+eVMCmjV85HtvvYyOniu8Y=
-14,21,s0io65hYFXdcm9z1A9Zk51TPa7c=,TueK3Qobd420nKZCdE18LnULZO8=
-15,22,s0io65hYFXdcm9z1A9Zk51TPa7c=,0O1d5+eVMCmjV85HtvvYyOniu8Y=
-16,23,s0io65hYFXdcm9z1A9Zk51TPa7c=,0O1d5+eVMCmjV85HtvvYyOniu8Y=
-16,24,s0io65hYFXdcm9z1A9Zk51TPa7c=,ClzXaIjWUu1UHJRaYGY9bZF0Cp4=
-16,22,s0io65hYFXdcm9z1A9Zk51TPa7c=,0O1d5+eVMCmjV85HtvvYyOniu8Y=
-16,21,s0io65hYFXdcm9z1A9Zk51TPa7c=,pon2w3zW/YuUUQwo5lx7GJqaVcM=
-16,19,s0io65hYFXdcm9z1A9Zk51TPa7c=,pon2w3zW/YuUUQwo5lx7GJqaVcM=
-16,20,s0io65hYFXdcm9z1A9Zk51TPa7c=,pon2w3zW/YuUUQwo5lx7GJqaVcM=
-16,18,s0io65hYFXdcm9z1A9Zk51TPa7c=,pon2w3zW/YuUUQwo5lx7GJqaVcM=
-16,17,s0io65hYFXdcm9z1A9Zk51TPa7c=,IDb4imnIoOCGmIxHuJQnsRIr1Fo=
-15,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,IDb4imnIoOCGmIxHuJQnsRIr1Fo=
-14,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,UNph92MA4XZkVMT0DBD+qpN00R4=
-12,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,QgvQfjtqS9cZJZ9zY0o+Ehotyz8=
-11,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,QgvQfjtqS9cZJZ9zY0o+Ehotyz8=
-13,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,UNph92MA4XZkVMT0DBD+qpN00R4=
-8,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,/AuQbdTe8fAnRvAMA/GQq5bh3QE=
-10,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,jvgvhwsRCCXvqqEK+YTe/iPZn/g=
-9,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,jvgvhwsRCCXvqqEK+YTe/iPZn/g=
-7,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,/AuQbdTe8fAnRvAMA/GQq5bh3QE=
-6,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,TBAzQweDv37KAe2ZSPxWYgclSqM=
-4,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,/eQRF+kbW8nLq8ZUi9bxYwOfPoM=
-5,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,TBAzQweDv37KAe2ZSPxWYgclSqM=
-2,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,wqmFNd30LRserxfQkYj/6QiShqk=
-3,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,/eQRF+kbW8nLq8ZUi9bxYwOfPoM=
-1,18,s0io65hYFXdcm9z1A9Zk51TPa7c=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
-1,20,s0io65hYFXdcm9z1A9Zk51TPa7c=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
-15,28,s0io65hYFXdcm9z1A9Zk51TPa7c=,0MQM1hpP2aAIKEpAH7bUp29VRCg=
-16,28,s0io65hYFXdcm9z1A9Zk51TPa7c=,0MQM1hpP2aAIKEpAH7bUp29VRCg=
-14,28,s0io65hYFXdcm9z1A9Zk51TPa7c=,qL8M4th7yIQs97YiFKkjLUJYrSU=
-15,27,s0io65hYFXdcm9z1A9Zk51TPa7c=,j8vRL1xhxk4/b8txvBp6nfwFjzE=
-1,19,s0io65hYFXdcm9z1A9Zk51TPa7c=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
-14,25,s0io65hYFXdcm9z1A9Zk51TPa7c=,PrV61hrpXRhNakrYlNn1BG34SRs=
-1,17,s0io65hYFXdcm9z1A9Zk51TPa7c=,wqmFNd30LRserxfQkYj/6QiShqk=
-16,26,s0io65hYFXdcm9z1A9Zk51TPa7c=,j8vRL1xhxk4/b8txvBp6nfwFjzE=
-15,25,s0io65hYFXdcm9z1A9Zk51TPa7c=,ClzXaIjWUu1UHJRaYGY9bZF0Cp4=
-12,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,aWULlnqCOEkHV8fL4gFL+rD09LU=
-13,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,qL8M4th7yIQs97YiFKkjLUJYrSU=
-10,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,d+3aMOPJxxqm0I+0JtmKdCIZPQA=
-11,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,aWULlnqCOEkHV8fL4gFL+rD09LU=
-8,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,zgbktmldoBzg2ivac6Ztf8+R8s4=
-9,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,d+3aMOPJxxqm0I+0JtmKdCIZPQA=
-1,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,l+b32Lf5P/+FuYAHt7kK9NOchnA=
-2,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,l+b32Lf5P/+FuYAHt7kK9NOchnA=
-3,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,9wHgb4SKxW1/wgS2fbcBHwO9RMg=
-14,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,qL8M4th7yIQs97YiFKkjLUJYrSU=
-15,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,0MQM1hpP2aAIKEpAH7bUp29VRCg=
-6,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,/VMUb1AHUu+83FyT6L02fGDBBHs=
-5,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,/VMUb1AHUu+83FyT6L02fGDBBHs=
-16,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,0MQM1hpP2aAIKEpAH7bUp29VRCg=
-16,25,s0io65hYFXdcm9z1A9Zk51TPa7c=,ClzXaIjWUu1UHJRaYGY9bZF0Cp4=
-4,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,9wHgb4SKxW1/wgS2fbcBHwO9RMg=
-7,29,s0io65hYFXdcm9z1A9Zk51TPa7c=,zgbktmldoBzg2ivac6Ztf8+R8s4=
-15,26,s0io65hYFXdcm9z1A9Zk51TPa7c=,j8vRL1xhxk4/b8txvBp6nfwFjzE=
-14,27,s0io65hYFXdcm9z1A9Zk51TPa7c=,NW5aT79GnOxvHgu7dsrcAdEOcVk=
-16,27,s0io65hYFXdcm9z1A9Zk51TPa7c=,j8vRL1xhxk4/b8txvBp6nfwFjzE=
-16,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,IDb4imnIoOCGmIxHuJQnsRIr1Fo=
-1,27,s0io65hYFXdcm9z1A9Zk51TPa7c=,8Sy0g5aSvvDQEzRx2RAvKav/7eU=
-1,28,s0io65hYFXdcm9z1A9Zk51TPa7c=,l+b32Lf5P/+FuYAHt7kK9NOchnA=
-1,21,s0io65hYFXdcm9z1A9Zk51TPa7c=,jSD8hrB4rAXZzB6wFgaBTUzDu3Y=
-1,16,s0io65hYFXdcm9z1A9Zk51TPa7c=,wqmFNd30LRserxfQkYj/6QiShqk=
-1,22,s0io65hYFXdcm9z1A9Zk51TPa7c=,iuLtmtlWSl6EIV34P83blImzmD4=
-14,26,s0io65hYFXdcm9z1A9Zk51TPa7c=,NW5aT79GnOxvHgu7dsrcAdEOcVk=
-1,24,s0io65hYFXdcm9z1A9Zk51TPa7c=,ZfpKbtN0uDNiqdgj/9stY/DRVrI=
-1,23,s0io65hYFXdcm9z1A9Zk51TPa7c=,iuLtmtlWSl6EIV34P83blImzmD4=
-1,26,s0io65hYFXdcm9z1A9Zk51TPa7c=,8Sy0g5aSvvDQEzRx2RAvKav/7eU=
-1,25,s0io65hYFXdcm9z1A9Zk51TPa7c=,ZfpKbtN0uDNiqdgj/9stY/DRVrI=
-2,2,rqiLrsu4jCQNeOU7iSm769SijBI=,XL1gk9TGUqaD5RHHWdXePsh0tEs=
-3,2,rqiLrsu4jCQNeOU7iSm769SijBI=,hwbLZN1SJuhjqR3z5ovDRcCo6O0=
-3,1,rqiLrsu4jCQNeOU7iSm769SijBI=,GkEIIj+a2fzVikyw1y90HHenMT4=
-2,1,rqiLrsu4jCQNeOU7iSm769SijBI=,E98NmcYU7gQEp3MgfWjSp2OMpvc=
-2,3,O1MfU2r5os8Vey7CGCWv7a0mysU=,XL1gk9TGUqaD5RHHWdXePsh0tEs=
-2,4,O1MfU2r5os8Vey7CGCWv7a0mysU=,PTAos1WgVGG4p0ZqnPMr79YVXGs=
-3,4,O1MfU2r5os8Vey7CGCWv7a0mysU=,/kyJbPpHKTqQW+pZ+CANbuB8IHQ=
-3,3,O1MfU2r5os8Vey7CGCWv7a0mysU=,hwbLZN1SJuhjqR3z5ovDRcCo6O0=
-3,5,O1MfU2r5os8Vey7CGCWv7a0mysU=,/kyJbPpHKTqQW+pZ+CANbuB8IHQ=
-3,6,O1MfU2r5os8Vey7CGCWv7a0mysU=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
-2,5,O1MfU2r5os8Vey7CGCWv7a0mysU=,PTAos1WgVGG4p0ZqnPMr79YVXGs=
-2,6,O1MfU2r5os8Vey7CGCWv7a0mysU=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
-5,5,V1/PdABuENzxgQbVYWIEMn+DUpM=,BRzU8ahPKKsjbj7Lw4pxj6z5hzk=
-4,6,V1/PdABuENzxgQbVYWIEMn+DUpM=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
-4,5,V1/PdABuENzxgQbVYWIEMn+DUpM=,/kyJbPpHKTqQW+pZ+CANbuB8IHQ=
-5,6,V1/PdABuENzxgQbVYWIEMn+DUpM=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
-6,6,V1/PdABuENzxgQbVYWIEMn+DUpM=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
-6,5,V1/PdABuENzxgQbVYWIEMn+DUpM=,BRzU8ahPKKsjbj7Lw4pxj6z5hzk=
-7,6,V1/PdABuENzxgQbVYWIEMn+DUpM=,MNLJLN5oUDC/t/qiVrIgZzfsxBk=
-7,5,V1/PdABuENzxgQbVYWIEMn+DUpM=,VPH62qHA1zLUoIYGzZILb8YbuSk=
-6,8,Mt1qhUJ+II+cimNIZNco61ADpCM=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-7,7,Mt1qhUJ+II+cimNIZNco61ADpCM=,MNLJLN5oUDC/t/qiVrIgZzfsxBk=
-4,8,Mt1qhUJ+II+cimNIZNco61ADpCM=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-5,8,Mt1qhUJ+II+cimNIZNco61ADpCM=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-6,7,Mt1qhUJ+II+cimNIZNco61ADpCM=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
-7,8,Mt1qhUJ+II+cimNIZNco61ADpCM=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-5,7,Mt1qhUJ+II+cimNIZNco61ADpCM=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
-4,7,Mt1qhUJ+II+cimNIZNco61ADpCM=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
-3,8,Mt1qhUJ+II+cimNIZNco61ADpCM=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-2,8,Mt1qhUJ+II+cimNIZNco61ADpCM=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
-3,7,Mt1qhUJ+II+cimNIZNco61ADpCM=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
-2,7,Mt1qhUJ+II+cimNIZNco61ADpCM=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
-2,10,+Yx3HXAE3R1aqA4rjs/h5mBUHQI=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
-3,9,+Yx3HXAE3R1aqA4rjs/h5mBUHQI=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-2,9,+Yx3HXAE3R1aqA4rjs/h5mBUHQI=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
-3,10,+Yx3HXAE3R1aqA4rjs/h5mBUHQI=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-4,10,+Yx3HXAE3R1aqA4rjs/h5mBUHQI=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-5,10,+Yx3HXAE3R1aqA4rjs/h5mBUHQI=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-4,9,+Yx3HXAE3R1aqA4rjs/h5mBUHQI=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-5,9,+Yx3HXAE3R1aqA4rjs/h5mBUHQI=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-6,10,+Yx3HXAE3R1aqA4rjs/h5mBUHQI=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-7,10,+Yx3HXAE3R1aqA4rjs/h5mBUHQI=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-6,9,+Yx3HXAE3R1aqA4rjs/h5mBUHQI=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-7,9,+Yx3HXAE3R1aqA4rjs/h5mBUHQI=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-9,9,myN1h6dug4EF+k32nIzmDWnycYY=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-8,9,myN1h6dug4EF+k32nIzmDWnycYY=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-9,10,myN1h6dug4EF+k32nIzmDWnycYY=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-8,10,myN1h6dug4EF+k32nIzmDWnycYY=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-9,12,myN1h6dug4EF+k32nIzmDWnycYY=,ykzjBN1FzLoDLVcjQhCzHD0E/48=
-8,12,myN1h6dug4EF+k32nIzmDWnycYY=,+op4bzm2agVtK4Dy3Wh5rtdv31I=
-9,11,myN1h6dug4EF+k32nIzmDWnycYY=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-8,11,myN1h6dug4EF+k32nIzmDWnycYY=,iyCHifXrkZfnYOrU8H4NDdD7hSw=
-8,13,jH/NkwTVxgy+3V60n7qTd6VMGOc=,+op4bzm2agVtK4Dy3Wh5rtdv31I=
-8,14,jH/NkwTVxgy+3V60n7qTd6VMGOc=,khYtHwXfLualC0hPaoDmfklaIeM=
-9,14,jH/NkwTVxgy+3V60n7qTd6VMGOc=,63CtsDp6cmFF+ZCJCqDbhqqfBXU=
-9,13,jH/NkwTVxgy+3V60n7qTd6VMGOc=,ykzjBN1FzLoDLVcjQhCzHD0E/48=
-13,8,FV5LRgnVuQ4TEHpkV9TBlS1Loq4=,K4cLE092mEMD2SR3fy6S19sm3MA=
-12,8,FV5LRgnVuQ4TEHpkV9TBlS1Loq4=,zuDgc79b/HTC4eFi7aVcJOgQOj0=
-13,7,FV5LRgnVuQ4TEHpkV9TBlS1Loq4=,DMIFWcIK9/HHI7naHJNinu3FFRY=
-12,7,FV5LRgnVuQ4TEHpkV9TBlS1Loq4=,3Q83LhAilNbfN6UkJ3s9pWiMfWM=
-12,5,uFcSl8x55airrh2sX9QJqmhYUIE=,TYTKkPcG4LuMx14O7Ii+0aPy7JI=
-13,6,uFcSl8x55airrh2sX9QJqmhYUIE=,DMIFWcIK9/HHI7naHJNinu3FFRY=
-12,6,uFcSl8x55airrh2sX9QJqmhYUIE=,3Q83LhAilNbfN6UkJ3s9pWiMfWM=
-13,5,uFcSl8x55airrh2sX9QJqmhYUIE=,70lW7ABjvEQ/HMgvJhSBhqnqdc4=
-15,5,uFcSl8x55airrh2sX9QJqmhYUIE=,MJscW4pArzTa8xfv8kM8vcKwlYk=
-14,5,uFcSl8x55airrh2sX9QJqmhYUIE=,70lW7ABjvEQ/HMgvJhSBhqnqdc4=
-15,6,uFcSl8x55airrh2sX9QJqmhYUIE=,I9dQlc4icwn7dcdnLX5uEwwnH0c=
-14,6,uFcSl8x55airrh2sX9QJqmhYUIE=,DMIFWcIK9/HHI7naHJNinu3FFRY=
-12,4,ZCIQ5fpvKcLKHqB1PR9UKIFvyRs=,TYTKkPcG4LuMx14O7Ii+0aPy7JI=
-12,3,ZCIQ5fpvKcLKHqB1PR9UKIFvyRs=,hpXzUTQuPfRyLwePdZcH41azwnE=
-13,4,ZCIQ5fpvKcLKHqB1PR9UKIFvyRs=,70lW7ABjvEQ/HMgvJhSBhqnqdc4=
-13,3,ZCIQ5fpvKcLKHqB1PR9UKIFvyRs=,Cp2SgvGULpT7LIy3bOz1pwNU2j4=
-15,3,ZCIQ5fpvKcLKHqB1PR9UKIFvyRs=,hOzXonbLpRmNL5h0dwYYm2gKTiw=
-14,3,ZCIQ5fpvKcLKHqB1PR9UKIFvyRs=,Cp2SgvGULpT7LIy3bOz1pwNU2j4=
