28,-10,XAb7LNMuFVm2FsvzKiAKyPMIYCw=,7t6eUOEnF6FA1SsymMqT+gK5F2M=
16,-2,HqREKAkJsZT77cMzKNjV14T3ZvQ=,lAhCnfuENrGYYwO6p6jGYOxCpPE=
18,-1,HqREKAkJsZT77cMzKNjV14T3ZvQ=,QLVemrSoS5KWSHcbSzqZ6BANrgk=
17,-3,HqREKAkJsZT77cMzKNjV14T3ZvQ=,jgibcXviXUPRo/RzeYeQCtpV+Bs=
19,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,rIidcNEDBv5o8VJJ/8J7mmbn9Hs=
20,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,X/LDHQXxvIebLM5t2syFTrcNNWI=
18,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,rIidcNEDBv5o8VJJ/8J7mmbn9Hs=
17,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,N44nfHqnyv9vMEWG0+TWaqqNZQw=
29,-14,HqREKAkJsZT77cMzKNjV14T3ZvQ=,wk18/fWevZKk/uAt0IFjD3DLvo0=
29,-15,HqREKAkJsZT77cMzKNjV14T3ZvQ=,Pbcc2g+LVFLkPAl4cEj/k0SArNg=
29,-10,HqREKAkJsZT77cMzKNjV14T3ZvQ=,7t6eUOEnF6FA1SsymMqT+gK5F2M=
29,-12,HqREKAkJsZT77cMzKNjV14T3ZvQ=,NupGjWNsURpc/VWhZoW/DG4Eba8=
29,-11,HqREKAkJsZT77cMzKNjV14T3ZvQ=,NupGjWNsURpc/VWhZoW/DG4Eba8=
29,-13,HqREKAkJsZT77cMzKNjV14T3ZvQ=,wk18/fWevZKk/uAt0IFjD3DLvo0=
29,-1,HqREKAkJsZT77cMzKNjV14T3ZvQ=,o26b0+SHYkQoDbzYY5raxep23A4=
28,-14,HqREKAkJsZT77cMzKNjV14T3ZvQ=,wk18/fWevZKk/uAt0IFjD3DLvo0=
28,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,Pbcc2g+LVFLkPAl4cEj/k0SArNg=
27,-15,HqREKAkJsZT77cMzKNjV14T3ZvQ=,GhnrypLaLdKfNE0Q5doNdV26vNk=
28,-15,HqREKAkJsZT77cMzKNjV14T3ZvQ=,Pbcc2g+LVFLkPAl4cEj/k0SArNg=
27,-14,HqREKAkJsZT77cMzKNjV14T3ZvQ=,72dv/I9gJ66i7DZgILxur1XK428=
27,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,GhnrypLaLdKfNE0Q5doNdV26vNk=
29,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,Pbcc2g+LVFLkPAl4cEj/k0SArNg=
16,-16,HqREKAkJsZT77cMzKNjV14T3ZvQ=,N44nfHqnyv9vMEWG0+TWaqqNZQw=
16,-12,HLuayKQoqHHVBktHEyhJUO4nCck=,nMZstIze+jreKsN358yU71hfPAU=
16,-15,HLuayKQoqHHVBktHEyhJUO4nCck=,N44nfHqnyv9vMEWG0+TWaqqNZQw=
16,-13,HLuayKQoqHHVBktHEyhJUO4nCck=,JRWpLDErjglXdULa9aTphpHxpeg=
26,-15,HLuayKQoqHHVBktHEyhJUO4nCck=,GhnrypLaLdKfNE0Q5doNdV26vNk=
26,-14,HLuayKQoqHHVBktHEyhJUO4nCck=,72dv/I9gJ66i7DZgILxur1XK428=
25,-16,HLuayKQoqHHVBktHEyhJUO4nCck=,8IDupiZeoB/kiXybpRWiEBV9fPg=
16,-14,HLuayKQoqHHVBktHEyhJUO4nCck=,JRWpLDErjglXdULa9aTphpHxpeg=
25,-14,HLuayKQoqHHVBktHEyhJUO4nCck=,bwqF+nVlZLJ+UxyOnuyCOg+aUOk=
26,-16,HLuayKQoqHHVBktHEyhJUO4nCck=,GhnrypLaLdKfNE0Q5doNdV26vNk=
25,-15,HLuayKQoqHHVBktHEyhJUO4nCck=,8IDupiZeoB/kiXybpRWiEBV9fPg=
24,-16,HLuayKQoqHHVBktHEyhJUO4nCck=,8IDupiZeoB/kiXybpRWiEBV9fPg=
23,-15,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
24,-15,HLuayKQoqHHVBktHEyhJUO4nCck=,8IDupiZeoB/kiXybpRWiEBV9fPg=
22,-15,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
21,-16,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
24,-14,HLuayKQoqHHVBktHEyhJUO4nCck=,bwqF+nVlZLJ+UxyOnuyCOg+aUOk=
22,-16,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
22,-14,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
21,-15,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
23,-14,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
23,-16,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
21,-14,HLuayKQoqHHVBktHEyhJUO4nCck=,X/LDHQXxvIebLM5t2syFTrcNNWI=
24,-22,LLioyfjuh5lTPxLd6WIHVMum8ls=,+kJYzy//Y07Kn5uoS6t+YwnLz9s=
23,-23,LLioyfjuh5lTPxLd6WIHVMum8ls=,y3maZJPoXhiEKNXx1Z1rVB0LbUA=
24,-23,LLioyfjuh5lTPxLd6WIHVMum8ls=,275ZCtnddkrP5Gq/pxD+62K9bVg=
23,-22,LLioyfjuh5lTPxLd6WIHVMum8ls=,Z9omQaMOTnROOYxASM/FYeJuASY=
23,-21,T1WpRYor0aACExnathRFuS4JE00=,Z9omQaMOTnROOYxASM/FYeJuASY=
24,-20,T1WpRYor0aACExnathRFuS4JE00=,k42fE58u4I7+cd7gVtqpydEoiHA=
24,-21,T1WpRYor0aACExnathRFuS4JE00=,+kJYzy//Y07Kn5uoS6t+YwnLz9s=
23,-20,T1WpRYor0aACExnathRFuS4JE00=,Z9omQaMOTnROOYxASM/FYeJuASY=
23,-25,T1WpRYor0aACExnathRFuS4JE00=,qAVf4TgX65/Rwg8tkPjsYsfWw8E=
24,-24,T1WpRYor0aACExnathRFuS4JE00=,275ZCtnddkrP5Gq/pxD+62K9bVg=
24,-25,T1WpRYor0aACExnathRFuS4JE00=,VKcXVAWLBjlaLtG1j1QhPcm5UiU=
23,-24,T1WpRYor0aACExnathRFuS4JE00=,y3maZJPoXhiEKNXx1Z1rVB0LbUA=
26,-29,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,/BkD+OyVmpwrQFcuIeRuoYY7tJQ=
24,-26,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,VKcXVAWLBjlaLtG1j1QhPcm5UiU=
24,-29,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,Oipq6EIm8owRd9cd1A+Q/n+w8GQ=
23,-26,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,qAVf4TgX65/Rwg8tkPjsYsfWw8E=
24,-28,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,Et5nAVzuD6K1lq0fJ3+nq6dr67Q=
24,-27,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,Et5nAVzuD6K1lq0fJ3+nq6dr67Q=
23,-28,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,xyVZQlv0tbtuvZvhcYmjiLk5TV0=
25,-29,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,Oipq6EIm8owRd9cd1A+Q/n+w8GQ=
23,-27,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,xyVZQlv0tbtuvZvhcYmjiLk5TV0=
23,-29,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,AB1qF4dFwV7hkJ4aWIsdIQwK5is=
26,-28,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,zy4cm7TbnqDMssmb2mAspyknIqU=
25,-28,Q1ZQF8T6B6wBLkw/+lEwjwhERtI=,Et5nAVzuD6K1lq0fJ3+nq6dr67Q=
22,-27,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,xyVZQlv0tbtuvZvhcYmjiLk5TV0=
22,-26,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,qAVf4TgX65/Rwg8tkPjsYsfWw8E=
21,-27,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,ZqmoRM+GPKnSiv6K3tvnoSTEjPg=
21,-26,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,gAfrMyw/To+de32ncQrDzNF2jUg=
22,-25,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,qAVf4TgX65/Rwg8tkPjsYsfWw8E=
21,-25,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,gAfrMyw/To+de32ncQrDzNF2jUg=
22,-24,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,y3maZJPoXhiEKNXx1Z1rVB0LbUA=
21,-24,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,mz0qHNm3mYfajguZBcT/UFYH75Y=
20,-25,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,gAfrMyw/To+de32ncQrDzNF2jUg=
19,-24,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,yCUBrARxvus1INXixgSumSq/vzA=
20,-24,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,mz0qHNm3mYfajguZBcT/UFYH75Y=
19,-25,WMk6Cf73NMHEEP0w2H+3+Lrbp68=,QP8PcE9ErmQLTmo7iJVDtgjv3ZI=
21,-23,QuY4umUI9nwUclP7FJ90VzE74hA=,mz0qHNm3mYfajguZBcT/UFYH75Y=
22,-23,QuY4umUI9nwUclP7FJ90VzE74hA=,y3maZJPoXhiEKNXx1Z1rVB0LbUA=
22,-22,QuY4umUI9nwUclP7FJ90VzE74hA=,Z9omQaMOTnROOYxASM/FYeJuASY=
21,-22,QuY4umUI9nwUclP7FJ90VzE74hA=,Z9omQaMOTnROOYxASM/FYeJuASY=
20,-27,c8TlEycKr1EicMLC+iqFvT47E2I=,ZqmoRM+GPKnSiv6K3tvnoSTEjPg=
19,-27,c8TlEycKr1EicMLC+iqFvT47E2I=,DyHrjnctyY/j5Yx2pYttTV9HQOI=
20,-26,c8TlEycKr1EicMLC+iqFvT47E2I=,gAfrMyw/To+de32ncQrDzNF2jUg=
19,-26,c8TlEycKr1EicMLC+iqFvT47E2I=,QP8PcE9ErmQLTmo7iJVDtgjv3ZI=
20,-22,c8TlEycKr1EicMLC+iqFvT47E2I=,Z9omQaMOTnROOYxASM/FYeJuASY=
19,-22,c8TlEycKr1EicMLC+iqFvT47E2I=,Z9omQaMOTnROOYxASM/FYeJuASY=
19,-23,c8TlEycKr1EicMLC+iqFvT47E2I=,yCUBrARxvus1INXixgSumSq/vzA=
20,-23,c8TlEycKr1EicMLC+iqFvT47E2I=,mz0qHNm3mYfajguZBcT/UFYH75Y=
21,-20,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
21,-21,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
20,-21,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
19,-21,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
20,-20,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
22,-21,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
22,-20,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
19,-20,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
17,-21,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
17,-20,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
18,-20,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
18,-21,v9W1cB/JT7BG9w3j/q5K91Pk9K4=,Z9omQaMOTnROOYxASM/FYeJuASY=
19,-18,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,CwDDl8tYHKEjmGZRglQCfdajPKM=
20,-19,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,Z9omQaMOTnROOYxASM/FYeJuASY=
20,-18,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,X/LDHQXxvIebLM5t2syFTrcNNWI=
19,-19,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,Z9omQaMOTnROOYxASM/FYeJuASY=
18,-18,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,CwDDl8tYHKEjmGZRglQCfdajPKM=
18,-19,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,Z9omQaMOTnROOYxASM/FYeJuASY=
17,-18,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,onQ1F+1DTLny4UwnhhJXABzeh8Q=
17,-19,/RHq8cwBtfjp2WgHh/jMjyxT+Ao=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
22,-18,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,X/LDHQXxvIebLM5t2syFTrcNNWI=
21,-19,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,Z9omQaMOTnROOYxASM/FYeJuASY=
21,-18,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,X/LDHQXxvIebLM5t2syFTrcNNWI=
22,-19,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,Z9omQaMOTnROOYxASM/FYeJuASY=
24,-18,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,0rXdr67cgSTOXJwgZkgIRxtxGOk=
24,-19,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,k42fE58u4I7+cd7gVtqpydEoiHA=
23,-18,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,X/LDHQXxvIebLM5t2syFTrcNNWI=
23,-19,MJRpvN14lCyFhfZ4i3fDnf5YgxY=,Z9omQaMOTnROOYxASM/FYeJuASY=
26,-19,ivTOLm2SLIC49UXgrO628eoTWhE=,Cymw6VHqpnGgtfoXMr7qpXsDMYM=
26,-18,ivTOLm2SLIC49UXgrO628eoTWhE=,rjVZIOwf1YA2CMrqDavm2X5TVJo=
25,-19,ivTOLm2SLIC49UXgrO628eoTWhE=,k42fE58u4I7+cd7gVtqpydEoiHA=
25,-18,ivTOLm2SLIC49UXgrO628eoTWhE=,0rXdr67cgSTOXJwgZkgIRxtxGOk=
28,-28,ivTOLm2SLIC49UXgrO628eoTWhE=,MuqHrqRQlr19lcDG5oxz1g+PjKw=
28,-29,ivTOLm2SLIC49UXgrO628eoTWhE=,q8Gsym1HnfRTpCJ55KB2vaUD7oA=
29,-25,ivTOLm2SLIC49UXgrO628eoTWhE=,izLG62PSVDlikynexTV8fHxhl78=
29,-24,ivTOLm2SLIC49UXgrO628eoTWhE=,fcLGBKqXcY+OdF+WnWzMwvbjMOw=
29,-22,ivTOLm2SLIC49UXgrO628eoTWhE=,IUuDXlh4VF4eoCx7Ql/ybuKbVSI=
29,-23,ivTOLm2SLIC49UXgrO628eoTWhE=,fcLGBKqXcY+OdF+WnWzMwvbjMOw=
27,-28,ivTOLm2SLIC49UXgrO628eoTWhE=,zy4cm7TbnqDMssmb2mAspyknIqU=
27,-29,ivTOLm2SLIC49UXgrO628eoTWhE=,/BkD+OyVmpwrQFcuIeRuoYY7tJQ=
28,-18,ivTOLm2SLIC49UXgrO628eoTWhE=,LWj1yIdV+ROPcv/yNzvndVbpi84=
28,-19,ivTOLm2SLIC49UXgrO628eoTWhE=,SM0pbn/K6iXHHmsweLfrcwlBWzs=
27,-19,ivTOLm2SLIC49UXgrO628eoTWhE=,Cymw6VHqpnGgtfoXMr7qpXsDMYM=
27,-18,ivTOLm2SLIC49UXgrO628eoTWhE=,rjVZIOwf1YA2CMrqDavm2X5TVJo=
28,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,LWj1yIdV+ROPcv/yNzvndVbpi84=
27,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,rjVZIOwf1YA2CMrqDavm2X5TVJo=
25,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,0rXdr67cgSTOXJwgZkgIRxtxGOk=
26,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,rjVZIOwf1YA2CMrqDavm2X5TVJo=
23,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,X/LDHQXxvIebLM5t2syFTrcNNWI=
24,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,0rXdr67cgSTOXJwgZkgIRxtxGOk=
28,-23,ivTOLm2SLIC49UXgrO628eoTWhE=,fcLGBKqXcY+OdF+WnWzMwvbjMOw=
28,-21,ivTOLm2SLIC49UXgrO628eoTWhE=,IUuDXlh4VF4eoCx7Ql/ybuKbVSI=
27,-21,ivTOLm2SLIC49UXgrO628eoTWhE=,8ymdcAjE5EPR9Mclw6Pw+1jzgBc=
26,-21,ivTOLm2SLIC49UXgrO628eoTWhE=,8ymdcAjE5EPR9Mclw6Pw+1jzgBc=
28,-20,ivTOLm2SLIC49UXgrO628eoTWhE=,SM0pbn/K6iXHHmsweLfrcwlBWzs=
28,-22,ivTOLm2SLIC49UXgrO628eoTWhE=,IUuDXlh4VF4eoCx7Ql/ybuKbVSI=
27,-23,ivTOLm2SLIC49UXgrO628eoTWhE=,+aUig8fhgNgfMdx0jGeKBPwFwn0=
25,-23,ivTOLm2SLIC49UXgrO628eoTWhE=,275ZCtnddkrP5Gq/pxD+62K9bVg=
25,-20,ivTOLm2SLIC49UXgrO628eoTWhE=,k42fE58u4I7+cd7gVtqpydEoiHA=
27,-20,ivTOLm2SLIC49UXgrO628eoTWhE=,Cymw6VHqpnGgtfoXMr7qpXsDMYM=
27,-22,ivTOLm2SLIC49UXgrO628eoTWhE=,8ymdcAjE5EPR9Mclw6Pw+1jzgBc=
26,-23,ivTOLm2SLIC49UXgrO628eoTWhE=,+aUig8fhgNgfMdx0jGeKBPwFwn0=
25,-21,ivTOLm2SLIC49UXgrO628eoTWhE=,+kJYzy//Y07Kn5uoS6t+YwnLz9s=
25,-22,ivTOLm2SLIC49UXgrO628eoTWhE=,+kJYzy//Y07Kn5uoS6t+YwnLz9s=
26,-22,ivTOLm2SLIC49UXgrO628eoTWhE=,8ymdcAjE5EPR9Mclw6Pw+1jzgBc=
26,-20,ivTOLm2SLIC49UXgrO628eoTWhE=,Cymw6VHqpnGgtfoXMr7qpXsDMYM=
22,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,X/LDHQXxvIebLM5t2syFTrcNNWI=
21,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,X/LDHQXxvIebLM5t2syFTrcNNWI=
20,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,X/LDHQXxvIebLM5t2syFTrcNNWI=
19,-17,ivTOLm2SLIC49UXgrO628eoTWhE=,CwDDl8tYHKEjmGZRglQCfdajPKM=
18,-17,uNj7JDVEhFLn+FuPek39uL9wn44=,CwDDl8tYHKEjmGZRglQCfdajPKM=
17,-17,uNj7JDVEhFLn+FuPek39uL9wn44=,onQ1F+1DTLny4UwnhhJXABzeh8Q=
16,-19,uNj7JDVEhFLn+FuPek39uL9wn44=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
16,-18,uNj7JDVEhFLn+FuPek39uL9wn44=,onQ1F+1DTLny4UwnhhJXABzeh8Q=
16,-21,uNj7JDVEhFLn+FuPek39uL9wn44=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
16,-20,uNj7JDVEhFLn+FuPek39uL9wn44=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
28,-25,uNj7JDVEhFLn+FuPek39uL9wn44=,izLG62PSVDlikynexTV8fHxhl78=
27,-27,uNj7JDVEhFLn+FuPek39uL9wn44=,zy4cm7TbnqDMssmb2mAspyknIqU=
26,-24,uNj7JDVEhFLn+FuPek39uL9wn44=,+aUig8fhgNgfMdx0jGeKBPwFwn0=
27,-25,uNj7JDVEhFLn+FuPek39uL9wn44=,izLG62PSVDlikynexTV8fHxhl78=
26,-27,uNj7JDVEhFLn+FuPek39uL9wn44=,zy4cm7TbnqDMssmb2mAspyknIqU=
28,-26,uNj7JDVEhFLn+FuPek39uL9wn44=,izLG62PSVDlikynexTV8fHxhl78=
28,-24,uNj7JDVEhFLn+FuPek39uL9wn44=,fcLGBKqXcY+OdF+WnWzMwvbjMOw=
27,-26,uNj7JDVEhFLn+FuPek39uL9wn44=,izLG62PSVDlikynexTV8fHxhl78=
27,-24,uNj7JDVEhFLn+FuPek39uL9wn44=,+aUig8fhgNgfMdx0jGeKBPwFwn0=
26,-26,uNj7JDVEhFLn+FuPek39uL9wn44=,izLG62PSVDlikynexTV8fHxhl78=
