28,-10,XAb7LNMuFVm2FsvzKiAKyPMIYCw=,7t6eUOEnF6FA1SsymMqT+gK5F2M=
25,-24,uNj7JDVEhFLn+FuPek39uL9wn44=,275ZCtnddkrP5Gq/pxD+62K9bVg=
28,-27,uNj7JDVEhFLn+FuPek39uL9wn44=,MuqHrqRQlr19lcDG5oxz1g+PjKw=
25,-26,uNj7JDVEhFLn+FuPek39uL9wn44=,VKcXVAWLBjlaLtG1j1QhPcm5UiU=
25,-25,uNj7JDVEhFLn+FuPek39uL9wn44=,VKcXVAWLBjlaLtG1j1QhPcm5UiU=
25,-27,uNj7JDVEhFLn+FuPek39uL9wn44=,Et5nAVzuD6K1lq0fJ3+nq6dr67Q=
26,-25,uNj7JDVEhFLn+FuPek39uL9wn44=,izLG62PSVDlikynexTV8fHxhl78=
29,-17,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,LWj1yIdV+ROPcv/yNzvndVbpi84=
19,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,Us/Ivwolu216XlaaOD57qqmPZcc=
22,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,AB1qF4dFwV7hkJ4aWIsdIQwK5is=
21,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,uppf+2mz1K+nvn/TKv3CbELfeGM=
20,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,uppf+2mz1K+nvn/TKv3CbELfeGM=
20,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,ZqmoRM+GPKnSiv6K3tvnoSTEjPg=
29,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,MuqHrqRQlr19lcDG5oxz1g+PjKw=
29,-27,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,MuqHrqRQlr19lcDG5oxz1g+PjKw=
29,-26,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,izLG62PSVDlikynexTV8fHxhl78=
29,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,q8Gsym1HnfRTpCJ55KB2vaUD7oA=
29,-20,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,SM0pbn/K6iXHHmsweLfrcwlBWzs=
29,-18,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,LWj1yIdV+ROPcv/yNzvndVbpi84=
29,-21,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,IUuDXlh4VF4eoCx7Ql/ybuKbVSI=
29,-19,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,SM0pbn/K6iXHHmsweLfrcwlBWzs=
20,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,uppf+2mz1K+nvn/TKv3CbELfeGM=
18,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,Us/Ivwolu216XlaaOD57qqmPZcc=
19,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,Us/Ivwolu216XlaaOD57qqmPZcc=
22,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,AB1qF4dFwV7hkJ4aWIsdIQwK5is=
17,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,oNsdaz2cGDS4s2ykRE/uGsU6Dpk=
23,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,AB1qF4dFwV7hkJ4aWIsdIQwK5is=
21,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,uppf+2mz1K+nvn/TKv3CbELfeGM=
24,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,Oipq6EIm8owRd9cd1A+Q/n+w8GQ=
26,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,/BkD+OyVmpwrQFcuIeRuoYY7tJQ=
25,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,Oipq6EIm8owRd9cd1A+Q/n+w8GQ=
28,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,q8Gsym1HnfRTpCJ55KB2vaUD7oA=
27,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,/BkD+OyVmpwrQFcuIeRuoYY7tJQ=
29,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,q8Gsym1HnfRTpCJ55KB2vaUD7oA=
16,-30,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,oNsdaz2cGDS4s2ykRE/uGsU6Dpk=
22,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,xyVZQlv0tbtuvZvhcYmjiLk5TV0=
21,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,ZqmoRM+GPKnSiv6K3tvnoSTEjPg=
19,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,DyHrjnctyY/j5Yx2pYttTV9HQOI=
16,-17,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,onQ1F+1DTLny4UwnhhJXABzeh8Q=
17,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,oNsdaz2cGDS4s2ykRE/uGsU6Dpk=
18,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,Us/Ivwolu216XlaaOD57qqmPZcc=
16,-29,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,oNsdaz2cGDS4s2ykRE/uGsU6Dpk=
17,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,mw1MqpuMHaCsQW2P5zRWf89uBIk=
18,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,DyHrjnctyY/j5Yx2pYttTV9HQOI=
16,-28,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,mw1MqpuMHaCsQW2P5zRWf89uBIk=
17,-27,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,mw1MqpuMHaCsQW2P5zRWf89uBIk=
18,-27,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,DyHrjnctyY/j5Yx2pYttTV9HQOI=
18,-26,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,QP8PcE9ErmQLTmo7iJVDtgjv3ZI=
16,-27,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,mw1MqpuMHaCsQW2P5zRWf89uBIk=
16,-26,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,R0C2sWetO7tEaC4eFfGchFDxnWU=
17,-26,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,R0C2sWetO7tEaC4eFfGchFDxnWU=
17,-25,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,R0C2sWetO7tEaC4eFfGchFDxnWU=
16,-24,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,KsFYIAI6F/54jUaOAXa0iIi7TU4=
17,-23,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,KsFYIAI6F/54jUaOAXa0iIi7TU4=
16,-25,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,R0C2sWetO7tEaC4eFfGchFDxnWU=
18,-24,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,yCUBrARxvus1INXixgSumSq/vzA=
18,-22,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,Z9omQaMOTnROOYxASM/FYeJuASY=
17,-24,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,KsFYIAI6F/54jUaOAXa0iIi7TU4=
17,-22,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
16,-23,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,KsFYIAI6F/54jUaOAXa0iIi7TU4=
18,-25,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,QP8PcE9ErmQLTmo7iJVDtgjv3ZI=
16,-22,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
18,-23,bxvXnqyh3p7M41ZoLdmHjQ4qLEE=,yCUBrARxvus1INXixgSumSq/vzA=
9,-25,UjmeZrqlB2bSMjPGgewdbSmp3b0=,uPPTRVH6LxZpsDkHP0/k8ikP5g8=
10,-25,UjmeZrqlB2bSMjPGgewdbSmp3b0=,bQLg00tcbXH2/5VJxB6OzDvY9w8=
9,-24,UjmeZrqlB2bSMjPGgewdbSmp3b0=,tnlekOESmqPLQLas+lZbOdMW0Ms=
10,-24,UjmeZrqlB2bSMjPGgewdbSmp3b0=,CjROWajeIN02i+uH3Z0RnErdyVU=
9,-29,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,SrfigbGvSldy3mMLD9X9L9fLLhM=
10,-29,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,4WeTWFU8gQ1aZljM3AsFd4+IXMM=
9,-28,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,ciBhVN6uWHfPak6Xj5AZkc9cnxo=
11,-29,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,4WeTWFU8gQ1aZljM3AsFd4+IXMM=
10,-28,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,4AUdF6gzRb+yJVN/zA3dp2QT9mY=
12,-29,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,dO2SlvIu9WJA8sdkrMzp/UPVKOA=
12,-28,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,CqXb5da3asYW/vok+zOrbv5KjrU=
9,-26,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,uPPTRVH6LxZpsDkHP0/k8ikP5g8=
10,-27,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,4AUdF6gzRb+yJVN/zA3dp2QT9mY=
9,-27,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,ciBhVN6uWHfPak6Xj5AZkc9cnxo=
11,-28,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,4AUdF6gzRb+yJVN/zA3dp2QT9mY=
10,-26,dEVewTJ7/wQoFFFQoY95Nx2z7WA=,bQLg00tcbXH2/5VJxB6OzDvY9w8=
12,-26,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,82Iultv+8gM0YRKelwQiI+tzpvU=
11,-27,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,4AUdF6gzRb+yJVN/zA3dp2QT9mY=
12,-27,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,CqXb5da3asYW/vok+zOrbv5KjrU=
11,-26,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,bQLg00tcbXH2/5VJxB6OzDvY9w8=
14,-27,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,RrF3zST5PKUcjXLlqeGlHtJBkZc=
13,-27,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,CqXb5da3asYW/vok+zOrbv5KjrU=
13,-26,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,82Iultv+8gM0YRKelwQiI+tzpvU=
14,-26,X3M7/Dn/Jcm6HR6Wu6pTzhtFnbA=,gu3VAkT27ija1BbxnNqPboG3SIY=
11,-25,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,bQLg00tcbXH2/5VJxB6OzDvY9w8=
12,-24,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,c2k/h7mH+d/FNjPX6F66FCilscQ=
12,-25,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,82Iultv+8gM0YRKelwQiI+tzpvU=
11,-24,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,CjROWajeIN02i+uH3Z0RnErdyVU=
13,-24,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,c2k/h7mH+d/FNjPX6F66FCilscQ=
14,-24,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,z4mnAnbfuJKor3qBMCGEPL0O+3k=
13,-25,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,82Iultv+8gM0YRKelwQiI+tzpvU=
14,-25,ON21dWzANUgRr+4Bhn9JRZZW7SQ=,gu3VAkT27ija1BbxnNqPboG3SIY=
13,-22,KWiltpdnjzQy83yHKYHqaT+7WwY=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
13,-23,KWiltpdnjzQy83yHKYHqaT+7WwY=,c2k/h7mH+d/FNjPX6F66FCilscQ=
14,-23,KWiltpdnjzQy83yHKYHqaT+7WwY=,z4mnAnbfuJKor3qBMCGEPL0O+3k=
14,-22,KWiltpdnjzQy83yHKYHqaT+7WwY=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
11,-22,KWiltpdnjzQy83yHKYHqaT+7WwY=,Vjmg0nADnMFmyHpTVrWmshttTOU=
12,-22,KWiltpdnjzQy83yHKYHqaT+7WwY=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
11,-23,KWiltpdnjzQy83yHKYHqaT+7WwY=,CjROWajeIN02i+uH3Z0RnErdyVU=
12,-23,KWiltpdnjzQy83yHKYHqaT+7WwY=,c2k/h7mH+d/FNjPX6F66FCilscQ=
12,-21,9pcSb7Us03rfuk2FHr6Ih5g0he0=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
11,-20,9pcSb7Us03rfuk2FHr6Ih5g0he0=,J/fupeSxs3dA+SF2klYaTYb7sRc=
12,-20,9pcSb7Us03rfuk2FHr6Ih5g0he0=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
11,-21,9pcSb7Us03rfuk2FHr6Ih5g0he0=,Vjmg0nADnMFmyHpTVrWmshttTOU=
13,-20,9pcSb7Us03rfuk2FHr6Ih5g0he0=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
13,-21,9pcSb7Us03rfuk2FHr6Ih5g0he0=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
14,-21,9pcSb7Us03rfuk2FHr6Ih5g0he0=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
14,-20,9pcSb7Us03rfuk2FHr6Ih5g0he0=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
11,-19,ZtxPij+McMbcGcwbmVpPX0zJ/jM=,J/fupeSxs3dA+SF2klYaTYb7sRc=
11,-18,ZtxPij+McMbcGcwbmVpPX0zJ/jM=,cOc/Ml5VSs4rDRD6fw1Efdasw64=
12,-19,ZtxPij+McMbcGcwbmVpPX0zJ/jM=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
12,-18,ZtxPij+McMbcGcwbmVpPX0zJ/jM=,cOc/Ml5VSs4rDRD6fw1Efdasw64=
14,-19,ZtxPij+McMbcGcwbmVpPX0zJ/jM=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
13,-19,ZtxPij+McMbcGcwbmVpPX0zJ/jM=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
14,-18,ZtxPij+McMbcGcwbmVpPX0zJ/jM=,HcuqOVi/3w37AE73rWZQYBbTLnI=
13,-18,ZtxPij+McMbcGcwbmVpPX0zJ/jM=,cOc/Ml5VSs4rDRD6fw1Efdasw64=
10,-18,TwcEV5AiK9vM3A+x7z0MuguYjYc=,cOc/Ml5VSs4rDRD6fw1Efdasw64=
10,-19,TwcEV5AiK9vM3A+x7z0MuguYjYc=,J/fupeSxs3dA+SF2klYaTYb7sRc=
9,-18,TwcEV5AiK9vM3A+x7z0MuguYjYc=,cOc/Ml5VSs4rDRD6fw1Efdasw64=
9,-19,TwcEV5AiK9vM3A+x7z0MuguYjYc=,J/fupeSxs3dA+SF2klYaTYb7sRc=
9,-21,TwcEV5AiK9vM3A+x7z0MuguYjYc=,Vjmg0nADnMFmyHpTVrWmshttTOU=
9,-23,TwcEV5AiK9vM3A+x7z0MuguYjYc=,tnlekOESmqPLQLas+lZbOdMW0Ms=
9,-20,TwcEV5AiK9vM3A+x7z0MuguYjYc=,J/fupeSxs3dA+SF2klYaTYb7sRc=
10,-20,TwcEV5AiK9vM3A+x7z0MuguYjYc=,J/fupeSxs3dA+SF2klYaTYb7sRc=
10,-23,TwcEV5AiK9vM3A+x7z0MuguYjYc=,CjROWajeIN02i+uH3Z0RnErdyVU=
9,-22,TwcEV5AiK9vM3A+x7z0MuguYjYc=,Vjmg0nADnMFmyHpTVrWmshttTOU=
10,-21,TwcEV5AiK9vM3A+x7z0MuguYjYc=,Vjmg0nADnMFmyHpTVrWmshttTOU=
10,-22,TwcEV5AiK9vM3A+x7z0MuguYjYc=,Vjmg0nADnMFmyHpTVrWmshttTOU=
8,-20,a9ikNftmLW+MQAr79+LGaCReNkw=,J/fupeSxs3dA+SF2klYaTYb7sRc=
8,-21,a9ikNftmLW+MQAr79+LGaCReNkw=,Vjmg0nADnMFmyHpTVrWmshttTOU=
7,-20,a9ikNftmLW+MQAr79+LGaCReNkw=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
7,-21,a9ikNftmLW+MQAr79+LGaCReNkw=,kCrFR2ZwvYVUltNJGotHMqmLHeQ=
8,-23,a9ikNftmLW+MQAr79+LGaCReNkw=,tnlekOESmqPLQLas+lZbOdMW0Ms=
7,-23,a9ikNftmLW+MQAr79+LGaCReNkw=,Dhofm55DbyD1REk0jujIYq5nVKs=
8,-22,a9ikNftmLW+MQAr79+LGaCReNkw=,Vjmg0nADnMFmyHpTVrWmshttTOU=
7,-22,a9ikNftmLW+MQAr79+LGaCReNkw=,kCrFR2ZwvYVUltNJGotHMqmLHeQ=
5,-23,hUhG43Etto9cnKaHiYi/tpSG+4Y=,hQYieZIFPxOhFLJ7nIT8r3T/vgU=
6,-23,hUhG43Etto9cnKaHiYi/tpSG+4Y=,Dhofm55DbyD1REk0jujIYq5nVKs=
6,-22,hUhG43Etto9cnKaHiYi/tpSG+4Y=,kCrFR2ZwvYVUltNJGotHMqmLHeQ=
5,-22,hUhG43Etto9cnKaHiYi/tpSG+4Y=,gCnum2iV2h+IRhyFkbz98XX6Dck=
6,-20,hUhG43Etto9cnKaHiYi/tpSG+4Y=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
5,-21,hUhG43Etto9cnKaHiYi/tpSG+4Y=,gCnum2iV2h+IRhyFkbz98XX6Dck=
6,-21,hUhG43Etto9cnKaHiYi/tpSG+4Y=,kCrFR2ZwvYVUltNJGotHMqmLHeQ=
5,-20,hUhG43Etto9cnKaHiYi/tpSG+4Y=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
3,-21,VXlyX/5NA0jY1e+Sc1vrotlrgSo=,G+2pmUouMF2zGcMnx1KcooMm5D4=
3,-20,VXlyX/5NA0jY1e+Sc1vrotlrgSo=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
4,-20,VXlyX/5NA0jY1e+Sc1vrotlrgSo=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
4,-21,VXlyX/5NA0jY1e+Sc1vrotlrgSo=,gCnum2iV2h+IRhyFkbz98XX6Dck=
2,-21,VXlyX/5NA0jY1e+Sc1vrotlrgSo=,G+2pmUouMF2zGcMnx1KcooMm5D4=
1,-21,VXlyX/5NA0jY1e+Sc1vrotlrgSo=,Z6aPJK4Mex/yoPsF0aKzEnCMme0=
2,-20,VXlyX/5NA0jY1e+Sc1vrotlrgSo=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
1,-20,VXlyX/5NA0jY1e+Sc1vrotlrgSo=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
2,-19,d+RhiWehpaFCa70TzVw9j7V4CkI=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
1,-18,d+RhiWehpaFCa70TzVw9j7V4CkI=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
2,-18,d+RhiWehpaFCa70TzVw9j7V4CkI=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
1,-19,d+RhiWehpaFCa70TzVw9j7V4CkI=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
3,-18,d+RhiWehpaFCa70TzVw9j7V4CkI=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
3,-19,d+RhiWehpaFCa70TzVw9j7V4CkI=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
4,-18,d+RhiWehpaFCa70TzVw9j7V4CkI=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
4,-19,d+RhiWehpaFCa70TzVw9j7V4CkI=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
4,-23,WtCl4mHKEpWkUm9EwMB6+JOYuRA=,hQYieZIFPxOhFLJ7nIT8r3T/vgU=
1,-23,WtCl4mHKEpWkUm9EwMB6+JOYuRA=,H1Lpmd8HVcF6XM85f0M0A3pjGac=
2,-22,WtCl4mHKEpWkUm9EwMB6+JOYuRA=,G+2pmUouMF2zGcMnx1KcooMm5D4=
4,-22,WtCl4mHKEpWkUm9EwMB6+JOYuRA=,gCnum2iV2h+IRhyFkbz98XX6Dck=
3,-23,WtCl4mHKEpWkUm9EwMB6+JOYuRA=,tN3G7rAjcdwqiVZPe6Kozugt+1k=
2,-23,WtCl4mHKEpWkUm9EwMB6+JOYuRA=,tN3G7rAjcdwqiVZPe6Kozugt+1k=
3,-22,WtCl4mHKEpWkUm9EwMB6+JOYuRA=,G+2pmUouMF2zGcMnx1KcooMm5D4=
1,-22,WtCl4mHKEpWkUm9EwMB6+JOYuRA=,Z6aPJK4Mex/yoPsF0aKzEnCMme0=
1,-25,Nky2UGkqt0ZTzoldwzCWmTBPBlY=,9S2eIuDakTtY3DU/ZQfgj5Z5yP8=
2,-24,Nky2UGkqt0ZTzoldwzCWmTBPBlY=,tN3G7rAjcdwqiVZPe6Kozugt+1k=
1,-24,Nky2UGkqt0ZTzoldwzCWmTBPBlY=,H1Lpmd8HVcF6XM85f0M0A3pjGac=
2,-25,Nky2UGkqt0ZTzoldwzCWmTBPBlY=,jguvMDOaqU2ns3iM756aRaRD184=
2,-26,Nky2UGkqt0ZTzoldwzCWmTBPBlY=,jguvMDOaqU2ns3iM756aRaRD184=
1,-27,Nky2UGkqt0ZTzoldwzCWmTBPBlY=,BcOJnYMr09ptEg9NHgqpfJnB6nM=
1,-26,Nky2UGkqt0ZTzoldwzCWmTBPBlY=,9S2eIuDakTtY3DU/ZQfgj5Z5yP8=
2,-27,Nky2UGkqt0ZTzoldwzCWmTBPBlY=,mTmqdTe0gyu4qR/uBulgF5CR+LY=
4,-24,Nky2UGkqt0ZTzoldwzCWmTBPBlY=,hQYieZIFPxOhFLJ7nIT8r3T/vgU=
