28,-10,XAb7LNMuFVm2FsvzKiAKyPMIYCw=,7t6eUOEnF6FA1SsymMqT+gK5F2M=
3,-24,Nky2UGkqt0ZTzoldwzCWmTBPBlY=,tN3G7rAjcdwqiVZPe6Kozugt+1k=
4,-25,Nky2UGkqt0ZTzoldwzCWmTBPBlY=,mqulxoOnlJ/9YqTN5K8SL9fHxBo=
3,-25,Nky2UGkqt0ZTzoldwzCWmTBPBlY=,jguvMDOaqU2ns3iM756aRaRD184=
2,-29,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,h+Pr+eaRerroAU0QHKNkxT8az0E=
1,-29,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,0VYCYDEjQaDcoGxGEHN/KYk8uWM=
2,-28,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,mTmqdTe0gyu4qR/uBulgF5CR+LY=
1,-28,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,BcOJnYMr09ptEg9NHgqpfJnB6nM=
0,-29,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,0VYCYDEjQaDcoGxGEHN/KYk8uWM=
0,-28,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,BcOJnYMr09ptEg9NHgqpfJnB6nM=
3,-29,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,h+Pr+eaRerroAU0QHKNkxT8az0E=
4,-29,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,WsufxI3ZA1FO2LAB5bU9pTTT6OY=
3,-28,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,mTmqdTe0gyu4qR/uBulgF5CR+LY=
3,-27,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,mTmqdTe0gyu4qR/uBulgF5CR+LY=
3,-26,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,jguvMDOaqU2ns3iM756aRaRD184=
4,-28,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,vt/99FWzhioh2SX6JjmrER5MSi0=
4,-26,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,mqulxoOnlJ/9YqTN5K8SL9fHxBo=
4,-27,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,vt/99FWzhioh2SX6JjmrER5MSi0=
0,-26,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,9S2eIuDakTtY3DU/ZQfgj5Z5yP8=
0,-27,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,BcOJnYMr09ptEg9NHgqpfJnB6nM=
0,-24,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,H1Lpmd8HVcF6XM85f0M0A3pjGac=
0,-25,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,9S2eIuDakTtY3DU/ZQfgj5Z5yP8=
0,-22,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,Z6aPJK4Mex/yoPsF0aKzEnCMme0=
0,-23,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,H1Lpmd8HVcF6XM85f0M0A3pjGac=
0,-21,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,Z6aPJK4Mex/yoPsF0aKzEnCMme0=
8,-24,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,tnlekOESmqPLQLas+lZbOdMW0Ms=
5,-25,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,mqulxoOnlJ/9YqTN5K8SL9fHxBo=
6,-25,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,nLQBLKazmADh/z0+rxYJOPDwVgI=
8,-25,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,uPPTRVH6LxZpsDkHP0/k8ikP5g8=
0,-19,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
5,-24,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,hQYieZIFPxOhFLJ7nIT8r3T/vgU=
6,-24,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,Dhofm55DbyD1REk0jujIYq5nVKs=
0,-18,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
0,-20,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
7,-25,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,nLQBLKazmADh/z0+rxYJOPDwVgI=
7,-24,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,Dhofm55DbyD1REk0jujIYq5nVKs=
1,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
2,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
3,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
4,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
9,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,cOc/Ml5VSs4rDRD6fw1Efdasw64=
10,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,cOc/Ml5VSs4rDRD6fw1Efdasw64=
11,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,cOc/Ml5VSs4rDRD6fw1Efdasw64=
12,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,cOc/Ml5VSs4rDRD6fw1Efdasw64=
14,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,HcuqOVi/3w37AE73rWZQYBbTLnI=
13,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,cOc/Ml5VSs4rDRD6fw1Efdasw64=
15,-19,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
15,-18,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,HcuqOVi/3w37AE73rWZQYBbTLnI=
15,-20,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
15,-21,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
8,-29,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,SrfigbGvSldy3mMLD9X9L9fLLhM=
5,-29,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,WsufxI3ZA1FO2LAB5bU9pTTT6OY=
7,-28,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,lNq8nz2v33QiToLQ/We1qjDPkT8=
7,-29,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,22TSm6Qiy35qkayZ2dIRU9BFilE=
7,-27,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,lNq8nz2v33QiToLQ/We1qjDPkT8=
7,-26,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,nLQBLKazmADh/z0+rxYJOPDwVgI=
6,-29,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,22TSm6Qiy35qkayZ2dIRU9BFilE=
8,-28,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,ciBhVN6uWHfPak6Xj5AZkc9cnxo=
5,-26,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,mqulxoOnlJ/9YqTN5K8SL9fHxBo=
6,-26,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,nLQBLKazmADh/z0+rxYJOPDwVgI=
8,-27,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,ciBhVN6uWHfPak6Xj5AZkc9cnxo=
5,-28,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,vt/99FWzhioh2SX6JjmrER5MSi0=
10,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,4WeTWFU8gQ1aZljM3AsFd4+IXMM=
12,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,dO2SlvIu9WJA8sdkrMzp/UPVKOA=
11,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,4WeTWFU8gQ1aZljM3AsFd4+IXMM=
9,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,SrfigbGvSldy3mMLD9X9L9fLLhM=
7,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,22TSm6Qiy35qkayZ2dIRU9BFilE=
8,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,SrfigbGvSldy3mMLD9X9L9fLLhM=
5,-27,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,vt/99FWzhioh2SX6JjmrER5MSi0=
5,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,WsufxI3ZA1FO2LAB5bU9pTTT6OY=
15,-25,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,gu3VAkT27ija1BbxnNqPboG3SIY=
8,-26,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,uPPTRVH6LxZpsDkHP0/k8ikP5g8=
6,-28,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,lNq8nz2v33QiToLQ/We1qjDPkT8=
15,-24,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,z4mnAnbfuJKor3qBMCGEPL0O+3k=
0,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
15,-22,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,1/Rxv9BS7wdmsydO7PuS30RI4v4=
6,-27,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,lNq8nz2v33QiToLQ/We1qjDPkT8=
15,-23,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,z4mnAnbfuJKor3qBMCGEPL0O+3k=
4,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,WsufxI3ZA1FO2LAB5bU9pTTT6OY=
3,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,h+Pr+eaRerroAU0QHKNkxT8az0E=
1,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,0VYCYDEjQaDcoGxGEHN/KYk8uWM=
2,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,h+Pr+eaRerroAU0QHKNkxT8az0E=
0,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,0VYCYDEjQaDcoGxGEHN/KYk8uWM=
6,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,22TSm6Qiy35qkayZ2dIRU9BFilE=
13,-29,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,dO2SlvIu9WJA8sdkrMzp/UPVKOA=
15,-29,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,hHVQ9HOJ3hMblpneeRruIAEIDc4=
13,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,dO2SlvIu9WJA8sdkrMzp/UPVKOA=
15,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,hHVQ9HOJ3hMblpneeRruIAEIDc4=
14,-29,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,hHVQ9HOJ3hMblpneeRruIAEIDc4=
14,-30,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,hHVQ9HOJ3hMblpneeRruIAEIDc4=
15,-26,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,gu3VAkT27ija1BbxnNqPboG3SIY=
15,-27,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,RrF3zST5PKUcjXLlqeGlHtJBkZc=
13,-28,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,CqXb5da3asYW/vok+zOrbv5KjrU=
15,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,HcuqOVi/3w37AE73rWZQYBbTLnI=
15,-28,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,RrF3zST5PKUcjXLlqeGlHtJBkZc=
14,-28,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,RrF3zST5PKUcjXLlqeGlHtJBkZc=
5,-19,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
6,-19,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
7,-19,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
6,-18,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
6,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
8,-19,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,J/fupeSxs3dA+SF2klYaTYb7sRc=
8,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,cOc/Ml5VSs4rDRD6fw1Efdasw64=
5,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
7,-18,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
5,-18,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
7,-17,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,LUPZrQBZtqczEwOIZYcqfQ1Zmls=
8,-18,Z3zpcaL1f2D53WvRIIGtWbDm4B4=,cOc/Ml5VSs4rDRD6fw1Efdasw64=
3,-2,ALXJ0T8/yUfbD3+zbPj5cRzgtiE=,hSQ8LLMFTZoN9qQMZ9YPv0MasC4=
3,-3,ALXJ0T8/yUfbD3+zbPj5cRzgtiE=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
4,-2,ALXJ0T8/yUfbD3+zbPj5cRzgtiE=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
4,-3,ALXJ0T8/yUfbD3+zbPj5cRzgtiE=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
3,-4,UV84wOoXXiIKDTigw25mt+TzrcU=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
4,-4,UV84wOoXXiIKDTigw25mt+TzrcU=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
4,-5,UV84wOoXXiIKDTigw25mt+TzrcU=,pftrCopRNTfdegTKJ7QPgsFojC4=
3,-5,UV84wOoXXiIKDTigw25mt+TzrcU=,+wbxMH8hCjq1P4+7N637bxzjG2Q=
3,-6,UV84wOoXXiIKDTigw25mt+TzrcU=,+wbxMH8hCjq1P4+7N637bxzjG2Q=
4,-7,UV84wOoXXiIKDTigw25mt+TzrcU=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
3,-7,UV84wOoXXiIKDTigw25mt+TzrcU=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
4,-6,UV84wOoXXiIKDTigw25mt+TzrcU=,pftrCopRNTfdegTKJ7QPgsFojC4=
4,-8,f5j25ZSuI1MJybGO/ofIbhBqug8=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
3,-9,f5j25ZSuI1MJybGO/ofIbhBqug8=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
4,-9,f5j25ZSuI1MJybGO/ofIbhBqug8=,WZEB76MaWA9oMW6b3AVLL6aJY70=
3,-8,f5j25ZSuI1MJybGO/ofIbhBqug8=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
4,-11,11LVmxi1lNdoA3syviFrflXqsXo=,WZEB76MaWA9oMW6b3AVLL6aJY70=
3,-11,11LVmxi1lNdoA3syviFrflXqsXo=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
4,-10,11LVmxi1lNdoA3syviFrflXqsXo=,WZEB76MaWA9oMW6b3AVLL6aJY70=
3,-10,11LVmxi1lNdoA3syviFrflXqsXo=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
6,-11,KKiYbJuNONnakDH7ZbCX+mZR1nA=,WZEB76MaWA9oMW6b3AVLL6aJY70=
5,-11,KKiYbJuNONnakDH7ZbCX+mZR1nA=,WZEB76MaWA9oMW6b3AVLL6aJY70=
5,-10,KKiYbJuNONnakDH7ZbCX+mZR1nA=,WZEB76MaWA9oMW6b3AVLL6aJY70=
6,-10,KKiYbJuNONnakDH7ZbCX+mZR1nA=,WZEB76MaWA9oMW6b3AVLL6aJY70=
8,-9,CeUH57GYzYt83kQUQ5+dYSLYdLo=,WZEB76MaWA9oMW6b3AVLL6aJY70=
5,-8,CeUH57GYzYt83kQUQ5+dYSLYdLo=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
8,-8,CeUH57GYzYt83kQUQ5+dYSLYdLo=,U6VGqIK6lTF//wpBwIjaEtME44Y=
5,-9,CeUH57GYzYt83kQUQ5+dYSLYdLo=,WZEB76MaWA9oMW6b3AVLL6aJY70=
6,-8,CeUH57GYzYt83kQUQ5+dYSLYdLo=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
7,-9,CeUH57GYzYt83kQUQ5+dYSLYdLo=,WZEB76MaWA9oMW6b3AVLL6aJY70=
6,-9,CeUH57GYzYt83kQUQ5+dYSLYdLo=,WZEB76MaWA9oMW6b3AVLL6aJY70=
7,-8,CeUH57GYzYt83kQUQ5+dYSLYdLo=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
8,-11,CeUH57GYzYt83kQUQ5+dYSLYdLo=,WZEB76MaWA9oMW6b3AVLL6aJY70=
7,-11,CeUH57GYzYt83kQUQ5+dYSLYdLo=,WZEB76MaWA9oMW6b3AVLL6aJY70=
7,-10,CeUH57GYzYt83kQUQ5+dYSLYdLo=,WZEB76MaWA9oMW6b3AVLL6aJY70=
8,-10,CeUH57GYzYt83kQUQ5+dYSLYdLo=,WZEB76MaWA9oMW6b3AVLL6aJY70=
10,-11,wRF4wcn+FOxu/lM99ZYkwNdTRdA=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
9,-10,wRF4wcn+FOxu/lM99ZYkwNdTRdA=,WZEB76MaWA9oMW6b3AVLL6aJY70=
10,-10,wRF4wcn+FOxu/lM99ZYkwNdTRdA=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
9,-11,wRF4wcn+FOxu/lM99ZYkwNdTRdA=,WZEB76MaWA9oMW6b3AVLL6aJY70=
11,-10,wRF4wcn+FOxu/lM99ZYkwNdTRdA=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
12,-11,wRF4wcn+FOxu/lM99ZYkwNdTRdA=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
12,-10,wRF4wcn+FOxu/lM99ZYkwNdTRdA=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
11,-11,wRF4wcn+FOxu/lM99ZYkwNdTRdA=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
14,-10,CAx+JkKnzznIzWM5LimUljj68Yo=,q4dFThiLtaeKqjKwTN7nkyY7Ryc=
13,-11,CAx+JkKnzznIzWM5LimUljj68Yo=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
13,-10,CAx+JkKnzznIzWM5LimUljj68Yo=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
14,-11,CAx+JkKnzznIzWM5LimUljj68Yo=,Zww1sljGOGwPS0Ca8r34tW8o6yM=
14,-8,xezuvLIdQVFdhBC5w0v6Jk1AFLk=,rpquUDq9DQCyVkGgrmAcHmav0SU=
14,-9,xezuvLIdQVFdhBC5w0v6Jk1AFLk=,q4dFThiLtaeKqjKwTN7nkyY7Ryc=
13,-8,xezuvLIdQVFdhBC5w0v6Jk1AFLk=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
13,-9,xezuvLIdQVFdhBC5w0v6Jk1AFLk=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
13,-6,LhK1d1K2aBMbzI1vPIbZE44D+Rc=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
13,-7,LhK1d1K2aBMbzI1vPIbZE44D+Rc=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
14,-7,LhK1d1K2aBMbzI1vPIbZE44D+Rc=,rpquUDq9DQCyVkGgrmAcHmav0SU=
14,-5,LhK1d1K2aBMbzI1vPIbZE44D+Rc=,dFVuYD26HP8udKVv+gCl95NekmY=
14,-4,LhK1d1K2aBMbzI1vPIbZE44D+Rc=,TJWwZc2x7dHUcS7lnIFnMZDRQEM=
13,-5,LhK1d1K2aBMbzI1vPIbZE44D+Rc=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
13,-4,LhK1d1K2aBMbzI1vPIbZE44D+Rc=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
14,-6,LhK1d1K2aBMbzI1vPIbZE44D+Rc=,dFVuYD26HP8udKVv+gCl95NekmY=
14,-2,DLt7K5fMxMHrHhb8sciDwgSMsVc=,+nnR6ZK+aXWWqlL+KLpKMcvD8w0=
14,-3,DLt7K5fMxMHrHhb8sciDwgSMsVc=,TJWwZc2x7dHUcS7lnIFnMZDRQEM=
13,-2,DLt7K5fMxMHrHhb8sciDwgSMsVc=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
13,-3,DLt7K5fMxMHrHhb8sciDwgSMsVc=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
12,-2,DLt7K5fMxMHrHhb8sciDwgSMsVc=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
11,-2,DLt7K5fMxMHrHhb8sciDwgSMsVc=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
12,-3,DLt7K5fMxMHrHhb8sciDwgSMsVc=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
11,-3,DLt7K5fMxMHrHhb8sciDwgSMsVc=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
10,-2,RgeSxS7CGT3qNxsv69Z20GkdHD0=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
9,-3,RgeSxS7CGT3qNxsv69Z20GkdHD0=,U6VGqIK6lTF//wpBwIjaEtME44Y=
9,-2,RgeSxS7CGT3qNxsv69Z20GkdHD0=,U6VGqIK6lTF//wpBwIjaEtME44Y=
10,-3,RgeSxS7CGT3qNxsv69Z20GkdHD0=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
5,-3,RgeSxS7CGT3qNxsv69Z20GkdHD0=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
7,-3,RgeSxS7CGT3qNxsv69Z20GkdHD0=,pftrCopRNTfdegTKJ7QPgsFojC4=
