28,-10,XAb7LNMuFVm2FsvzKiAKyPMIYCw=,7t6eUOEnF6FA1SsymMqT+gK5F2M=
8,-3,RgeSxS7CGT3qNxsv69Z20GkdHD0=,U6VGqIK6lTF//wpBwIjaEtME44Y=
5,-2,RgeSxS7CGT3qNxsv69Z20GkdHD0=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
6,-3,RgeSxS7CGT3qNxsv69Z20GkdHD0=,pftrCopRNTfdegTKJ7QPgsFojC4=
7,-2,RgeSxS7CGT3qNxsv69Z20GkdHD0=,pftrCopRNTfdegTKJ7QPgsFojC4=
8,-2,RgeSxS7CGT3qNxsv69Z20GkdHD0=,U6VGqIK6lTF//wpBwIjaEtME44Y=
6,-2,RgeSxS7CGT3qNxsv69Z20GkdHD0=,pftrCopRNTfdegTKJ7QPgsFojC4=
6,-6,RgeSxS7CGT3qNxsv69Z20GkdHD0=,pftrCopRNTfdegTKJ7QPgsFojC4=
6,-5,RgeSxS7CGT3qNxsv69Z20GkdHD0=,pftrCopRNTfdegTKJ7QPgsFojC4=
5,-7,RgeSxS7CGT3qNxsv69Z20GkdHD0=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
5,-6,RgeSxS7CGT3qNxsv69Z20GkdHD0=,pftrCopRNTfdegTKJ7QPgsFojC4=
5,-4,RgeSxS7CGT3qNxsv69Z20GkdHD0=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
5,-5,RgeSxS7CGT3qNxsv69Z20GkdHD0=,pftrCopRNTfdegTKJ7QPgsFojC4=
6,-4,RgeSxS7CGT3qNxsv69Z20GkdHD0=,pftrCopRNTfdegTKJ7QPgsFojC4=
6,-7,RgeSxS7CGT3qNxsv69Z20GkdHD0=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
6,-1,SKPF1KTai4yhg6JdmVNmQBQOL+8=,pftrCopRNTfdegTKJ7QPgsFojC4=
5,-1,SKPF1KTai4yhg6JdmVNmQBQOL+8=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
7,-1,SKPF1KTai4yhg6JdmVNmQBQOL+8=,pftrCopRNTfdegTKJ7QPgsFojC4=
8,-1,SKPF1KTai4yhg6JdmVNmQBQOL+8=,U6VGqIK6lTF//wpBwIjaEtME44Y=
10,-1,SKPF1KTai4yhg6JdmVNmQBQOL+8=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
9,-1,SKPF1KTai4yhg6JdmVNmQBQOL+8=,U6VGqIK6lTF//wpBwIjaEtME44Y=
12,-1,SKPF1KTai4yhg6JdmVNmQBQOL+8=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
11,-1,SKPF1KTai4yhg6JdmVNmQBQOL+8=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
14,-1,SKPF1KTai4yhg6JdmVNmQBQOL+8=,+nnR6ZK+aXWWqlL+KLpKMcvD8w0=
13,-1,SKPF1KTai4yhg6JdmVNmQBQOL+8=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
15,-2,SKPF1KTai4yhg6JdmVNmQBQOL+8=,+nnR6ZK+aXWWqlL+KLpKMcvD8w0=
15,-3,SKPF1KTai4yhg6JdmVNmQBQOL+8=,TJWwZc2x7dHUcS7lnIFnMZDRQEM=
15,-4,SKPF1KTai4yhg6JdmVNmQBQOL+8=,TJWwZc2x7dHUcS7lnIFnMZDRQEM=
15,-5,SKPF1KTai4yhg6JdmVNmQBQOL+8=,dFVuYD26HP8udKVv+gCl95NekmY=
15,-6,SKPF1KTai4yhg6JdmVNmQBQOL+8=,dFVuYD26HP8udKVv+gCl95NekmY=
7,-5,SKPF1KTai4yhg6JdmVNmQBQOL+8=,pftrCopRNTfdegTKJ7QPgsFojC4=
15,-7,SKPF1KTai4yhg6JdmVNmQBQOL+8=,rpquUDq9DQCyVkGgrmAcHmav0SU=
8,-5,SKPF1KTai4yhg6JdmVNmQBQOL+8=,U6VGqIK6lTF//wpBwIjaEtME44Y=
8,-7,SKPF1KTai4yhg6JdmVNmQBQOL+8=,U6VGqIK6lTF//wpBwIjaEtME44Y=
8,-4,SKPF1KTai4yhg6JdmVNmQBQOL+8=,U6VGqIK6lTF//wpBwIjaEtME44Y=
7,-4,SKPF1KTai4yhg6JdmVNmQBQOL+8=,pftrCopRNTfdegTKJ7QPgsFojC4=
7,-7,SKPF1KTai4yhg6JdmVNmQBQOL+8=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
7,-6,SKPF1KTai4yhg6JdmVNmQBQOL+8=,pftrCopRNTfdegTKJ7QPgsFojC4=
8,-6,SKPF1KTai4yhg6JdmVNmQBQOL+8=,U6VGqIK6lTF//wpBwIjaEtME44Y=
15,-9,SKPF1KTai4yhg6JdmVNmQBQOL+8=,q4dFThiLtaeKqjKwTN7nkyY7Ryc=
15,-8,SKPF1KTai4yhg6JdmVNmQBQOL+8=,rpquUDq9DQCyVkGgrmAcHmav0SU=
15,-10,SKPF1KTai4yhg6JdmVNmQBQOL+8=,q4dFThiLtaeKqjKwTN7nkyY7Ryc=
15,-11,SKPF1KTai4yhg6JdmVNmQBQOL+8=,Zww1sljGOGwPS0Ca8r34tW8o6yM=
11,-9,SKPF1KTai4yhg6JdmVNmQBQOL+8=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
12,-8,SKPF1KTai4yhg6JdmVNmQBQOL+8=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
9,-9,SKPF1KTai4yhg6JdmVNmQBQOL+8=,WZEB76MaWA9oMW6b3AVLL6aJY70=
10,-9,SKPF1KTai4yhg6JdmVNmQBQOL+8=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
12,-9,SKPF1KTai4yhg6JdmVNmQBQOL+8=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
10,-8,SKPF1KTai4yhg6JdmVNmQBQOL+8=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
11,-8,SKPF1KTai4yhg6JdmVNmQBQOL+8=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
9,-8,SKPF1KTai4yhg6JdmVNmQBQOL+8=,U6VGqIK6lTF//wpBwIjaEtME44Y=
12,-4,0akL9umW9ZvvlwWM8WgAXGivStQ=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
11,-6,0akL9umW9ZvvlwWM8WgAXGivStQ=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
12,-5,0akL9umW9ZvvlwWM8WgAXGivStQ=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
10,-7,0akL9umW9ZvvlwWM8WgAXGivStQ=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
10,-6,0akL9umW9ZvvlwWM8WgAXGivStQ=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
9,-6,0akL9umW9ZvvlwWM8WgAXGivStQ=,U6VGqIK6lTF//wpBwIjaEtME44Y=
9,-7,0akL9umW9ZvvlwWM8WgAXGivStQ=,U6VGqIK6lTF//wpBwIjaEtME44Y=
9,-5,0akL9umW9ZvvlwWM8WgAXGivStQ=,U6VGqIK6lTF//wpBwIjaEtME44Y=
9,-4,0akL9umW9ZvvlwWM8WgAXGivStQ=,U6VGqIK6lTF//wpBwIjaEtME44Y=
11,-5,0akL9umW9ZvvlwWM8WgAXGivStQ=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
10,-5,0akL9umW9ZvvlwWM8WgAXGivStQ=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
12,-7,0akL9umW9ZvvlwWM8WgAXGivStQ=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
11,-7,0akL9umW9ZvvlwWM8WgAXGivStQ=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
11,-4,0akL9umW9ZvvlwWM8WgAXGivStQ=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
10,-4,0akL9umW9ZvvlwWM8WgAXGivStQ=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
12,-6,0akL9umW9ZvvlwWM8WgAXGivStQ=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
14,-12,OZD09GCiYNRmJUcRhYH0XScfDOw=,Zww1sljGOGwPS0Ca8r34tW8o6yM=
14,-13,OZD09GCiYNRmJUcRhYH0XScfDOw=,ZnImmZidlFCszIbW6ACb/hp95zU=
13,-13,OZD09GCiYNRmJUcRhYH0XScfDOw=,zweSIZpF2qs+V9pniEufp2bREcg=
13,-12,OZD09GCiYNRmJUcRhYH0XScfDOw=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
14,-14,OZD09GCiYNRmJUcRhYH0XScfDOw=,ZnImmZidlFCszIbW6ACb/hp95zU=
13,-15,OZD09GCiYNRmJUcRhYH0XScfDOw=,ydk/z67wrYhlG/zrzE2o2pdRC1w=
14,-15,OZD09GCiYNRmJUcRhYH0XScfDOw=,lMO6/ESnmNXEHOSsH0QQWQRDi1k=
13,-14,OZD09GCiYNRmJUcRhYH0XScfDOw=,zweSIZpF2qs+V9pniEufp2bREcg=
11,-13,Ct531ZR9dD4qFcEhShKIKsEqvM8=,4i1rGz0sDeBrBO6Vddifh6iGq6U=
12,-12,Ct531ZR9dD4qFcEhShKIKsEqvM8=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
11,-12,Ct531ZR9dD4qFcEhShKIKsEqvM8=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
12,-13,Ct531ZR9dD4qFcEhShKIKsEqvM8=,zweSIZpF2qs+V9pniEufp2bREcg=
11,-14,Ct531ZR9dD4qFcEhShKIKsEqvM8=,4i1rGz0sDeBrBO6Vddifh6iGq6U=
12,-14,Ct531ZR9dD4qFcEhShKIKsEqvM8=,zweSIZpF2qs+V9pniEufp2bREcg=
11,-15,Ct531ZR9dD4qFcEhShKIKsEqvM8=,myc926QbF4MOuyMUtC3Tluk7ih8=
12,-15,Ct531ZR9dD4qFcEhShKIKsEqvM8=,ydk/z67wrYhlG/zrzE2o2pdRC1w=
9,-12,Ct531ZR9dD4qFcEhShKIKsEqvM8=,WZEB76MaWA9oMW6b3AVLL6aJY70=
9,-13,Ct531ZR9dD4qFcEhShKIKsEqvM8=,cAexoWktTrmFV/30Nt4RYWyYWw4=
10,-13,Ct531ZR9dD4qFcEhShKIKsEqvM8=,4i1rGz0sDeBrBO6Vddifh6iGq6U=
10,-12,Ct531ZR9dD4qFcEhShKIKsEqvM8=,Ze4j7r35Tp3Z+BMz/IvmkhvevoI=
9,-14,Ct531ZR9dD4qFcEhShKIKsEqvM8=,cAexoWktTrmFV/30Nt4RYWyYWw4=
10,-14,Ct531ZR9dD4qFcEhShKIKsEqvM8=,4i1rGz0sDeBrBO6Vddifh6iGq6U=
9,-15,Ct531ZR9dD4qFcEhShKIKsEqvM8=,k2kXR+L6S5OMlJlNlGjoL1WCcrI=
10,-15,Ct531ZR9dD4qFcEhShKIKsEqvM8=,myc926QbF4MOuyMUtC3Tluk7ih8=
8,-12,tYiN3oDI02N1xl0aa+ojab/JQkU=,WZEB76MaWA9oMW6b3AVLL6aJY70=
7,-12,tYiN3oDI02N1xl0aa+ojab/JQkU=,WZEB76MaWA9oMW6b3AVLL6aJY70=
7,-13,tYiN3oDI02N1xl0aa+ojab/JQkU=,3R2ah4dKDci0ttMMLYAy7mmJTfM=
8,-13,tYiN3oDI02N1xl0aa+ojab/JQkU=,cAexoWktTrmFV/30Nt4RYWyYWw4=
8,-14,tYiN3oDI02N1xl0aa+ojab/JQkU=,cAexoWktTrmFV/30Nt4RYWyYWw4=
8,-15,tYiN3oDI02N1xl0aa+ojab/JQkU=,k2kXR+L6S5OMlJlNlGjoL1WCcrI=
7,-15,tYiN3oDI02N1xl0aa+ojab/JQkU=,4vf2NpEt6BT5IXZu2XVirDUrqWU=
7,-14,tYiN3oDI02N1xl0aa+ojab/JQkU=,3R2ah4dKDci0ttMMLYAy7mmJTfM=
6,-12,tYiN3oDI02N1xl0aa+ojab/JQkU=,WZEB76MaWA9oMW6b3AVLL6aJY70=
5,-13,tYiN3oDI02N1xl0aa+ojab/JQkU=,Z35+ovvdDLWJxoERJZSpO46YJW8=
5,-12,tYiN3oDI02N1xl0aa+ojab/JQkU=,WZEB76MaWA9oMW6b3AVLL6aJY70=
6,-13,tYiN3oDI02N1xl0aa+ojab/JQkU=,3R2ah4dKDci0ttMMLYAy7mmJTfM=
5,-15,tYiN3oDI02N1xl0aa+ojab/JQkU=,/YDvWwwBAu7+P1/moAhDJIrv/04=
5,-14,tYiN3oDI02N1xl0aa+ojab/JQkU=,Z35+ovvdDLWJxoERJZSpO46YJW8=
6,-14,tYiN3oDI02N1xl0aa+ojab/JQkU=,3R2ah4dKDci0ttMMLYAy7mmJTfM=
6,-15,tYiN3oDI02N1xl0aa+ojab/JQkU=,4vf2NpEt6BT5IXZu2XVirDUrqWU=
3,-12,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
4,-13,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,Z35+ovvdDLWJxoERJZSpO46YJW8=
4,-12,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,WZEB76MaWA9oMW6b3AVLL6aJY70=
3,-13,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,Q18ENWDPnT72YgNLBibusIglzHs=
3,-15,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,RhJMxGh4tCR+CsymD5J4wr3Jz1E=
4,-15,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,/YDvWwwBAu7+P1/moAhDJIrv/04=
4,-14,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,Z35+ovvdDLWJxoERJZSpO46YJW8=
3,-14,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,Q18ENWDPnT72YgNLBibusIglzHs=
2,-13,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,Q18ENWDPnT72YgNLBibusIglzHs=
2,-12,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
1,-13,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,3+KK3dE8U6Wr/GZGrls1CMEMIeI=
1,-12,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
0,-13,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,3+KK3dE8U6Wr/GZGrls1CMEMIeI=
0,-12,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
2,-16,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,RhJMxGh4tCR+CsymD5J4wr3Jz1E=
1,-16,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,gewx+IDSyK9fapWyVLML9LJZYRk=
1,-14,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,3+KK3dE8U6Wr/GZGrls1CMEMIeI=
0,-15,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,gewx+IDSyK9fapWyVLML9LJZYRk=
2,-15,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,RhJMxGh4tCR+CsymD5J4wr3Jz1E=
2,-14,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,Q18ENWDPnT72YgNLBibusIglzHs=
0,-14,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,3+KK3dE8U6Wr/GZGrls1CMEMIeI=
1,-15,XQuDHOAXJPVCqXLBXEA3OJf4P1s=,gewx+IDSyK9fapWyVLML9LJZYRk=
2,-10,L0be8CfFWxPp1TgCWz3L+QDY65A=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
1,-11,L0be8CfFWxPp1TgCWz3L+QDY65A=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
1,-10,L0be8CfFWxPp1TgCWz3L+QDY65A=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
2,-11,L0be8CfFWxPp1TgCWz3L+QDY65A=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
1,-7,L0be8CfFWxPp1TgCWz3L+QDY65A=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
2,-7,L0be8CfFWxPp1TgCWz3L+QDY65A=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
2,-6,L0be8CfFWxPp1TgCWz3L+QDY65A=,+wbxMH8hCjq1P4+7N637bxzjG2Q=
1,-6,L0be8CfFWxPp1TgCWz3L+QDY65A=,+wbxMH8hCjq1P4+7N637bxzjG2Q=
1,-9,L0be8CfFWxPp1TgCWz3L+QDY65A=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
2,-8,L0be8CfFWxPp1TgCWz3L+QDY65A=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
1,-8,L0be8CfFWxPp1TgCWz3L+QDY65A=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
2,-9,L0be8CfFWxPp1TgCWz3L+QDY65A=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
1,-4,L0be8CfFWxPp1TgCWz3L+QDY65A=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
1,-5,L0be8CfFWxPp1TgCWz3L+QDY65A=,+wbxMH8hCjq1P4+7N637bxzjG2Q=
2,-5,L0be8CfFWxPp1TgCWz3L+QDY65A=,+wbxMH8hCjq1P4+7N637bxzjG2Q=
2,-4,L0be8CfFWxPp1TgCWz3L+QDY65A=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
0,-5,L0be8CfFWxPp1TgCWz3L+QDY65A=,+wbxMH8hCjq1P4+7N637bxzjG2Q=
0,-4,L0be8CfFWxPp1TgCWz3L+QDY65A=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
0,-6,L0be8CfFWxPp1TgCWz3L+QDY65A=,+wbxMH8hCjq1P4+7N637bxzjG2Q=
0,-7,L0be8CfFWxPp1TgCWz3L+QDY65A=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
3,-1,L0be8CfFWxPp1TgCWz3L+QDY65A=,hSQ8LLMFTZoN9qQMZ9YPv0MasC4=
4,-1,L0be8CfFWxPp1TgCWz3L+QDY65A=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
15,-14,L0be8CfFWxPp1TgCWz3L+QDY65A=,ZnImmZidlFCszIbW6ACb/hp95zU=
15,-15,L0be8CfFWxPp1TgCWz3L+QDY65A=,lMO6/ESnmNXEHOSsH0QQWQRDi1k=
15,-12,L0be8CfFWxPp1TgCWz3L+QDY65A=,Zww1sljGOGwPS0Ca8r34tW8o6yM=
15,-13,L0be8CfFWxPp1TgCWz3L+QDY65A=,ZnImmZidlFCszIbW6ACb/hp95zU=
14,-16,L0be8CfFWxPp1TgCWz3L+QDY65A=,lMO6/ESnmNXEHOSsH0QQWQRDi1k=
12,-16,L0be8CfFWxPp1TgCWz3L+QDY65A=,ydk/z67wrYhlG/zrzE2o2pdRC1w=
11,-16,L0be8CfFWxPp1TgCWz3L+QDY65A=,myc926QbF4MOuyMUtC3Tluk7ih8=
13,-16,L0be8CfFWxPp1TgCWz3L+QDY65A=,ydk/z67wrYhlG/zrzE2o2pdRC1w=
9,-16,L0be8CfFWxPp1TgCWz3L+QDY65A=,k2kXR+L6S5OMlJlNlGjoL1WCcrI=
10,-16,L0be8CfFWxPp1TgCWz3L+QDY65A=,myc926QbF4MOuyMUtC3Tluk7ih8=
7,-16,L0be8CfFWxPp1TgCWz3L+QDY65A=,4vf2NpEt6BT5IXZu2XVirDUrqWU=
0,-8,L0be8CfFWxPp1TgCWz3L+QDY65A=,DKUUXRGkkq+vmyvK9M093yQOMDQ=
0,-16,L0be8CfFWxPp1TgCWz3L+QDY65A=,gewx+IDSyK9fapWyVLML9LJZYRk=
15,-16,L0be8CfFWxPp1TgCWz3L+QDY65A=,lMO6/ESnmNXEHOSsH0QQWQRDi1k=
0,-11,L0be8CfFWxPp1TgCWz3L+QDY65A=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
8,-16,L0be8CfFWxPp1TgCWz3L+QDY65A=,k2kXR+L6S5OMlJlNlGjoL1WCcrI=
6,-16,L0be8CfFWxPp1TgCWz3L+QDY65A=,4vf2NpEt6BT5IXZu2XVirDUrqWU=
0,-10,L0be8CfFWxPp1TgCWz3L+QDY65A=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
0,-9,L0be8CfFWxPp1TgCWz3L+QDY65A=,0y71JHxbMEHyIXrWZxcbrzAhH2w=
15,-1,L0be8CfFWxPp1TgCWz3L+QDY65A=,+nnR6ZK+aXWWqlL+KLpKMcvD8w0=
5,-16,L0be8CfFWxPp1TgCWz3L+QDY65A=,/YDvWwwBAu7+P1/moAhDJIrv/04=
3,-16,L0be8CfFWxPp1TgCWz3L+QDY65A=,RhJMxGh4tCR+CsymD5J4wr3Jz1E=
4,-16,L0be8CfFWxPp1TgCWz3L+QDY65A=,/YDvWwwBAu7+P1/moAhDJIrv/04=
1,-3,L0be8CfFWxPp1TgCWz3L+QDY65A=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
2,-1,L0be8CfFWxPp1TgCWz3L+QDY65A=,hSQ8LLMFTZoN9qQMZ9YPv0MasC4=
2,-2,L0be8CfFWxPp1TgCWz3L+QDY65A=,hSQ8LLMFTZoN9qQMZ9YPv0MasC4=
0,-3,L0be8CfFWxPp1TgCWz3L+QDY65A=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
0,-2,L0be8CfFWxPp1TgCWz3L+QDY65A=,51hwdoR45GRwKF2TCHFHmV3nAFk=
1,-1,L0be8CfFWxPp1TgCWz3L+QDY65A=,51hwdoR45GRwKF2TCHFHmV3nAFk=
2,-3,L0be8CfFWxPp1TgCWz3L+QDY65A=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
1,-2,L0be8CfFWxPp1TgCWz3L+QDY65A=,51hwdoR45GRwKF2TCHFHmV3nAFk=
0,-1,L0be8CfFWxPp1TgCWz3L+QDY65A=,51hwdoR45GRwKF2TCHFHmV3nAFk=
