2,1,gBeS243CALg3i1bGnn1FNlJj8bQ=,hSQ8LLMFTZoN9qQMZ9YPv0MasC4=
2,2,gBeS243CALg3i1bGnn1FNlJj8bQ=,fZqTUxfLr1ufo+RyQUgTCSB+QkI=
1,2,gBeS243CALg3i1bGnn1FNlJj8bQ=,A81uOsrdsCKBK8eZo5vhEOxX53A=
1,1,gBeS243CALg3i1bGnn1FNlJj8bQ=,4k592RmaYGCmm53DSipZ8K9+NwM=
2,4,rpFbf1N8aFzN86QXdJ8egP9LknA=,2MAT+gCwt7ltBrRW8n/bJwqEa4w=
2,3,rpFbf1N8aFzN86QXdJ8egP9LknA=,fZqTUxfLr1ufo+RyQUgTCSB+QkI=
1,4,1pH3ctWlJaluEGrqgGagG0qNlm8=,UWLy+3T/uSdx7Y8jXZZqqAgWHuY=
1,3,1pH3ctWlJaluEGrqgGagG0qNlm8=,A81uOsrdsCKBK8eZo5vhEOxX53A=
2,5,1pH3ctWlJaluEGrqgGagG0qNlm8=,2MAT+gCwt7ltBrRW8n/bJwqEa4w=
1,6,1pH3ctWlJaluEGrqgGagG0qNlm8=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
1,5,1pH3ctWlJaluEGrqgGagG0qNlm8=,UWLy+3T/uSdx7Y8jXZZqqAgWHuY=
2,6,1pH3ctWlJaluEGrqgGagG0qNlm8=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
2,8,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
2,7,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
1,8,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
2,9,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
2,10,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
1,10,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
1,9,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
1,7,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
1,11,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
2,12,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,8GXhrVnonCo3ocLFnUKF2N9xG6w=
2,11,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
1,12,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,qsvFMY13XQ8rwsxSf9iePPatWsE=
2,14,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,JtDDaIzoGWgBKg+1POivDUTpybM=
1,13,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,qsvFMY13XQ8rwsxSf9iePPatWsE=
1,14,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,WN9FPIvXmiowd9/80lsne99if2A=
2,13,lKdqNPBu1iq6sZtiP5tZmgTOmRo=,8GXhrVnonCo3ocLFnUKF2N9xG6w=
4,14,ml7uJM8qQKJZXMsJEVo1cV4zD88=,sKlt+THpa7NkMc2ifILdtYobpJI=
4,13,ml7uJM8qQKJZXMsJEVo1cV4zD88=,d4BCQF6WgVzfae3O+PGefFm7mds=
3,13,ml7uJM8qQKJZXMsJEVo1cV4zD88=,8GXhrVnonCo3ocLFnUKF2N9xG6w=
3,14,ml7uJM8qQKJZXMsJEVo1cV4zD88=,JtDDaIzoGWgBKg+1POivDUTpybM=
4,11,ml7uJM8qQKJZXMsJEVo1cV4zD88=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
4,12,ml7uJM8qQKJZXMsJEVo1cV4zD88=,d4BCQF6WgVzfae3O+PGefFm7mds=
3,12,ml7uJM8qQKJZXMsJEVo1cV4zD88=,8GXhrVnonCo3ocLFnUKF2N9xG6w=
3,11,ml7uJM8qQKJZXMsJEVo1cV4zD88=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
3,10,ml7uJM8qQKJZXMsJEVo1cV4zD88=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
4,9,ml7uJM8qQKJZXMsJEVo1cV4zD88=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
3,9,ml7uJM8qQKJZXMsJEVo1cV4zD88=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
4,10,ml7uJM8qQKJZXMsJEVo1cV4zD88=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
4,7,GNUqP2IntkRyfZsRn4CclMmfIxc=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
4,8,GNUqP2IntkRyfZsRn4CclMmfIxc=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
3,7,GNUqP2IntkRyfZsRn4CclMmfIxc=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
3,8,GNUqP2IntkRyfZsRn4CclMmfIxc=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
4,6,GNUqP2IntkRyfZsRn4CclMmfIxc=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
3,5,GNUqP2IntkRyfZsRn4CclMmfIxc=,2MAT+gCwt7ltBrRW8n/bJwqEa4w=
4,5,GNUqP2IntkRyfZsRn4CclMmfIxc=,pftrCopRNTfdegTKJ7QPgsFojC4=
3,6,GNUqP2IntkRyfZsRn4CclMmfIxc=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
4,3,GNUqP2IntkRyfZsRn4CclMmfIxc=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
4,4,GNUqP2IntkRyfZsRn4CclMmfIxc=,pftrCopRNTfdegTKJ7QPgsFojC4=
3,4,GNUqP2IntkRyfZsRn4CclMmfIxc=,2MAT+gCwt7ltBrRW8n/bJwqEa4w=
3,3,GNUqP2IntkRyfZsRn4CclMmfIxc=,fZqTUxfLr1ufo+RyQUgTCSB+QkI=
4,2,GNUqP2IntkRyfZsRn4CclMmfIxc=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
4,1,GNUqP2IntkRyfZsRn4CclMmfIxc=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
3,1,GNUqP2IntkRyfZsRn4CclMmfIxc=,hSQ8LLMFTZoN9qQMZ9YPv0MasC4=
3,2,GNUqP2IntkRyfZsRn4CclMmfIxc=,fZqTUxfLr1ufo+RyQUgTCSB+QkI=
6,3,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,pftrCopRNTfdegTKJ7QPgsFojC4=
6,4,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,pftrCopRNTfdegTKJ7QPgsFojC4=
5,3,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
5,4,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,pftrCopRNTfdegTKJ7QPgsFojC4=
6,1,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,pftrCopRNTfdegTKJ7QPgsFojC4=
6,2,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,pftrCopRNTfdegTKJ7QPgsFojC4=
5,2,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
5,1,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
5,5,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,pftrCopRNTfdegTKJ7QPgsFojC4=
6,6,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
5,6,1qywvz+Y1DDEcrtwVp/4y+uQU9Q=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
6,5,Htqhhv3ifz0h9M5dAw8/cEhj5qk=,pftrCopRNTfdegTKJ7QPgsFojC4=
6,8,Htqhhv3ifz0h9M5dAw8/cEhj5qk=,pwOHvjba8194IBsiFa0P4PNkTNk=
6,7,Htqhhv3ifz0h9M5dAw8/cEhj5qk=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
5,7,Htqhhv3ifz0h9M5dAw8/cEhj5qk=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
5,8,Htqhhv3ifz0h9M5dAw8/cEhj5qk=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
5,9,Htqhhv3ifz0h9M5dAw8/cEhj5qk=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
6,10,Htqhhv3ifz0h9M5dAw8/cEhj5qk=,pwOHvjba8194IBsiFa0P4PNkTNk=
6,9,Htqhhv3ifz0h9M5dAw8/cEhj5qk=,pwOHvjba8194IBsiFa0P4PNkTNk=
5,10,Htqhhv3ifz0h9M5dAw8/cEhj5qk=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
6,12,Lkh0gGS1y4HOSATYDBZEdbSV44U=,4LFEbi6F4zkOS56/GwXHFTg0ktk=
5,11,Lkh0gGS1y4HOSATYDBZEdbSV44U=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
6,11,Lkh0gGS1y4HOSATYDBZEdbSV44U=,pwOHvjba8194IBsiFa0P4PNkTNk=
5,12,Lkh0gGS1y4HOSATYDBZEdbSV44U=,d4BCQF6WgVzfae3O+PGefFm7mds=
6,13,Lkh0gGS1y4HOSATYDBZEdbSV44U=,4LFEbi6F4zkOS56/GwXHFTg0ktk=
6,14,Lkh0gGS1y4HOSATYDBZEdbSV44U=,THbXVhQsdB0E8v32cpDG8KnOr90=
5,13,Lkh0gGS1y4HOSATYDBZEdbSV44U=,d4BCQF6WgVzfae3O+PGefFm7mds=
5,14,Lkh0gGS1y4HOSATYDBZEdbSV44U=,sKlt+THpa7NkMc2ifILdtYobpJI=
8,10,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,pwOHvjba8194IBsiFa0P4PNkTNk=
8,9,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,pwOHvjba8194IBsiFa0P4PNkTNk=
7,9,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,pwOHvjba8194IBsiFa0P4PNkTNk=
7,10,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,pwOHvjba8194IBsiFa0P4PNkTNk=
8,12,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,kT86QIkR5ZGxZ/lCvQjS2xNiCzs=
8,11,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,pwOHvjba8194IBsiFa0P4PNkTNk=
7,11,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,pwOHvjba8194IBsiFa0P4PNkTNk=
7,12,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,4LFEbi6F4zkOS56/GwXHFTg0ktk=
8,14,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,s65Qxq3JhzQAF6NKriUM2UaIQK8=
8,13,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,kT86QIkR5ZGxZ/lCvQjS2xNiCzs=
7,13,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,4LFEbi6F4zkOS56/GwXHFTg0ktk=
7,14,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,THbXVhQsdB0E8v32cpDG8KnOr90=
7,7,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
8,7,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
7,8,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,pwOHvjba8194IBsiFa0P4PNkTNk=
8,8,qxGpdiPucnzuZ+wXrMDOAe3cTdI=,pwOHvjba8194IBsiFa0P4PNkTNk=
8,6,y1AtsqQlukxMd2/28wvuWslWhkI=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
8,5,y1AtsqQlukxMd2/28wvuWslWhkI=,U6VGqIK6lTF//wpBwIjaEtME44Y=
7,5,y1AtsqQlukxMd2/28wvuWslWhkI=,pftrCopRNTfdegTKJ7QPgsFojC4=
7,6,y1AtsqQlukxMd2/28wvuWslWhkI=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
8,4,y1AtsqQlukxMd2/28wvuWslWhkI=,U6VGqIK6lTF//wpBwIjaEtME44Y=
8,3,y1AtsqQlukxMd2/28wvuWslWhkI=,U6VGqIK6lTF//wpBwIjaEtME44Y=
7,3,y1AtsqQlukxMd2/28wvuWslWhkI=,pftrCopRNTfdegTKJ7QPgsFojC4=
7,4,y1AtsqQlukxMd2/28wvuWslWhkI=,pftrCopRNTfdegTKJ7QPgsFojC4=
8,2,y1AtsqQlukxMd2/28wvuWslWhkI=,U6VGqIK6lTF//wpBwIjaEtME44Y=
8,1,y1AtsqQlukxMd2/28wvuWslWhkI=,U6VGqIK6lTF//wpBwIjaEtME44Y=
7,1,y1AtsqQlukxMd2/28wvuWslWhkI=,pftrCopRNTfdegTKJ7QPgsFojC4=
7,2,y1AtsqQlukxMd2/28wvuWslWhkI=,pftrCopRNTfdegTKJ7QPgsFojC4=
10,5,S2zeQa5ltbCVUt5BzD9VYeGWoEs=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
10,6,S2zeQa5ltbCVUt5BzD9VYeGWoEs=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
9,6,S2zeQa5ltbCVUt5BzD9VYeGWoEs=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
9,5,S2zeQa5ltbCVUt5BzD9VYeGWoEs=,U6VGqIK6lTF//wpBwIjaEtME44Y=
9,3,S2zeQa5ltbCVUt5BzD9VYeGWoEs=,U6VGqIK6lTF//wpBwIjaEtME44Y=
9,4,S2zeQa5ltbCVUt5BzD9VYeGWoEs=,U6VGqIK6lTF//wpBwIjaEtME44Y=
10,3,S2zeQa5ltbCVUt5BzD9VYeGWoEs=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
10,4,S2zeQa5ltbCVUt5BzD9VYeGWoEs=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
10,7,S2zeQa5ltbCVUt5BzD9VYeGWoEs=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
10,8,S2zeQa5ltbCVUt5BzD9VYeGWoEs=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
9,7,S2zeQa5ltbCVUt5BzD9VYeGWoEs=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
9,8,S2zeQa5ltbCVUt5BzD9VYeGWoEs=,pwOHvjba8194IBsiFa0P4PNkTNk=
10,9,U1qiS98TqdncIzFUwKhZ69lxeY8=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
10,10,U1qiS98TqdncIzFUwKhZ69lxeY8=,pwOHvjba8194IBsiFa0P4PNkTNk=
9,9,U1qiS98TqdncIzFUwKhZ69lxeY8=,pwOHvjba8194IBsiFa0P4PNkTNk=
9,10,U1qiS98TqdncIzFUwKhZ69lxeY8=,pwOHvjba8194IBsiFa0P4PNkTNk=
10,12,U1qiS98TqdncIzFUwKhZ69lxeY8=,PQ+Z1+EbgyC/SQugcHXDTsD1Fis=
10,11,U1qiS98TqdncIzFUwKhZ69lxeY8=,pwOHvjba8194IBsiFa0P4PNkTNk=
9,12,U1qiS98TqdncIzFUwKhZ69lxeY8=,kT86QIkR5ZGxZ/lCvQjS2xNiCzs=
9,11,U1qiS98TqdncIzFUwKhZ69lxeY8=,pwOHvjba8194IBsiFa0P4PNkTNk=
10,14,U1qiS98TqdncIzFUwKhZ69lxeY8=,nrOSBtHI0DkoO2dgcNw0gyQr+j4=
9,13,U1qiS98TqdncIzFUwKhZ69lxeY8=,kT86QIkR5ZGxZ/lCvQjS2xNiCzs=
10,13,U1qiS98TqdncIzFUwKhZ69lxeY8=,PQ+Z1+EbgyC/SQugcHXDTsD1Fis=
9,14,U1qiS98TqdncIzFUwKhZ69lxeY8=,s65Qxq3JhzQAF6NKriUM2UaIQK8=
11,9,5eaDiA+pjlmWVGne+6/hphC1o5U=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
11,10,5eaDiA+pjlmWVGne+6/hphC1o5U=,pwOHvjba8194IBsiFa0P4PNkTNk=
12,10,5eaDiA+pjlmWVGne+6/hphC1o5U=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
12,9,5eaDiA+pjlmWVGne+6/hphC1o5U=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
12,11,5eaDiA+pjlmWVGne+6/hphC1o5U=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
11,11,5eaDiA+pjlmWVGne+6/hphC1o5U=,pwOHvjba8194IBsiFa0P4PNkTNk=
12,12,5eaDiA+pjlmWVGne+6/hphC1o5U=,ppGOmzJ4uce38e10vSVf9LqIqBM=
11,12,5eaDiA+pjlmWVGne+6/hphC1o5U=,PQ+Z1+EbgyC/SQugcHXDTsD1Fis=
11,14,5eaDiA+pjlmWVGne+6/hphC1o5U=,nrOSBtHI0DkoO2dgcNw0gyQr+j4=
12,13,5eaDiA+pjlmWVGne+6/hphC1o5U=,ppGOmzJ4uce38e10vSVf9LqIqBM=
12,14,5eaDiA+pjlmWVGne+6/hphC1o5U=,1IHxf9Hhee83horShWq5KmkJUUs=
11,13,5eaDiA+pjlmWVGne+6/hphC1o5U=,PQ+Z1+EbgyC/SQugcHXDTsD1Fis=
12,7,fMWwxQ0fcYhJ1F4BCw52D+zYSN8=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
12,8,fMWwxQ0fcYhJ1F4BCw52D+zYSN8=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
11,7,fMWwxQ0fcYhJ1F4BCw52D+zYSN8=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
11,8,fMWwxQ0fcYhJ1F4BCw52D+zYSN8=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
12,6,fMWwxQ0fcYhJ1F4BCw52D+zYSN8=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
12,5,fMWwxQ0fcYhJ1F4BCw52D+zYSN8=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
11,5,fMWwxQ0fcYhJ1F4BCw52D+zYSN8=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
11,6,fMWwxQ0fcYhJ1F4BCw52D+zYSN8=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
12,3,fMWwxQ0fcYhJ1F4BCw52D+zYSN8=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
11,3,fMWwxQ0fcYhJ1F4BCw52D+zYSN8=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
12,4,fMWwxQ0fcYhJ1F4BCw52D+zYSN8=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
11,4,fMWwxQ0fcYhJ1F4BCw52D+zYSN8=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
14,5,iwwyL/25pda2MOeKf2H9CJtkmxg=,6uStOW+/9qjsD4lj8Q4/DlgWw8k=
14,6,iwwyL/25pda2MOeKf2H9CJtkmxg=,3h3dYkunh4a6cY5TghS50Oe96aw=
13,6,iwwyL/25pda2MOeKf2H9CJtkmxg=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
13,5,iwwyL/25pda2MOeKf2H9CJtkmxg=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
13,4,iwwyL/25pda2MOeKf2H9CJtkmxg=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
13,3,H27oRkUuKh3EO9thtuFL9ROAP9E=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
14,4,H27oRkUuKh3EO9thtuFL9ROAP9E=,6uStOW+/9qjsD4lj8Q4/DlgWw8k=
14,3,H27oRkUuKh3EO9thtuFL9ROAP9E=,7h1Hi/Sjc994sLDqLRBYiXzFBuo=
14,1,H27oRkUuKh3EO9thtuFL9ROAP9E=,StIllWpUYVRK6Yuan5Cb6x0j6fk=
14,2,H27oRkUuKh3EO9thtuFL9ROAP9E=,7h1Hi/Sjc994sLDqLRBYiXzFBuo=
13,2,H27oRkUuKh3EO9thtuFL9ROAP9E=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
13,1,H27oRkUuKh3EO9thtuFL9ROAP9E=,6YUIJSBKGkgsFAE7aSMQ4XbdYus=
13,8,H27oRkUuKh3EO9thtuFL9ROAP9E=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
14,8,H27oRkUuKh3EO9thtuFL9ROAP9E=,uodS5RlXDRDkhV4B81vmEiOj3N0=
13,7,H27oRkUuKh3EO9thtuFL9ROAP9E=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
14,7,H27oRkUuKh3EO9thtuFL9ROAP9E=,3h3dYkunh4a6cY5TghS50Oe96aw=
14,9,H27oRkUuKh3EO9thtuFL9ROAP9E=,uodS5RlXDRDkhV4B81vmEiOj3N0=
12,15,H27oRkUuKh3EO9thtuFL9ROAP9E=,1IHxf9Hhee83horShWq5KmkJUUs=
14,10,H27oRkUuKh3EO9thtuFL9ROAP9E=,JzfNGVFJ2bLcQMyAoB3iYfejgd0=
13,10,H27oRkUuKh3EO9thtuFL9ROAP9E=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
11,15,H27oRkUuKh3EO9thtuFL9ROAP9E=,nrOSBtHI0DkoO2dgcNw0gyQr+j4=
13,9,H27oRkUuKh3EO9thtuFL9ROAP9E=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
10,15,H27oRkUuKh3EO9thtuFL9ROAP9E=,nrOSBtHI0DkoO2dgcNw0gyQr+j4=
9,15,H27oRkUuKh3EO9thtuFL9ROAP9E=,s65Qxq3JhzQAF6NKriUM2UaIQK8=
8,15,H27oRkUuKh3EO9thtuFL9ROAP9E=,s65Qxq3JhzQAF6NKriUM2UaIQK8=
7,15,H27oRkUuKh3EO9thtuFL9ROAP9E=,THbXVhQsdB0E8v32cpDG8KnOr90=
6,15,H27oRkUuKh3EO9thtuFL9ROAP9E=,THbXVhQsdB0E8v32cpDG8KnOr90=
5,15,H27oRkUuKh3EO9thtuFL9ROAP9E=,sKlt+THpa7NkMc2ifILdtYobpJI=
4,15,H27oRkUuKh3EO9thtuFL9ROAP9E=,sKlt+THpa7NkMc2ifILdtYobpJI=
3,15,H27oRkUuKh3EO9thtuFL9ROAP9E=,JtDDaIzoGWgBKg+1POivDUTpybM=
2,15,H27oRkUuKh3EO9thtuFL9ROAP9E=,JtDDaIzoGWgBKg+1POivDUTpybM=
1,15,H27oRkUuKh3EO9thtuFL9ROAP9E=,WN9FPIvXmiowd9/80lsne99if2A=
0,13,miAkA0aC4JkLZB63lnJub79c10w=,qsvFMY13XQ8rwsxSf9iePPatWsE=
0,14,miAkA0aC4JkLZB63lnJub79c10w=,WN9FPIvXmiowd9/80lsne99if2A=
15,11,miAkA0aC4JkLZB63lnJub79c10w=,JzfNGVFJ2bLcQMyAoB3iYfejgd0=
14,11,miAkA0aC4JkLZB63lnJub79c10w=,JzfNGVFJ2bLcQMyAoB3iYfejgd0=
0,11,miAkA0aC4JkLZB63lnJub79c10w=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
0,12,miAkA0aC4JkLZB63lnJub79c10w=,qsvFMY13XQ8rwsxSf9iePPatWsE=
13,12,miAkA0aC4JkLZB63lnJub79c10w=,ppGOmzJ4uce38e10vSVf9LqIqBM=
15,12,miAkA0aC4JkLZB63lnJub79c10w=,P013Xajc9gvqNljLPLiz8RH9r3Q=
13,11,miAkA0aC4JkLZB63lnJub79c10w=,GmKqajoz2LMmhG2DzAoRTmJTMn4=
14,12,miAkA0aC4JkLZB63lnJub79c10w=,P013Xajc9gvqNljLPLiz8RH9r3Q=
0,10,miAkA0aC4JkLZB63lnJub79c10w=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
0,9,miAkA0aC4JkLZB63lnJub79c10w=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
0,8,miAkA0aC4JkLZB63lnJub79c10w=,bZKCweQBrynZ3QAihdlJ0ho00sQ=
0,7,miAkA0aC4JkLZB63lnJub79c10w=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
0,4,miAkA0aC4JkLZB63lnJub79c10w=,UWLy+3T/uSdx7Y8jXZZqqAgWHuY=
0,3,miAkA0aC4JkLZB63lnJub79c10w=,A81uOsrdsCKBK8eZo5vhEOxX53A=
0,6,miAkA0aC4JkLZB63lnJub79c10w=,Ppk5Oaz6dNnU8a8fQF/eRMVTomg=
0,5,miAkA0aC4JkLZB63lnJub79c10w=,UWLy+3T/uSdx7Y8jXZZqqAgWHuY=
15,13,miAkA0aC4JkLZB63lnJub79c10w=,P013Xajc9gvqNljLPLiz8RH9r3Q=
14,13,miAkA0aC4JkLZB63lnJub79c10w=,P013Xajc9gvqNljLPLiz8RH9r3Q=
15,15,miAkA0aC4JkLZB63lnJub79c10w=,jZqfnsekDvUcHjIeg8ZQKrjWgbY=
14,15,miAkA0aC4JkLZB63lnJub79c10w=,jZqfnsekDvUcHjIeg8ZQKrjWgbY=
13,15,miAkA0aC4JkLZB63lnJub79c10w=,1IHxf9Hhee83horShWq5KmkJUUs=
15,14,miAkA0aC4JkLZB63lnJub79c10w=,jZqfnsekDvUcHjIeg8ZQKrjWgbY=
13,13,miAkA0aC4JkLZB63lnJub79c10w=,ppGOmzJ4uce38e10vSVf9LqIqBM=
0,2,miAkA0aC4JkLZB63lnJub79c10w=,A81uOsrdsCKBK8eZo5vhEOxX53A=
0,0,miAkA0aC4JkLZB63lnJub79c10w=,4k592RmaYGCmm53DSipZ8K9+NwM=
13,14,miAkA0aC4JkLZB63lnJub79c10w=,1IHxf9Hhee83horShWq5KmkJUUs=
4,0,miAkA0aC4JkLZB63lnJub79c10w=,XqGAeyD4G8ix/sS/0/AJ6W+E51E=
14,14,miAkA0aC4JkLZB63lnJub79c10w=,jZqfnsekDvUcHjIeg8ZQKrjWgbY=
3,0,miAkA0aC4JkLZB63lnJub79c10w=,hSQ8LLMFTZoN9qQMZ9YPv0MasC4=
0,1,miAkA0aC4JkLZB63lnJub79c10w=,4k592RmaYGCmm53DSipZ8K9+NwM=
2,0,miAkA0aC4JkLZB63lnJub79c10w=,hSQ8LLMFTZoN9qQMZ9YPv0MasC4=
1,0,miAkA0aC4JkLZB63lnJub79c10w=,4k592RmaYGCmm53DSipZ8K9+NwM=
8,0,miAkA0aC4JkLZB63lnJub79c10w=,U6VGqIK6lTF//wpBwIjaEtME44Y=
