2,1,gBeS243CALg3i1bGnn1FNlJj8bQ=,hSQ8LLMFTZoN9qQMZ9YPv0MasC4=
15,25,JdWSQGrbMy38Pz15OiyQTphAges=,l3XXmx4WcAUQvDJE0A8DGaG49cQ=
13,24,JdWSQGrbMy38Pz15OiyQTphAges=,KuyooMuXKxHD7j5HdKMdY7g8Ut8=
15,24,JdWSQGrbMy38Pz15OiyQTphAges=,l3XXmx4WcAUQvDJE0A8DGaG49cQ=
14,25,JdWSQGrbMy38Pz15OiyQTphAges=,l3XXmx4WcAUQvDJE0A8DGaG49cQ=
15,26,JdWSQGrbMy38Pz15OiyQTphAges=,g+bQzr6d4XBVTdf8moFb8zOvjoE=
13,26,JdWSQGrbMy38Pz15OiyQTphAges=,/alq28apeGuguN1AhAd46Owvu0o=
14,26,JdWSQGrbMy38Pz15OiyQTphAges=,g+bQzr6d4XBVTdf8moFb8zOvjoE=
15,23,JdWSQGrbMy38Pz15OiyQTphAges=,A829/X/NqqFlxRBZP2msmU4sRwo=
14,24,JdWSQGrbMy38Pz15OiyQTphAges=,l3XXmx4WcAUQvDJE0A8DGaG49cQ=
13,23,JdWSQGrbMy38Pz15OiyQTphAges=,IFWZdDjdZ2i4PVMwfNPmZlapm2I=
14,23,JdWSQGrbMy38Pz15OiyQTphAges=,A829/X/NqqFlxRBZP2msmU4sRwo=
8,23,JdWSQGrbMy38Pz15OiyQTphAges=,RbsHayqZLkDeRcZJnbDqhubCKmI=
9,25,JdWSQGrbMy38Pz15OiyQTphAges=,asAzLNTooLqAB0/jsW9OgPmdM1M=
8,25,JdWSQGrbMy38Pz15OiyQTphAges=,asAzLNTooLqAB0/jsW9OgPmdM1M=
13,25,JdWSQGrbMy38Pz15OiyQTphAges=,KuyooMuXKxHD7j5HdKMdY7g8Ut8=
9,26,JdWSQGrbMy38Pz15OiyQTphAges=,JKx7mnHX7tI6hdWnS+x/sgkP++s=
7,25,JdWSQGrbMy38Pz15OiyQTphAges=,jKZK+bDo1qfaHhSDQUb5u7+kSSs=
10,25,JdWSQGrbMy38Pz15OiyQTphAges=,84JW/bjobKb94LXuPV6Po2c9BPA=
10,23,JdWSQGrbMy38Pz15OiyQTphAges=,EGznEaWotids4AuJ1CwxBar6Y/M=
9,24,JdWSQGrbMy38Pz15OiyQTphAges=,asAzLNTooLqAB0/jsW9OgPmdM1M=
7,23,JdWSQGrbMy38Pz15OiyQTphAges=,6kBdVZeL3AzSe6op1kLG2gKy5bY=
7,26,JdWSQGrbMy38Pz15OiyQTphAges=,5lofMQXRxK/U+jJcCZ4psSy1TpQ=
8,26,JdWSQGrbMy38Pz15OiyQTphAges=,JKx7mnHX7tI6hdWnS+x/sgkP++s=
7,24,JdWSQGrbMy38Pz15OiyQTphAges=,jKZK+bDo1qfaHhSDQUb5u7+kSSs=
10,26,JdWSQGrbMy38Pz15OiyQTphAges=,n79pKM8ZrfTr7t1NO8/3yOkm1Zg=
9,23,JdWSQGrbMy38Pz15OiyQTphAges=,RbsHayqZLkDeRcZJnbDqhubCKmI=
8,24,JdWSQGrbMy38Pz15OiyQTphAges=,asAzLNTooLqAB0/jsW9OgPmdM1M=
10,24,JdWSQGrbMy38Pz15OiyQTphAges=,84JW/bjobKb94LXuPV6Po2c9BPA=
28,22,mjqw7t4E0iD3jQNysFRIR38mkoU=,OxGZ8v/xsbafTM4rwJUwZMqKiZk=
28,21,mjqw7t4E0iD3jQNysFRIR38mkoU=,oSA0gmHb36jz52URtN7Qj9KhDDY=
27,22,mjqw7t4E0iD3jQNysFRIR38mkoU=,D+x/mEFjGY2ytoWMNlwzRhKs8D0=
27,21,mjqw7t4E0iD3jQNysFRIR38mkoU=,X/H0wWuKC6YcPJppWhgzlXSCgpk=
25,21,mjqw7t4E0iD3jQNysFRIR38mkoU=,k3q4Zj/gw7Vti4BcEDeGV4QZMxc=
25,22,mjqw7t4E0iD3jQNysFRIR38mkoU=,xO30PxjZf0A80hEEweZNqvD5jQE=
26,21,mjqw7t4E0iD3jQNysFRIR38mkoU=,X/H0wWuKC6YcPJppWhgzlXSCgpk=
26,22,mjqw7t4E0iD3jQNysFRIR38mkoU=,D+x/mEFjGY2ytoWMNlwzRhKs8D0=
28,20,txrmTB1tBZb/sQP9I6ahTqxwuMQ=,oSA0gmHb36jz52URtN7Qj9KhDDY=
28,19,txrmTB1tBZb/sQP9I6ahTqxwuMQ=,XP2aLftijUjANWjFU9LR4uUXVN0=
27,20,txrmTB1tBZb/sQP9I6ahTqxwuMQ=,X/H0wWuKC6YcPJppWhgzlXSCgpk=
27,19,txrmTB1tBZb/sQP9I6ahTqxwuMQ=,FSlfkwcEriBV+O/wKs7tWc8eOcI=
25,19,txrmTB1tBZb/sQP9I6ahTqxwuMQ=,QPeEWAWvgjhcd7QyRlWVPovknKQ=
25,20,txrmTB1tBZb/sQP9I6ahTqxwuMQ=,k3q4Zj/gw7Vti4BcEDeGV4QZMxc=
26,20,txrmTB1tBZb/sQP9I6ahTqxwuMQ=,X/H0wWuKC6YcPJppWhgzlXSCgpk=
26,19,txrmTB1tBZb/sQP9I6ahTqxwuMQ=,FSlfkwcEriBV+O/wKs7tWc8eOcI=
23,21,txrmTB1tBZb/sQP9I6ahTqxwuMQ=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
24,22,txrmTB1tBZb/sQP9I6ahTqxwuMQ=,xO30PxjZf0A80hEEweZNqvD5jQE=
24,21,txrmTB1tBZb/sQP9I6ahTqxwuMQ=,k3q4Zj/gw7Vti4BcEDeGV4QZMxc=
23,22,txrmTB1tBZb/sQP9I6ahTqxwuMQ=,ngjG7e44X/wAKzAgDP5DNTB22eU=
23,19,A/f3MBbdggu6SEhSxL5JQjfwSVo=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
24,19,A/f3MBbdggu6SEhSxL5JQjfwSVo=,QPeEWAWvgjhcd7QyRlWVPovknKQ=
24,20,A/f3MBbdggu6SEhSxL5JQjfwSVo=,k3q4Zj/gw7Vti4BcEDeGV4QZMxc=
23,20,A/f3MBbdggu6SEhSxL5JQjfwSVo=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
22,19,A/f3MBbdggu6SEhSxL5JQjfwSVo=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
21,20,A/f3MBbdggu6SEhSxL5JQjfwSVo=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
22,20,A/f3MBbdggu6SEhSxL5JQjfwSVo=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
21,19,A/f3MBbdggu6SEhSxL5JQjfwSVo=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
19,19,gktClx/kyMis9n0rvxUDaPv75Zg=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
20,20,gktClx/kyMis9n0rvxUDaPv75Zg=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
20,19,gktClx/kyMis9n0rvxUDaPv75Zg=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
19,20,gktClx/kyMis9n0rvxUDaPv75Zg=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
21,22,gktClx/kyMis9n0rvxUDaPv75Zg=,l4YqZNdyZPiZKeJt80tN0zvilsc=
22,21,gktClx/kyMis9n0rvxUDaPv75Zg=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
22,22,gktClx/kyMis9n0rvxUDaPv75Zg=,ngjG7e44X/wAKzAgDP5DNTB22eU=
21,21,gktClx/kyMis9n0rvxUDaPv75Zg=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
19,21,gktClx/kyMis9n0rvxUDaPv75Zg=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
20,21,gktClx/kyMis9n0rvxUDaPv75Zg=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
20,22,gktClx/kyMis9n0rvxUDaPv75Zg=,l4YqZNdyZPiZKeJt80tN0zvilsc=
19,22,gktClx/kyMis9n0rvxUDaPv75Zg=,cHMNMrAWccFQbIZTE4me/AoLvH4=
19,23,mu+1fcX8NUGDtjA3k+vSn8fTwC8=,cHMNMrAWccFQbIZTE4me/AoLvH4=
20,24,mu+1fcX8NUGDtjA3k+vSn8fTwC8=,wP9WlzJXI6aDJv6PrNl6KXCTUuQ=
19,24,mu+1fcX8NUGDtjA3k+vSn8fTwC8=,njBxcjMOgo7m+ZtaVPPlKAShkW0=
20,23,mu+1fcX8NUGDtjA3k+vSn8fTwC8=,l4YqZNdyZPiZKeJt80tN0zvilsc=
19,28,mu+1fcX8NUGDtjA3k+vSn8fTwC8=,bfkBHP/0JQxiCL71p5NgZhx1UBE=
20,28,mu+1fcX8NUGDtjA3k+vSn8fTwC8=,JGBuPtujgFixVMHhSlh7Wssq8CI=
20,27,mu+1fcX8NUGDtjA3k+vSn8fTwC8=,JGBuPtujgFixVMHhSlh7Wssq8CI=
20,26,mu+1fcX8NUGDtjA3k+vSn8fTwC8=,JGBuPtujgFixVMHhSlh7Wssq8CI=
19,27,mu+1fcX8NUGDtjA3k+vSn8fTwC8=,bfkBHP/0JQxiCL71p5NgZhx1UBE=
19,25,mu+1fcX8NUGDtjA3k+vSn8fTwC8=,njBxcjMOgo7m+ZtaVPPlKAShkW0=
20,25,mu+1fcX8NUGDtjA3k+vSn8fTwC8=,wP9WlzJXI6aDJv6PrNl6KXCTUuQ=
19,26,mu+1fcX8NUGDtjA3k+vSn8fTwC8=,bfkBHP/0JQxiCL71p5NgZhx1UBE=
21,23,pm/UWisN4RpXJDdkihJgNhjkuZg=,l4YqZNdyZPiZKeJt80tN0zvilsc=
22,23,pm/UWisN4RpXJDdkihJgNhjkuZg=,ngjG7e44X/wAKzAgDP5DNTB22eU=
22,24,pm/UWisN4RpXJDdkihJgNhjkuZg=,VSIHqVsOCoyOfLBhUfoPltOTUFY=
21,24,pm/UWisN4RpXJDdkihJgNhjkuZg=,wP9WlzJXI6aDJv6PrNl6KXCTUuQ=
21,28,pm/UWisN4RpXJDdkihJgNhjkuZg=,JGBuPtujgFixVMHhSlh7Wssq8CI=
22,28,pm/UWisN4RpXJDdkihJgNhjkuZg=,6xHe8lAR2utq2hsR1XSVtRxNkt0=
22,27,pm/UWisN4RpXJDdkihJgNhjkuZg=,6xHe8lAR2utq2hsR1XSVtRxNkt0=
21,27,pm/UWisN4RpXJDdkihJgNhjkuZg=,JGBuPtujgFixVMHhSlh7Wssq8CI=
21,25,pm/UWisN4RpXJDdkihJgNhjkuZg=,wP9WlzJXI6aDJv6PrNl6KXCTUuQ=
21,26,pm/UWisN4RpXJDdkihJgNhjkuZg=,JGBuPtujgFixVMHhSlh7Wssq8CI=
22,26,pm/UWisN4RpXJDdkihJgNhjkuZg=,6xHe8lAR2utq2hsR1XSVtRxNkt0=
22,25,pm/UWisN4RpXJDdkihJgNhjkuZg=,VSIHqVsOCoyOfLBhUfoPltOTUFY=
23,24,pm/UWisN4RpXJDdkihJgNhjkuZg=,VSIHqVsOCoyOfLBhUfoPltOTUFY=
23,23,pm/UWisN4RpXJDdkihJgNhjkuZg=,ngjG7e44X/wAKzAgDP5DNTB22eU=
23,26,pm/UWisN4RpXJDdkihJgNhjkuZg=,6xHe8lAR2utq2hsR1XSVtRxNkt0=
24,26,pm/UWisN4RpXJDdkihJgNhjkuZg=,sXax6JoG/P4Y/+20AGbFKE9ThTQ=
24,25,pm/UWisN4RpXJDdkihJgNhjkuZg=,LOZPSlWRRLBN2dl2zwxUqoF9wk0=
23,25,pm/UWisN4RpXJDdkihJgNhjkuZg=,VSIHqVsOCoyOfLBhUfoPltOTUFY=
24,24,pm/UWisN4RpXJDdkihJgNhjkuZg=,LOZPSlWRRLBN2dl2zwxUqoF9wk0=
23,28,pm/UWisN4RpXJDdkihJgNhjkuZg=,6xHe8lAR2utq2hsR1XSVtRxNkt0=
29,26,pm/UWisN4RpXJDdkihJgNhjkuZg=,NACc3zwoXtZeLKyKaNNSgDSS5p0=
29,25,pm/UWisN4RpXJDdkihJgNhjkuZg=,Vny1pf3NaUeCupaVpHHzI11hYz8=
29,20,pm/UWisN4RpXJDdkihJgNhjkuZg=,oSA0gmHb36jz52URtN7Qj9KhDDY=
29,19,pm/UWisN4RpXJDdkihJgNhjkuZg=,XP2aLftijUjANWjFU9LR4uUXVN0=
29,22,pm/UWisN4RpXJDdkihJgNhjkuZg=,OxGZ8v/xsbafTM4rwJUwZMqKiZk=
29,24,pm/UWisN4RpXJDdkihJgNhjkuZg=,Vny1pf3NaUeCupaVpHHzI11hYz8=
29,21,pm/UWisN4RpXJDdkihJgNhjkuZg=,oSA0gmHb36jz52URtN7Qj9KhDDY=
29,23,pm/UWisN4RpXJDdkihJgNhjkuZg=,OxGZ8v/xsbafTM4rwJUwZMqKiZk=
24,27,pm/UWisN4RpXJDdkihJgNhjkuZg=,sXax6JoG/P4Y/+20AGbFKE9ThTQ=
29,28,pm/UWisN4RpXJDdkihJgNhjkuZg=,wIz7oc5xKKRZShSVttUqjCDVOiw=
28,29,pm/UWisN4RpXJDdkihJgNhjkuZg=,wIz7oc5xKKRZShSVttUqjCDVOiw=
29,29,pm/UWisN4RpXJDdkihJgNhjkuZg=,wIz7oc5xKKRZShSVttUqjCDVOiw=
29,27,pm/UWisN4RpXJDdkihJgNhjkuZg=,NACc3zwoXtZeLKyKaNNSgDSS5p0=
24,28,pm/UWisN4RpXJDdkihJgNhjkuZg=,sXax6JoG/P4Y/+20AGbFKE9ThTQ=
27,29,pm/UWisN4RpXJDdkihJgNhjkuZg=,lNcLu0m+nft8T0dY1z5w3GODZQ0=
24,23,pm/UWisN4RpXJDdkihJgNhjkuZg=,xO30PxjZf0A80hEEweZNqvD5jQE=
23,27,pm/UWisN4RpXJDdkihJgNhjkuZg=,6xHe8lAR2utq2hsR1XSVtRxNkt0=
28,28,pm/UWisN4RpXJDdkihJgNhjkuZg=,wIz7oc5xKKRZShSVttUqjCDVOiw=
27,28,pm/UWisN4RpXJDdkihJgNhjkuZg=,lNcLu0m+nft8T0dY1z5w3GODZQ0=
26,28,pm/UWisN4RpXJDdkihJgNhjkuZg=,lNcLu0m+nft8T0dY1z5w3GODZQ0=
25,28,pm/UWisN4RpXJDdkihJgNhjkuZg=,sXax6JoG/P4Y/+20AGbFKE9ThTQ=
28,27,pm/UWisN4RpXJDdkihJgNhjkuZg=,NACc3zwoXtZeLKyKaNNSgDSS5p0=
25,27,pm/UWisN4RpXJDdkihJgNhjkuZg=,sXax6JoG/P4Y/+20AGbFKE9ThTQ=
27,27,pm/UWisN4RpXJDdkihJgNhjkuZg=,NACc3zwoXtZeLKyKaNNSgDSS5p0=
26,27,pm/UWisN4RpXJDdkihJgNhjkuZg=,NACc3zwoXtZeLKyKaNNSgDSS5p0=
28,25,trlTNn5eA5NETZbT0B99TOK5Vk0=,Vny1pf3NaUeCupaVpHHzI11hYz8=
27,25,trlTNn5eA5NETZbT0B99TOK5Vk0=,Vny1pf3NaUeCupaVpHHzI11hYz8=
25,23,trlTNn5eA5NETZbT0B99TOK5Vk0=,xO30PxjZf0A80hEEweZNqvD5jQE=
25,24,trlTNn5eA5NETZbT0B99TOK5Vk0=,LOZPSlWRRLBN2dl2zwxUqoF9wk0=
27,24,trlTNn5eA5NETZbT0B99TOK5Vk0=,Vny1pf3NaUeCupaVpHHzI11hYz8=
28,24,trlTNn5eA5NETZbT0B99TOK5Vk0=,Vny1pf3NaUeCupaVpHHzI11hYz8=
27,26,trlTNn5eA5NETZbT0B99TOK5Vk0=,NACc3zwoXtZeLKyKaNNSgDSS5p0=
26,25,trlTNn5eA5NETZbT0B99TOK5Vk0=,Vny1pf3NaUeCupaVpHHzI11hYz8=
28,23,trlTNn5eA5NETZbT0B99TOK5Vk0=,OxGZ8v/xsbafTM4rwJUwZMqKiZk=
28,26,trlTNn5eA5NETZbT0B99TOK5Vk0=,NACc3zwoXtZeLKyKaNNSgDSS5p0=
25,26,trlTNn5eA5NETZbT0B99TOK5Vk0=,sXax6JoG/P4Y/+20AGbFKE9ThTQ=
26,26,trlTNn5eA5NETZbT0B99TOK5Vk0=,NACc3zwoXtZeLKyKaNNSgDSS5p0=
25,25,trlTNn5eA5NETZbT0B99TOK5Vk0=,LOZPSlWRRLBN2dl2zwxUqoF9wk0=
27,23,trlTNn5eA5NETZbT0B99TOK5Vk0=,D+x/mEFjGY2ytoWMNlwzRhKs8D0=
26,24,trlTNn5eA5NETZbT0B99TOK5Vk0=,Vny1pf3NaUeCupaVpHHzI11hYz8=
26,23,trlTNn5eA5NETZbT0B99TOK5Vk0=,D+x/mEFjGY2ytoWMNlwzRhKs8D0=
17,28,trlTNn5eA5NETZbT0B99TOK5Vk0=,VUx9Fpo/+FYC7ouVKf/8qclalwg=
18,28,trlTNn5eA5NETZbT0B99TOK5Vk0=,bfkBHP/0JQxiCL71p5NgZhx1UBE=
17,27,trlTNn5eA5NETZbT0B99TOK5Vk0=,VUx9Fpo/+FYC7ouVKf/8qclalwg=
18,27,trlTNn5eA5NETZbT0B99TOK5Vk0=,bfkBHP/0JQxiCL71p5NgZhx1UBE=
17,26,trlTNn5eA5NETZbT0B99TOK5Vk0=,VUx9Fpo/+FYC7ouVKf/8qclalwg=
18,26,trlTNn5eA5NETZbT0B99TOK5Vk0=,bfkBHP/0JQxiCL71p5NgZhx1UBE=
18,25,trlTNn5eA5NETZbT0B99TOK5Vk0=,njBxcjMOgo7m+ZtaVPPlKAShkW0=
17,25,trlTNn5eA5NETZbT0B99TOK5Vk0=,E1hvneMKnl8jceDJa4DspMwU/p8=
17,24,trlTNn5eA5NETZbT0B99TOK5Vk0=,E1hvneMKnl8jceDJa4DspMwU/p8=
18,24,trlTNn5eA5NETZbT0B99TOK5Vk0=,njBxcjMOgo7m+ZtaVPPlKAShkW0=
18,23,trlTNn5eA5NETZbT0B99TOK5Vk0=,cHMNMrAWccFQbIZTE4me/AoLvH4=
17,23,trlTNn5eA5NETZbT0B99TOK5Vk0=,RKSzPA+WZLu6cvSUra/xQIf9gpU=
17,21,ckw1lofc0+FjJj310qRIJEtdlLg=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
18,21,ckw1lofc0+FjJj310qRIJEtdlLg=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
18,22,ckw1lofc0+FjJj310qRIJEtdlLg=,cHMNMrAWccFQbIZTE4me/AoLvH4=
17,22,ckw1lofc0+FjJj310qRIJEtdlLg=,RKSzPA+WZLu6cvSUra/xQIf9gpU=
17,20,ckw1lofc0+FjJj310qRIJEtdlLg=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
18,20,ckw1lofc0+FjJj310qRIJEtdlLg=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
17,19,ckw1lofc0+FjJj310qRIJEtdlLg=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
18,19,ckw1lofc0+FjJj310qRIJEtdlLg=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
18,17,93btmsnIJGaD/j7U4WND1S/MOPY=,T2ACbb0GQ4QkZbYNCnxPVi5Auso=
18,18,93btmsnIJGaD/j7U4WND1S/MOPY=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
17,18,93btmsnIJGaD/j7U4WND1S/MOPY=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
17,17,93btmsnIJGaD/j7U4WND1S/MOPY=,1nJWTgarxHTtga2IXthXbjmU+fw=
20,17,93btmsnIJGaD/j7U4WND1S/MOPY=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
19,17,93btmsnIJGaD/j7U4WND1S/MOPY=,T2ACbb0GQ4QkZbYNCnxPVi5Auso=
19,18,93btmsnIJGaD/j7U4WND1S/MOPY=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
20,18,93btmsnIJGaD/j7U4WND1S/MOPY=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
21,17,93btmsnIJGaD/j7U4WND1S/MOPY=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
22,18,93btmsnIJGaD/j7U4WND1S/MOPY=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
21,18,93btmsnIJGaD/j7U4WND1S/MOPY=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
22,17,93btmsnIJGaD/j7U4WND1S/MOPY=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
21,16,93btmsnIJGaD/j7U4WND1S/MOPY=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
22,16,93btmsnIJGaD/j7U4WND1S/MOPY=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
19,16,93btmsnIJGaD/j7U4WND1S/MOPY=,T2ACbb0GQ4QkZbYNCnxPVi5Auso=
20,16,93btmsnIJGaD/j7U4WND1S/MOPY=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
18,16,fJHeqgOD23U8TGHvgoXZAnb+184=,T2ACbb0GQ4QkZbYNCnxPVi5Auso=
17,16,fJHeqgOD23U8TGHvgoXZAnb+184=,1nJWTgarxHTtga2IXthXbjmU+fw=
16,18,fJHeqgOD23U8TGHvgoXZAnb+184=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
16,17,fJHeqgOD23U8TGHvgoXZAnb+184=,1nJWTgarxHTtga2IXthXbjmU+fw=
16,19,fJHeqgOD23U8TGHvgoXZAnb+184=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
16,20,fJHeqgOD23U8TGHvgoXZAnb+184=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
16,21,fJHeqgOD23U8TGHvgoXZAnb+184=,g6HtM39Ws2i/4Y6JueFRhyi4T3k=
16,22,fJHeqgOD23U8TGHvgoXZAnb+184=,RKSzPA+WZLu6cvSUra/xQIf9gpU=
18,29,fJHeqgOD23U8TGHvgoXZAnb+184=,bfkBHP/0JQxiCL71p5NgZhx1UBE=
16,23,fJHeqgOD23U8TGHvgoXZAnb+184=,RKSzPA+WZLu6cvSUra/xQIf9gpU=
17,29,fJHeqgOD23U8TGHvgoXZAnb+184=,VUx9Fpo/+FYC7ouVKf/8qclalwg=
20,29,fJHeqgOD23U8TGHvgoXZAnb+184=,JGBuPtujgFixVMHhSlh7Wssq8CI=
19,29,fJHeqgOD23U8TGHvgoXZAnb+184=,bfkBHP/0JQxiCL71p5NgZhx1UBE=
16,29,fJHeqgOD23U8TGHvgoXZAnb+184=,VUx9Fpo/+FYC7ouVKf/8qclalwg=
22,29,fJHeqgOD23U8TGHvgoXZAnb+184=,6xHe8lAR2utq2hsR1XSVtRxNkt0=
21,29,fJHeqgOD23U8TGHvgoXZAnb+184=,JGBuPtujgFixVMHhSlh7Wssq8CI=
29,18,fJHeqgOD23U8TGHvgoXZAnb+184=,XP2aLftijUjANWjFU9LR4uUXVN0=
29,17,fJHeqgOD23U8TGHvgoXZAnb+184=,GhSz6H+RQpI4KYZE1J4lz+NDhAY=
29,16,fJHeqgOD23U8TGHvgoXZAnb+184=,GhSz6H+RQpI4KYZE1J4lz+NDhAY=
24,29,fJHeqgOD23U8TGHvgoXZAnb+184=,sXax6JoG/P4Y/+20AGbFKE9ThTQ=
26,29,fJHeqgOD23U8TGHvgoXZAnb+184=,lNcLu0m+nft8T0dY1z5w3GODZQ0=
25,29,fJHeqgOD23U8TGHvgoXZAnb+184=,sXax6JoG/P4Y/+20AGbFKE9ThTQ=
23,29,fJHeqgOD23U8TGHvgoXZAnb+184=,6xHe8lAR2utq2hsR1XSVtRxNkt0=
16,24,fJHeqgOD23U8TGHvgoXZAnb+184=,E1hvneMKnl8jceDJa4DspMwU/p8=
16,28,fJHeqgOD23U8TGHvgoXZAnb+184=,VUx9Fpo/+FYC7ouVKf/8qclalwg=
16,25,fJHeqgOD23U8TGHvgoXZAnb+184=,E1hvneMKnl8jceDJa4DspMwU/p8=
16,27,fJHeqgOD23U8TGHvgoXZAnb+184=,VUx9Fpo/+FYC7ouVKf/8qclalwg=
28,17,fJHeqgOD23U8TGHvgoXZAnb+184=,GhSz6H+RQpI4KYZE1J4lz+NDhAY=
16,16,fJHeqgOD23U8TGHvgoXZAnb+184=,1nJWTgarxHTtga2IXthXbjmU+fw=
27,16,fJHeqgOD23U8TGHvgoXZAnb+184=,abYnQVm0BYs1/KBh3QH6EerdofQ=
28,16,fJHeqgOD23U8TGHvgoXZAnb+184=,GhSz6H+RQpI4KYZE1J4lz+NDhAY=
28,18,fJHeqgOD23U8TGHvgoXZAnb+184=,XP2aLftijUjANWjFU9LR4uUXVN0=
27,17,fJHeqgOD23U8TGHvgoXZAnb+184=,abYnQVm0BYs1/KBh3QH6EerdofQ=
16,26,fJHeqgOD23U8TGHvgoXZAnb+184=,VUx9Fpo/+FYC7ouVKf/8qclalwg=
27,18,fJHeqgOD23U8TGHvgoXZAnb+184=,FSlfkwcEriBV+O/wKs7tWc8eOcI=
26,18,fJHeqgOD23U8TGHvgoXZAnb+184=,FSlfkwcEriBV+O/wKs7tWc8eOcI=
25,18,fJHeqgOD23U8TGHvgoXZAnb+184=,QPeEWAWvgjhcd7QyRlWVPovknKQ=
26,16,fJHeqgOD23U8TGHvgoXZAnb+184=,abYnQVm0BYs1/KBh3QH6EerdofQ=
25,16,fJHeqgOD23U8TGHvgoXZAnb+184=,1dSNLoaTIUwTK7lES5OECENY/RA=
26,17,fJHeqgOD23U8TGHvgoXZAnb+184=,abYnQVm0BYs1/KBh3QH6EerdofQ=
23,18,fJHeqgOD23U8TGHvgoXZAnb+184=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
25,17,fJHeqgOD23U8TGHvgoXZAnb+184=,1dSNLoaTIUwTK7lES5OECENY/RA=
23,17,fJHeqgOD23U8TGHvgoXZAnb+184=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
24,16,fJHeqgOD23U8TGHvgoXZAnb+184=,1dSNLoaTIUwTK7lES5OECENY/RA=
24,17,fJHeqgOD23U8TGHvgoXZAnb+184=,1dSNLoaTIUwTK7lES5OECENY/RA=
23,16,fJHeqgOD23U8TGHvgoXZAnb+184=,9QBl9igKZZ7ERxXkvL0KCwsAxyQ=
