2,1,gBeS243CALg3i1bGnn1FNlJj8bQ=,hSQ8LLMFTZoN9qQMZ9YPv0MasC4=
24,18,fJHeqgOD23U8TGHvgoXZAnb+184=,QPeEWAWvgjhcd7QyRlWVPovknKQ=
28,10,lobiAgJVIm/iqg2dzRuobo8g0sE=,XHcM4tQO2Be2FXVJzRKkDokc2xg=
28,9,lobiAgJVIm/iqg2dzRuobo8g0sE=,4Y25ruHUzbJKHaDZjAkt3MAHv8g=
27,9,lobiAgJVIm/iqg2dzRuobo8g0sE=,TedMFmRiEjgvz3FGbhauFAwBzQw=
27,10,lobiAgJVIm/iqg2dzRuobo8g0sE=,Z26zeAlbKuWZx0bbkcf7NSmrpz0=
28,8,lobiAgJVIm/iqg2dzRuobo8g0sE=,4Y25ruHUzbJKHaDZjAkt3MAHv8g=
28,7,lobiAgJVIm/iqg2dzRuobo8g0sE=,41Ca9agov9HKx00Y/PlqWC5nJ0k=
28,11,lobiAgJVIm/iqg2dzRuobo8g0sE=,XHcM4tQO2Be2FXVJzRKkDokc2xg=
28,12,lobiAgJVIm/iqg2dzRuobo8g0sE=,7uPVA7pbrbAMc1p2ZhrT+0bTlSc=
27,8,lobiAgJVIm/iqg2dzRuobo8g0sE=,TedMFmRiEjgvz3FGbhauFAwBzQw=
27,12,lobiAgJVIm/iqg2dzRuobo8g0sE=,rO7VWJmCRMJzqIF8Py3k/oFNcH0=
27,7,lobiAgJVIm/iqg2dzRuobo8g0sE=,4prfVth7d9FVF9CBfQPoQiheFtA=
27,11,lobiAgJVIm/iqg2dzRuobo8g0sE=,Z26zeAlbKuWZx0bbkcf7NSmrpz0=
26,3,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,l+2VBQeZ7XdU/YDErc2upYvAae4=
25,3,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,tr63NRcs3Hkpug0a5JtuErtfP5Y=
25,4,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,xob3sKKnvbv2IcKQMaNjYqC3zXw=
26,4,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,HiXzlVIqeruPY/nxacS6jgDrTlE=
26,2,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,l+2VBQeZ7XdU/YDErc2upYvAae4=
25,2,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,tr63NRcs3Hkpug0a5JtuErtfP5Y=
26,1,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,Rwi96EicVMaKX8k+dyNAwyfEwzw=
25,1,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,v+wMvHbaFnBZjhSOfyWl9YRw10c=
25,6,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,NhQAtzNgmSKI8FTGGFL45VME6cQ=
26,5,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,HiXzlVIqeruPY/nxacS6jgDrTlE=
26,6,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,4prfVth7d9FVF9CBfQPoQiheFtA=
25,5,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,xob3sKKnvbv2IcKQMaNjYqC3zXw=
26,8,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,TedMFmRiEjgvz3FGbhauFAwBzQw=
25,7,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,NhQAtzNgmSKI8FTGGFL45VME6cQ=
26,7,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,4prfVth7d9FVF9CBfQPoQiheFtA=
25,8,VL2ep4KT4n+xJxt5KBTkgh9bpkU=,s4wgZmto8uXrKbWh1sWppNT1w88=
23,8,Aw8N8g/MC7cZH1PvztkCxGeFzI0=,h/a7GYe+KshhUXzQrS1lrurFiFc=
23,7,Aw8N8g/MC7cZH1PvztkCxGeFzI0=,h/a7GYe+KshhUXzQrS1lrurFiFc=
24,8,Aw8N8g/MC7cZH1PvztkCxGeFzI0=,s4wgZmto8uXrKbWh1sWppNT1w88=
24,7,Aw8N8g/MC7cZH1PvztkCxGeFzI0=,NhQAtzNgmSKI8FTGGFL45VME6cQ=
22,7,Aw8N8g/MC7cZH1PvztkCxGeFzI0=,h/a7GYe+KshhUXzQrS1lrurFiFc=
22,8,Aw8N8g/MC7cZH1PvztkCxGeFzI0=,h/a7GYe+KshhUXzQrS1lrurFiFc=
21,8,Aw8N8g/MC7cZH1PvztkCxGeFzI0=,Pnb382ruzEfdpPJ9TfODrydEy6g=
21,7,Aw8N8g/MC7cZH1PvztkCxGeFzI0=,h/a7GYe+KshhUXzQrS1lrurFiFc=
20,7,6jfzLB86HSNcF3/ly/v0E6wZ5xU=,h/a7GYe+KshhUXzQrS1lrurFiFc=
19,8,6jfzLB86HSNcF3/ly/v0E6wZ5xU=,1llp/xdeZuHSvJBvFFoSzwYFUhc=
20,8,6jfzLB86HSNcF3/ly/v0E6wZ5xU=,Pnb382ruzEfdpPJ9TfODrydEy6g=
19,7,6jfzLB86HSNcF3/ly/v0E6wZ5xU=,GIg5y40Cyt/7V3kG0DNQtWVnxpM=
17,8,6jfzLB86HSNcF3/ly/v0E6wZ5xU=,Z24XQwsXZjkZegu+Och5JGi6xX4=
18,7,6jfzLB86HSNcF3/ly/v0E6wZ5xU=,GIg5y40Cyt/7V3kG0DNQtWVnxpM=
18,8,6jfzLB86HSNcF3/ly/v0E6wZ5xU=,1llp/xdeZuHSvJBvFFoSzwYFUhc=
17,7,6jfzLB86HSNcF3/ly/v0E6wZ5xU=,5f5NompV2DtjKt+repv3umPdPyw=
17,5,Unb5pBz4OAga6xDR1zT66dbtWkA=,Nt1HzOIIh9qyW00tPizNgXzMi2Y=
18,6,XtDrV+x1V9IlxW+devC998/KlhU=,GIg5y40Cyt/7V3kG0DNQtWVnxpM=
17,6,XtDrV+x1V9IlxW+devC998/KlhU=,5f5NompV2DtjKt+repv3umPdPyw=
18,5,XtDrV+x1V9IlxW+devC998/KlhU=,lW73vu+YXG5eUtCQIDGQJ6w7HUA=
17,4,XtDrV+x1V9IlxW+devC998/KlhU=,Nt1HzOIIh9qyW00tPizNgXzMi2Y=
18,3,XtDrV+x1V9IlxW+devC998/KlhU=,YuLk6JlWRcs0ouUgrbgESwLJmwU=
18,4,XtDrV+x1V9IlxW+devC998/KlhU=,lW73vu+YXG5eUtCQIDGQJ6w7HUA=
17,3,XtDrV+x1V9IlxW+devC998/KlhU=,R8R1ePF8DSdmPrsf6P46XtC6Hps=
24,5,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,xob3sKKnvbv2IcKQMaNjYqC3zXw=
23,5,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
23,6,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
24,6,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,NhQAtzNgmSKI8FTGGFL45VME6cQ=
23,3,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
24,3,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,tr63NRcs3Hkpug0a5JtuErtfP5Y=
23,4,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
24,4,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,xob3sKKnvbv2IcKQMaNjYqC3zXw=
22,3,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
20,3,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
22,5,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
20,5,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
21,5,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
19,6,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,GIg5y40Cyt/7V3kG0DNQtWVnxpM=
19,4,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,lW73vu+YXG5eUtCQIDGQJ6w7HUA=
21,4,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
21,6,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
21,3,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
22,4,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
20,4,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
22,6,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
20,6,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,h/a7GYe+KshhUXzQrS1lrurFiFc=
19,3,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,YuLk6JlWRcs0ouUgrbgESwLJmwU=
19,5,Q+vsTcq0lyMPVcOrzMQk5sw62G4=,lW73vu+YXG5eUtCQIDGQJ6w7HUA=
23,2,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,h/a7GYe+KshhUXzQrS1lrurFiFc=
22,1,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
21,2,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,h/a7GYe+KshhUXzQrS1lrurFiFc=
23,1,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
24,2,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,tr63NRcs3Hkpug0a5JtuErtfP5Y=
24,1,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,v+wMvHbaFnBZjhSOfyWl9YRw10c=
22,2,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,h/a7GYe+KshhUXzQrS1lrurFiFc=
21,1,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
22,0,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
21,0,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
20,2,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,h/a7GYe+KshhUXzQrS1lrurFiFc=
19,1,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,wlO4vxZ5zSHUtuvKra+zOiSheP8=
19,2,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,YuLk6JlWRcs0ouUgrbgESwLJmwU=
20,1,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
19,0,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,wlO4vxZ5zSHUtuvKra+zOiSheP8=
20,0,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
16,3,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,R8R1ePF8DSdmPrsf6P46XtC6Hps=
16,6,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,5f5NompV2DtjKt+repv3umPdPyw=
16,5,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,Nt1HzOIIh9qyW00tPizNgXzMi2Y=
16,4,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,Nt1HzOIIh9qyW00tPizNgXzMi2Y=
16,7,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,5f5NompV2DtjKt+repv3umPdPyw=
16,8,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,Z24XQwsXZjkZegu+Och5JGi6xX4=
17,2,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,R8R1ePF8DSdmPrsf6P46XtC6Hps=
16,2,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,R8R1ePF8DSdmPrsf6P46XtC6Hps=
17,1,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,H9AEwkCmygtDxrgqNw880CxKIwA=
18,2,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,YuLk6JlWRcs0ouUgrbgESwLJmwU=
16,1,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,H9AEwkCmygtDxrgqNw880CxKIwA=
17,0,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,H9AEwkCmygtDxrgqNw880CxKIwA=
18,1,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,wlO4vxZ5zSHUtuvKra+zOiSheP8=
18,0,ef7oFtc7rv/d4PZ71IDOh3oG5BI=,wlO4vxZ5zSHUtuvKra+zOiSheP8=
17,9,YenryrW69zXssXGtBHJR3INqTuA=,Z24XQwsXZjkZegu+Och5JGi6xX4=
18,9,YenryrW69zXssXGtBHJR3INqTuA=,1llp/xdeZuHSvJBvFFoSzwYFUhc=
20,9,YenryrW69zXssXGtBHJR3INqTuA=,Pnb382ruzEfdpPJ9TfODrydEy6g=
20,10,YenryrW69zXssXGtBHJR3INqTuA=,Pnb382ruzEfdpPJ9TfODrydEy6g=
21,9,YenryrW69zXssXGtBHJR3INqTuA=,Pnb382ruzEfdpPJ9TfODrydEy6g=
17,10,YenryrW69zXssXGtBHJR3INqTuA=,6sIgQ5pAI8fqdYiHthySFkQNKUk=
18,10,YenryrW69zXssXGtBHJR3INqTuA=,6ZE8x1y87UQYOxSQqY720RjEC1M=
19,9,YenryrW69zXssXGtBHJR3INqTuA=,1llp/xdeZuHSvJBvFFoSzwYFUhc=
19,10,YenryrW69zXssXGtBHJR3INqTuA=,6ZE8x1y87UQYOxSQqY720RjEC1M=
22,10,YenryrW69zXssXGtBHJR3INqTuA=,Pnb382ruzEfdpPJ9TfODrydEy6g=
21,10,YenryrW69zXssXGtBHJR3INqTuA=,Pnb382ruzEfdpPJ9TfODrydEy6g=
22,9,YenryrW69zXssXGtBHJR3INqTuA=,h/a7GYe+KshhUXzQrS1lrurFiFc=
21,11,PDd7KGdv1gXrqrrnz7zuY835VM0=,Pnb382ruzEfdpPJ9TfODrydEy6g=
22,11,PDd7KGdv1gXrqrrnz7zuY835VM0=,Pnb382ruzEfdpPJ9TfODrydEy6g=
21,12,PDd7KGdv1gXrqrrnz7zuY835VM0=,Pnb382ruzEfdpPJ9TfODrydEy6g=
22,12,PDd7KGdv1gXrqrrnz7zuY835VM0=,Pnb382ruzEfdpPJ9TfODrydEy6g=
20,12,PDd7KGdv1gXrqrrnz7zuY835VM0=,Pnb382ruzEfdpPJ9TfODrydEy6g=
20,11,PDd7KGdv1gXrqrrnz7zuY835VM0=,Pnb382ruzEfdpPJ9TfODrydEy6g=
19,12,PDd7KGdv1gXrqrrnz7zuY835VM0=,1HwtWBHTJ6RvbDpy542A6Z3Nfx0=
19,11,PDd7KGdv1gXrqrrnz7zuY835VM0=,6ZE8x1y87UQYOxSQqY720RjEC1M=
24,14,jR6YQA47k3tngz2YOCoTp70HNjY=,wySOPTQON+XzL9d2le9Tf7imwN0=
23,13,jR6YQA47k3tngz2YOCoTp70HNjY=,Pnb382ruzEfdpPJ9TfODrydEy6g=
23,14,jR6YQA47k3tngz2YOCoTp70HNjY=,Pnb382ruzEfdpPJ9TfODrydEy6g=
24,13,jR6YQA47k3tngz2YOCoTp70HNjY=,AhGFZ/qQtCme58Xt9U9uG+DjNBw=
22,13,jR6YQA47k3tngz2YOCoTp70HNjY=,Pnb382ruzEfdpPJ9TfODrydEy6g=
21,14,jR6YQA47k3tngz2YOCoTp70HNjY=,Pnb382ruzEfdpPJ9TfODrydEy6g=
21,13,jR6YQA47k3tngz2YOCoTp70HNjY=,Pnb382ruzEfdpPJ9TfODrydEy6g=
22,14,jR6YQA47k3tngz2YOCoTp70HNjY=,Pnb382ruzEfdpPJ9TfODrydEy6g=
25,11,T3wwz0dO88EMXVhaRWMoOqncA0o=,3HONEmMQL0Gdza/3uPFOy/tcsPU=
25,12,T3wwz0dO88EMXVhaRWMoOqncA0o=,AhGFZ/qQtCme58Xt9U9uG+DjNBw=
26,10,T3wwz0dO88EMXVhaRWMoOqncA0o=,Z26zeAlbKuWZx0bbkcf7NSmrpz0=
23,10,T3wwz0dO88EMXVhaRWMoOqncA0o=,Pnb382ruzEfdpPJ9TfODrydEy6g=
24,9,T3wwz0dO88EMXVhaRWMoOqncA0o=,s4wgZmto8uXrKbWh1sWppNT1w88=
26,11,T3wwz0dO88EMXVhaRWMoOqncA0o=,Z26zeAlbKuWZx0bbkcf7NSmrpz0=
24,12,T3wwz0dO88EMXVhaRWMoOqncA0o=,AhGFZ/qQtCme58Xt9U9uG+DjNBw=
23,12,T3wwz0dO88EMXVhaRWMoOqncA0o=,Pnb382ruzEfdpPJ9TfODrydEy6g=
24,10,T3wwz0dO88EMXVhaRWMoOqncA0o=,3HONEmMQL0Gdza/3uPFOy/tcsPU=
26,9,T3wwz0dO88EMXVhaRWMoOqncA0o=,TedMFmRiEjgvz3FGbhauFAwBzQw=
25,10,T3wwz0dO88EMXVhaRWMoOqncA0o=,3HONEmMQL0Gdza/3uPFOy/tcsPU=
26,12,T3wwz0dO88EMXVhaRWMoOqncA0o=,rO7VWJmCRMJzqIF8Py3k/oFNcH0=
23,9,T3wwz0dO88EMXVhaRWMoOqncA0o=,h/a7GYe+KshhUXzQrS1lrurFiFc=
23,11,T3wwz0dO88EMXVhaRWMoOqncA0o=,Pnb382ruzEfdpPJ9TfODrydEy6g=
24,11,T3wwz0dO88EMXVhaRWMoOqncA0o=,3HONEmMQL0Gdza/3uPFOy/tcsPU=
25,9,T3wwz0dO88EMXVhaRWMoOqncA0o=,s4wgZmto8uXrKbWh1sWppNT1w88=
28,13,T3wwz0dO88EMXVhaRWMoOqncA0o=,7uPVA7pbrbAMc1p2ZhrT+0bTlSc=
27,13,T3wwz0dO88EMXVhaRWMoOqncA0o=,rO7VWJmCRMJzqIF8Py3k/oFNcH0=
25,13,T3wwz0dO88EMXVhaRWMoOqncA0o=,AhGFZ/qQtCme58Xt9U9uG+DjNBw=
27,14,T3wwz0dO88EMXVhaRWMoOqncA0o=,3iP22gDL/Tt4Nu4o3mmSu37Irjs=
28,14,T3wwz0dO88EMXVhaRWMoOqncA0o=,dOn1RVYysyeuDDY2mWTQJ1IutXA=
26,13,T3wwz0dO88EMXVhaRWMoOqncA0o=,rO7VWJmCRMJzqIF8Py3k/oFNcH0=
26,14,T3wwz0dO88EMXVhaRWMoOqncA0o=,3iP22gDL/Tt4Nu4o3mmSu37Irjs=
25,14,T3wwz0dO88EMXVhaRWMoOqncA0o=,wySOPTQON+XzL9d2le9Tf7imwN0=
19,14,VRY6CISuMhR4odqiKlKwBJJWfhM=,788D1klPNdNpFtdpRfqYvs/IDB4=
20,13,VRY6CISuMhR4odqiKlKwBJJWfhM=,Pnb382ruzEfdpPJ9TfODrydEy6g=
20,14,VRY6CISuMhR4odqiKlKwBJJWfhM=,Pnb382ruzEfdpPJ9TfODrydEy6g=
19,13,VRY6CISuMhR4odqiKlKwBJJWfhM=,1HwtWBHTJ6RvbDpy542A6Z3Nfx0=
29,14,VRY6CISuMhR4odqiKlKwBJJWfhM=,dOn1RVYysyeuDDY2mWTQJ1IutXA=
29,13,VRY6CISuMhR4odqiKlKwBJJWfhM=,7uPVA7pbrbAMc1p2ZhrT+0bTlSc=
17,15,VRY6CISuMhR4odqiKlKwBJJWfhM=,MDPmGUsEaLjO+cNNGBl7g6zzioM=
16,9,VRY6CISuMhR4odqiKlKwBJJWfhM=,Z24XQwsXZjkZegu+Och5JGi6xX4=
16,10,VRY6CISuMhR4odqiKlKwBJJWfhM=,6sIgQ5pAI8fqdYiHthySFkQNKUk=
28,15,VRY6CISuMhR4odqiKlKwBJJWfhM=,dOn1RVYysyeuDDY2mWTQJ1IutXA=
29,15,VRY6CISuMhR4odqiKlKwBJJWfhM=,dOn1RVYysyeuDDY2mWTQJ1IutXA=
16,15,VRY6CISuMhR4odqiKlKwBJJWfhM=,MDPmGUsEaLjO+cNNGBl7g6zzioM=
27,15,VRY6CISuMhR4odqiKlKwBJJWfhM=,3iP22gDL/Tt4Nu4o3mmSu37Irjs=
18,15,VRY6CISuMhR4odqiKlKwBJJWfhM=,788D1klPNdNpFtdpRfqYvs/IDB4=
28,2,VRY6CISuMhR4odqiKlKwBJJWfhM=,DwJ386Enx632rAqmYfZupoe9on8=
29,2,VRY6CISuMhR4odqiKlKwBJJWfhM=,DwJ386Enx632rAqmYfZupoe9on8=
28,1,VRY6CISuMhR4odqiKlKwBJJWfhM=,tqJIH8xak1j4pBIwE6xWurU7FBI=
29,1,VRY6CISuMhR4odqiKlKwBJJWfhM=,tqJIH8xak1j4pBIwE6xWurU7FBI=
29,0,VRY6CISuMhR4odqiKlKwBJJWfhM=,tqJIH8xak1j4pBIwE6xWurU7FBI=
27,1,VRY6CISuMhR4odqiKlKwBJJWfhM=,Rwi96EicVMaKX8k+dyNAwyfEwzw=
27,2,VRY6CISuMhR4odqiKlKwBJJWfhM=,l+2VBQeZ7XdU/YDErc2upYvAae4=
28,0,VRY6CISuMhR4odqiKlKwBJJWfhM=,tqJIH8xak1j4pBIwE6xWurU7FBI=
29,8,VRY6CISuMhR4odqiKlKwBJJWfhM=,4Y25ruHUzbJKHaDZjAkt3MAHv8g=
29,7,VRY6CISuMhR4odqiKlKwBJJWfhM=,41Ca9agov9HKx00Y/PlqWC5nJ0k=
29,12,VRY6CISuMhR4odqiKlKwBJJWfhM=,7uPVA7pbrbAMc1p2ZhrT+0bTlSc=
29,10,VRY6CISuMhR4odqiKlKwBJJWfhM=,XHcM4tQO2Be2FXVJzRKkDokc2xg=
29,9,VRY6CISuMhR4odqiKlKwBJJWfhM=,4Y25ruHUzbJKHaDZjAkt3MAHv8g=
29,11,VRY6CISuMhR4odqiKlKwBJJWfhM=,XHcM4tQO2Be2FXVJzRKkDokc2xg=
27,0,VRY6CISuMhR4odqiKlKwBJJWfhM=,Rwi96EicVMaKX8k+dyNAwyfEwzw=
24,0,VRY6CISuMhR4odqiKlKwBJJWfhM=,v+wMvHbaFnBZjhSOfyWl9YRw10c=
23,0,VRY6CISuMhR4odqiKlKwBJJWfhM=,yBnS3+g7OtjqeeYjBAGFBlSzRWw=
26,0,VRY6CISuMhR4odqiKlKwBJJWfhM=,Rwi96EicVMaKX8k+dyNAwyfEwzw=
25,0,VRY6CISuMhR4odqiKlKwBJJWfhM=,v+wMvHbaFnBZjhSOfyWl9YRw10c=
28,6,VRY6CISuMhR4odqiKlKwBJJWfhM=,41Ca9agov9HKx00Y/PlqWC5nJ0k=
28,5,VRY6CISuMhR4odqiKlKwBJJWfhM=,dMqbR+cD5yDgqNLT2BsjV5znOr4=
29,5,VRY6CISuMhR4odqiKlKwBJJWfhM=,dMqbR+cD5yDgqNLT2BsjV5znOr4=
29,4,VRY6CISuMhR4odqiKlKwBJJWfhM=,dMqbR+cD5yDgqNLT2BsjV5znOr4=
29,3,VRY6CISuMhR4odqiKlKwBJJWfhM=,DwJ386Enx632rAqmYfZupoe9on8=
29,6,VRY6CISuMhR4odqiKlKwBJJWfhM=,41Ca9agov9HKx00Y/PlqWC5nJ0k=
28,3,VRY6CISuMhR4odqiKlKwBJJWfhM=,DwJ386Enx632rAqmYfZupoe9on8=
28,4,VRY6CISuMhR4odqiKlKwBJJWfhM=,dMqbR+cD5yDgqNLT2BsjV5znOr4=
27,3,VRY6CISuMhR4odqiKlKwBJJWfhM=,l+2VBQeZ7XdU/YDErc2upYvAae4=
27,6,VRY6CISuMhR4odqiKlKwBJJWfhM=,4prfVth7d9FVF9CBfQPoQiheFtA=
27,5,VRY6CISuMhR4odqiKlKwBJJWfhM=,HiXzlVIqeruPY/nxacS6jgDrTlE=
26,15,VRY6CISuMhR4odqiKlKwBJJWfhM=,3iP22gDL/Tt4Nu4o3mmSu37Irjs=
25,15,VRY6CISuMhR4odqiKlKwBJJWfhM=,wySOPTQON+XzL9d2le9Tf7imwN0=
27,4,VRY6CISuMhR4odqiKlKwBJJWfhM=,HiXzlVIqeruPY/nxacS6jgDrTlE=
24,15,VRY6CISuMhR4odqiKlKwBJJWfhM=,wySOPTQON+XzL9d2le9Tf7imwN0=
23,15,VRY6CISuMhR4odqiKlKwBJJWfhM=,Pnb382ruzEfdpPJ9TfODrydEy6g=
16,0,VRY6CISuMhR4odqiKlKwBJJWfhM=,H9AEwkCmygtDxrgqNw880CxKIwA=
20,15,VRY6CISuMhR4odqiKlKwBJJWfhM=,Pnb382ruzEfdpPJ9TfODrydEy6g=
21,15,VRY6CISuMhR4odqiKlKwBJJWfhM=,Pnb382ruzEfdpPJ9TfODrydEy6g=
19,15,VRY6CISuMhR4odqiKlKwBJJWfhM=,788D1klPNdNpFtdpRfqYvs/IDB4=
16,14,VRY6CISuMhR4odqiKlKwBJJWfhM=,MDPmGUsEaLjO+cNNGBl7g6zzioM=
16,12,VRY6CISuMhR4odqiKlKwBJJWfhM=,Y8nt/mdLCZZ9LQKtv/GmEJaMa70=
18,12,VRY6CISuMhR4odqiKlKwBJJWfhM=,1HwtWBHTJ6RvbDpy542A6Z3Nfx0=
17,12,VRY6CISuMhR4odqiKlKwBJJWfhM=,Y8nt/mdLCZZ9LQKtv/GmEJaMa70=
16,13,VRY6CISuMhR4odqiKlKwBJJWfhM=,Y8nt/mdLCZZ9LQKtv/GmEJaMa70=
18,14,VRY6CISuMhR4odqiKlKwBJJWfhM=,788D1klPNdNpFtdpRfqYvs/IDB4=
17,13,VRY6CISuMhR4odqiKlKwBJJWfhM=,Y8nt/mdLCZZ9LQKtv/GmEJaMa70=
17,11,VRY6CISuMhR4odqiKlKwBJJWfhM=,6sIgQ5pAI8fqdYiHthySFkQNKUk=
16,11,VRY6CISuMhR4odqiKlKwBJJWfhM=,6sIgQ5pAI8fqdYiHthySFkQNKUk=
17,14,VRY6CISuMhR4odqiKlKwBJJWfhM=,MDPmGUsEaLjO+cNNGBl7g6zzioM=
18,11,VRY6CISuMhR4odqiKlKwBJJWfhM=,6ZE8x1y87UQYOxSQqY720RjEC1M=
22,15,VRY6CISuMhR4odqiKlKwBJJWfhM=,Pnb382ruzEfdpPJ9TfODrydEy6g=
18,13,VRY6CISuMhR4odqiKlKwBJJWfhM=,1HwtWBHTJ6RvbDpy542A6Z3Nfx0=
